02:23:47.080 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.IllegalStateException
02:23:47.087 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.index.search.stats.SearchStats.writeTo(SearchStats:353)
02:49:02.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:49:03.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:49:03.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1365 is created.
02:49:03.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:49:03.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:49:03.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1366 is created.
02:49:03.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:49:08.856 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:49:08.856 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1367 is created.
02:49:08.856 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:49:09.588 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:49:09.588 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1368 is created.
02:49:09.588 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:49:12.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:49:12.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1369 is created.
02:49:12.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:49:12.914 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:49:12.914 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1370 is created.
02:49:12.914 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:49:13.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:49:13.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1371 is created.
02:49:13.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:49:13.689 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:49:13.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1372 is created.
02:49:13.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:49:14.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:49:14.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1373 is created.
02:49:14.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:49:19.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:49:19.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1374 is created.
02:49:19.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:49:20.485 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:49:20.485 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1375 is created.
02:49:20.485 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:49:20.892 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:49:20.892 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1376 is created.
02:49:20.892 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:49:21.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:49:21.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1377 is created.
02:49:21.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:49:21.653 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:49:21.653 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1378 is created.
02:49:21.653 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:49:27.009 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:49:27.009 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1379 is created.
02:49:27.009 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:49:27.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:49:27.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1380 is created.
02:49:27.863 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:49:28.313 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:49:28.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1381 is created.
02:49:28.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:49:29.131 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:49:29.131 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1382 is created.
02:49:29.131 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:49:30.250 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:49:30.250 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1383 is created.
02:49:30.250 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:49:31.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:49:31.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1384 is created.
02:49:31.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:49:31.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:49:31.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1385 is created.
02:49:31.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:49:32.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:49:32.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1386 is created.
02:49:32.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:49:32.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:49:32.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1387 is created.
02:49:32.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:49:32.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:49:32.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1388 is created.
02:49:32.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:49:36.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:49:36.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1389 is created.
02:49:36.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:49:38.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:49:38.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1390 is created.
02:49:38.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:49:38.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:49:38.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1391 is created.
02:49:38.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:49:39.944 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:49:39.944 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1392 is created.
02:49:39.944 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:49:43.705 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:49:43.705 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1393 is created.
02:49:43.710 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:49:44.014 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:49:44.014 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1394 is created.
02:49:44.014 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:49:44.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:49:44.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1395 is created.
02:49:44.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:49:44.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:49:44.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1396 is created.
02:49:44.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:49:44.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:49:44.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1397 is created.
02:49:44.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:49:45.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:49:45.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1398 is created.
02:49:45.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:49:47.281 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:49:47.281 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1399 is created.
02:49:47.281 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:49:47.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:49:47.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1400 is created.
02:49:47.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:49:49.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:49:49.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1401 is created.
02:49:49.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:49:49.542 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:49:49.542 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1402 is created.
02:49:49.542 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:49:49.813 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:49:49.813 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1403 is created.
02:49:49.813 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:49:50.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:49:50.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1404 is created.
02:49:50.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:49:50.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:49:50.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1405 is created.
02:49:50.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:49:50.675 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:49:50.675 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1406 is created.
02:49:50.675 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:49:50.991 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:49:50.991 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1407 is created.
02:49:50.991 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:49:51.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:49:51.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1408 is created.
02:49:51.565 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:49:51.940 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:49:51.940 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1409 is created.
02:49:51.940 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:49:53.130 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:49:53.130 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1410 is created.
02:49:53.130 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:49:53.569 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:49:53.569 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1411 is created.
02:49:53.569 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:49:53.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:49:53.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1412 is created.
02:49:53.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:49:54.158 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:49:54.158 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1413 is created.
02:49:54.159 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:49:54.879 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:49:54.879 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1414 is created.
02:49:54.879 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:49:55.280 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:49:55.280 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1415 is created.
02:49:55.280 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:49:55.864 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:49:55.864 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1416 is created.
02:49:55.864 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:49:56.446 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:49:56.446 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1417 is created.
02:49:56.446 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:49:56.736 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:49:56.736 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1418 is created.
02:49:56.736 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:49:57.850 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:49:57.850 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1419 is created.
02:49:57.850 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:49:58.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:49:58.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1420 is created.
02:49:58.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:49:58.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:49:58.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1421 is created.
02:49:58.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:49:58.845 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:49:58.845 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1422 is created.
02:49:58.845 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:50:04.189 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:50:04.189 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1423 is created.
02:50:04.190 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:50:04.452 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:50:04.452 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1424 is created.
02:50:04.452 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:50:04.904 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:50:04.904 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1425 is created.
02:50:04.904 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:50:05.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:50:05.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1426 is created.
02:50:05.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:50:05.700 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:50:05.700 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1427 is created.
02:50:05.700 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:50:06.353 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:50:06.353 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1428 is created.
02:50:06.353 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:50:11.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:50:11.189 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1429 is created.
02:50:11.189 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:50:11.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:50:11.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1430 is created.
02:50:11.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:50:12.379 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:50:12.379 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1431 is created.
02:50:12.379 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:50:12.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:50:12.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1432 is created.
02:50:12.725 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:50:13.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:50:13.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1433 is created.
02:50:13.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:50:13.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:50:13.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1434 is created.
02:50:13.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:50:18.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:50:18.407 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1435 is created.
02:50:18.407 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:50:18.719 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:50:18.719 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1436 is created.
02:50:18.719 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:50:19.172 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:50:19.172 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1437 is created.
02:50:19.172 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:50:19.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ba0cf5b: 1.0
02:50:19.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1438 is created.
