05:48:50.212 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.IllegalStateException
05:48:50.218 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.action.admin.cluster.node.stats.NodeStats.writeTo(NodeStats:235)
06:13:55.141 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #746 is created.
06:13:55.141 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:13:56.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:13:56.583 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #747 is created.
06:13:56.583 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:13:57.198 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:13:57.198 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #748 is created.
06:13:57.198 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:14:00.528 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:14:00.528 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #749 is created.
06:14:00.528 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:14:02.460 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:14:02.460 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #750 is created.
06:14:02.461 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:14:03.212 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:14:03.212 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #751 is created.
06:14:03.212 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:14:03.878 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:14:03.878 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #752 is created.
06:14:03.878 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:14:05.342 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:14:05.342 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #753 is created.
06:14:05.342 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:14:10.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:14:10.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #754 is created.
06:14:10.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:14:17.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:14:17.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #755 is created.
06:14:17.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:14:19.086 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:14:19.086 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #756 is created.
06:14:19.086 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:14:19.559 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:14:19.559 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #757 is created.
06:14:19.559 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:14:20.082 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:14:20.082 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #758 is created.
06:14:20.082 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:14:21.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:14:21.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #759 is created.
06:14:21.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:14:23.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:14:23.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #760 is created.
06:14:23.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:14:24.128 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:14:24.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #761 is created.
06:14:24.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:14:26.508 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:14:26.508 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #762 is created.
06:14:26.508 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:14:27.181 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:14:27.181 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #763 is created.
06:14:27.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:14:28.171 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:14:28.171 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #764 is created.
06:14:28.171 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:14:29.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:14:29.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #765 is created.
06:14:29.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:14:30.929 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:14:30.929 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #766 is created.
06:14:30.929 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:14:33.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:14:33.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #767 is created.
06:14:33.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:14:34.049 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:14:34.049 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #768 is created.
06:14:34.049 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:14:37.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:14:37.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #769 is created.
06:14:37.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:14:38.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:14:38.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #770 is created.
06:14:38.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:14:41.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:14:41.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #771 is created.
06:14:41.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:14:41.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:14:41.747 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #772 is created.
06:14:41.747 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:14:43.554 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:14:43.554 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #773 is created.
06:14:43.554 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:14:44.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:14:44.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #774 is created.
06:14:44.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:14:45.352 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:14:45.352 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #775 is created.
06:14:45.352 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:14:54.815 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:14:54.815 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #776 is created.
06:14:54.815 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:14:57.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:14:57.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #777 is created.
06:14:57.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:15:01.721 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:15:01.721 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #778 is created.
06:15:01.721 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:15:02.524 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:15:02.524 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #779 is created.
06:15:02.524 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:15:03.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:15:03.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #780 is created.
06:15:03.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:15:04.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:15:04.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #781 is created.
06:15:04.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:15:06.684 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:15:06.684 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #782 is created.
06:15:06.684 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:15:12.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:15:12.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #783 is created.
06:15:12.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:15:13.038 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:15:13.038 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #784 is created.
06:15:13.039 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:15:13.678 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:15:13.678 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #785 is created.
06:15:13.679 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:15:15.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:15:15.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #786 is created.
06:15:15.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:15:15.941 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:15:15.941 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #787 is created.
06:15:15.941 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:15:17.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:15:17.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #788 is created.
06:15:17.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:15:19.068 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:15:19.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #789 is created.
06:15:19.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:15:19.629 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:15:19.629 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #790 is created.
06:15:19.629 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:15:30.009 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:15:30.009 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #791 is created.
06:15:30.009 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:15:30.600 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:15:30.600 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #792 is created.
06:15:30.601 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:15:31.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:15:31.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #793 is created.
06:15:31.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:15:31.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:15:31.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #794 is created.
06:15:31.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:15:32.585 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:15:32.586 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #795 is created.
06:15:32.586 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:15:35.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:15:35.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #796 is created.
06:15:35.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:15:41.305 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:15:41.305 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #797 is created.
06:15:41.306 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:15:43.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:15:43.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #798 is created.
06:15:43.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:15:46.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:15:46.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #799 is created.
06:15:46.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:15:47.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:15:47.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #800 is created.
06:15:47.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:15:48.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:15:48.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #801 is created.
06:15:48.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:15:48.551 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:15:48.551 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #802 is created.
06:15:48.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:15:48.940 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:15:48.940 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #803 is created.
06:15:48.940 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:15:49.572 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:15:49.573 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #804 is created.
06:15:49.573 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:15:50.039 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:15:50.039 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #805 is created.
06:15:50.039 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:15:50.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:15:50.795 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #806 is created.
06:15:50.795 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:15:52.928 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:15:52.928 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #807 is created.
06:15:52.928 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:15:53.663 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:15:53.663 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #808 is created.
06:15:53.663 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:15:54.382 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:15:54.383 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #809 is created.
06:15:54.383 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:15:57.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:15:57.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #810 is created.
06:15:57.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:15:58.382 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:15:58.382 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #811 is created.
06:15:58.382 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:15:59.377 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:15:59.377 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #812 is created.
06:15:59.377 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:16:01.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:16:01.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #813 is created.
06:16:01.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:16:02.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:16:02.600 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #814 is created.
06:16:02.600 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:16:10.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:16:10.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #815 is created.
06:16:10.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:16:13.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:16:13.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #816 is created.
06:16:13.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:16:15.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:16:15.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #817 is created.
06:16:15.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:16:23.847 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:16:23.847 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #818 is created.
06:16:23.847 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:16:29.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:16:29.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #819 is created.
06:16:29.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:16:30.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:16:30.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #820 is created.
06:16:30.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:16:33.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:16:33.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #821 is created.
