18:37:17.833 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.IllegalStateException
18:37:17.839 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.transport.RequestHandlerRegistry$TransportChannelWrapper.sendResponse(RequestHandlerRegistry$TransportChannelWrapper:111)
18:37:29.251 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:37:29.251 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
18:37:29.251 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:37:29.620 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:37:29.620 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
18:37:29.620 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:37:30.049 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:37:30.050 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
18:37:30.050 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:37:30.375 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:37:30.375 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
18:37:30.375 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:37:30.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:37:30.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
18:37:30.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:37:31.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:37:31.076 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
18:37:31.077 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:37:31.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:37:31.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
18:37:31.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:37:31.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:37:31.724 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
18:37:31.724 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:37:31.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:37:31.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
18:37:31.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:37:32.226 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:37:32.226 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
18:37:32.226 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:37:32.544 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:37:32.544 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
18:37:32.544 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:37:32.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:37:32.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
18:37:32.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:37:33.192 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:37:33.192 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
18:37:33.192 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:37:33.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:37:33.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
18:37:33.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:37:34.079 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:37:34.080 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
18:37:34.080 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:37:34.712 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:37:34.712 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
18:37:34.712 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:37:34.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:37:34.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
18:37:34.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:37:35.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:37:35.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
18:37:35.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:37:35.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:37:35.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
18:37:35.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:37:36.012 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:37:36.012 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
18:37:36.012 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:37:36.271 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:37:36.271 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
18:37:36.271 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:37:36.515 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:37:36.515 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
18:37:36.515 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:37:36.878 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:37:36.878 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
18:37:36.878 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:37:37.079 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:37:37.079 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
18:37:37.080 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:37:37.333 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:37:37.333 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
18:37:37.333 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:37:37.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:37:37.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
18:37:37.616 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:37:37.864 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:37:37.864 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
18:37:37.864 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:37:38.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:37:38.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
18:37:38.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:37:38.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:37:38.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
18:37:38.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:37:38.502 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:37:38.502 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
18:37:38.502 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:37:38.659 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:37:38.659 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
18:37:38.659 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:37:38.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:37:38.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
18:37:38.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:37:39.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:37:39.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
18:37:39.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:37:39.463 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:37:39.463 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
18:37:39.463 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:37:39.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:37:39.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
18:37:39.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:37:40.033 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:37:40.035 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
18:37:40.035 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:37:40.433 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:37:40.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
18:37:40.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:37:40.657 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:37:40.658 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
18:37:40.658 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:37:40.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:37:40.983 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
18:37:40.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:37:41.162 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:37:41.162 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
18:37:41.162 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:37:41.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:37:41.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
18:37:41.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:37:41.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:37:41.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
18:37:41.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:37:41.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:37:41.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
18:37:41.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:37:42.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:37:42.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
18:37:42.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:37:42.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:37:42.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
18:37:42.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:37:42.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:37:42.544 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
18:37:42.544 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:37:42.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:37:42.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
18:37:42.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:37:42.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:37:42.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
18:37:42.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:37:43.269 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:37:43.269 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
18:37:43.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:37:43.479 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:37:43.479 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
18:37:43.480 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:37:43.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:37:43.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
18:37:43.840 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:37:44.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:37:44.126 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
18:37:44.126 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:37:44.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:37:44.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
18:37:44.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:37:44.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:37:44.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
18:37:44.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:37:44.700 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:37:44.700 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
18:37:44.700 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:37:44.865 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:37:44.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
18:37:44.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:37:45.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:37:45.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
18:37:45.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:37:45.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:37:45.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
18:37:45.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:37:45.593 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:37:45.593 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
18:37:45.593 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:37:45.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:37:45.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
18:37:45.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:37:46.013 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:37:46.013 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
18:37:46.013 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:37:46.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:37:46.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
18:37:46.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:37:46.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:37:46.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
18:37:46.451 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:37:46.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:37:46.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
18:37:46.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:37:46.888 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:37:46.888 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
18:37:46.888 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:37:47.085 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:37:47.086 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
18:37:47.086 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:37:47.293 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:37:47.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
18:37:47.295 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:37:47.483 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:37:47.483 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
18:37:47.483 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:37:47.617 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:37:47.618 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
18:37:47.618 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:37:47.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@329ba5b0: 14.5
18:37:47.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
18:37:47.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
