14:30:17.597 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.IllegalStateException
14:30:17.600 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.action.admin.cluster.node.stats.NodeStats.writeTo(NodeStats:235)
14:55:55.023 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:55:55.023 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1307 is created.
14:55:55.023 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:55:55.732 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:55:55.732 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1308 is created.
14:55:55.732 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:55:56.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:55:56.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1309 is created.
14:55:56.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:55:57.192 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:55:57.193 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1310 is created.
14:55:57.193 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:55:57.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:55:57.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1311 is created.
14:55:57.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:55:58.766 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:55:58.766 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1312 is created.
14:55:58.766 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:55:59.444 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:55:59.444 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1313 is created.
14:55:59.444 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:56:00.572 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:56:00.572 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1314 is created.
14:56:00.572 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:56:01.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:56:01.440 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1315 is created.
14:56:01.440 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:56:02.296 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:56:02.296 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1316 is created.
14:56:02.296 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:56:02.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:56:02.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1317 is created.
14:56:02.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:56:03.952 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:56:03.952 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1318 is created.
14:56:03.952 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:56:04.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:56:04.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1319 is created.
14:56:04.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:56:06.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:56:06.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1320 is created.
14:56:06.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:56:06.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:56:06.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1321 is created.
14:56:06.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:56:07.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:56:07.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1322 is created.
14:56:07.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:56:08.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:56:08.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1323 is created.
14:56:08.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:56:09.147 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:56:09.147 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1324 is created.
14:56:09.147 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:56:09.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:56:09.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1325 is created.
14:56:09.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:56:11.759 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:56:11.759 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1326 is created.
14:56:11.759 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:56:12.411 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:56:12.411 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1327 is created.
14:56:12.411 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:56:18.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:56:18.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1328 is created.
14:56:18.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:56:19.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:56:19.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1329 is created.
14:56:19.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:56:20.050 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:56:20.050 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1330 is created.
14:56:20.050 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:56:20.823 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:56:20.823 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1331 is created.
14:56:20.823 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:56:22.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:56:22.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1332 is created.
14:56:22.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:56:27.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:56:27.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1333 is created.
14:56:27.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:56:28.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:56:28.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1334 is created.
14:56:28.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:56:29.484 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:56:29.484 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1335 is created.
14:56:29.484 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:56:30.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:56:30.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1336 is created.
14:56:30.432 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:56:31.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:56:31.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1337 is created.
14:56:31.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:56:31.870 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:56:31.870 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1338 is created.
14:56:31.870 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:56:32.571 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:56:32.571 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1339 is created.
14:56:32.571 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:56:33.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:56:33.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1340 is created.
14:56:33.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:56:34.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:56:34.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1341 is created.
14:56:34.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:56:35.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:56:35.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1342 is created.
14:56:35.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:56:36.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:56:36.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1343 is created.
14:56:36.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:56:37.477 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:56:37.477 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1344 is created.
14:56:37.477 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:56:38.401 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:56:38.401 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1345 is created.
14:56:38.401 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:56:39.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:56:39.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1346 is created.
14:56:39.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:56:40.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:56:40.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1347 is created.
14:56:40.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:56:41.093 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:56:41.093 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1348 is created.
14:56:41.093 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:56:41.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:56:41.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1349 is created.
14:56:41.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:56:43.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:56:43.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1350 is created.
14:56:43.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:56:43.840 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:56:43.840 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1351 is created.
14:56:43.840 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:56:44.388 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:56:44.389 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1352 is created.
14:56:44.389 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:56:45.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:56:45.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1353 is created.
14:56:45.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:56:46.640 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:56:46.640 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1354 is created.
14:56:46.640 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:56:47.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:56:47.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1355 is created.
14:56:47.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:56:54.768 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:56:54.768 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1356 is created.
14:56:54.768 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:57:02.015 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:57:02.015 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1357 is created.
14:57:02.015 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:57:02.916 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:57:02.916 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1358 is created.
14:57:02.916 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:57:08.708 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:57:08.708 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1359 is created.
14:57:08.708 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:57:10.143 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:57:10.143 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1360 is created.
14:57:10.143 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:57:10.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:57:10.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1361 is created.
14:57:10.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:57:12.001 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:57:12.001 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1362 is created.
14:57:12.001 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:57:12.674 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:57:12.674 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1363 is created.
14:57:12.674 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:57:13.304 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:57:13.304 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1364 is created.
14:57:13.304 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:57:14.136 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:57:14.136 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1365 is created.
14:57:14.136 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:57:20.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:57:20.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1366 is created.
14:57:20.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:57:26.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:57:26.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1367 is created.
14:57:26.196 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:57:27.141 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:57:27.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1368 is created.
14:57:27.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:57:27.871 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:57:27.871 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1369 is created.
14:57:27.871 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:57:28.924 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:57:28.924 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1370 is created.
14:57:28.924 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:57:30.013 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:57:30.013 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1371 is created.
14:57:30.013 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:57:31.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:57:31.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1372 is created.
14:57:31.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:57:31.801 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:57:31.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1373 is created.
14:57:31.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:57:32.559 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:57:32.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1374 is created.
14:57:32.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:57:33.257 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:57:33.257 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1375 is created.
14:57:33.257 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:57:34.135 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:57:34.135 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1376 is created.
14:57:34.135 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:57:34.909 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:57:34.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1377 is created.
14:57:34.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:57:35.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:57:35.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1378 is created.
14:57:35.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:57:36.265 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:57:36.265 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1379 is created.
14:57:36.265 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:57:37.958 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
14:57:37.958 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1380 is created.
