06:10:01.652 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.IllegalStateException
06:10:01.661 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.action.admin.cluster.node.stats.NodeStats.writeTo(NodeStats:235)
06:11:30.745 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
06:11:30.745 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
06:11:37.019 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:11:37.019 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
06:11:37.019 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
06:11:45.843 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:11:45.843 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
06:11:45.843 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
06:11:47.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:11:47.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
06:11:47.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
06:11:51.532 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:11:51.532 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
06:11:51.532 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
06:11:55.641 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:11:55.642 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
06:11:55.642 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
06:12:01.532 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:12:01.534 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
06:12:01.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
06:12:08.056 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:12:08.056 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
06:12:08.056 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
06:12:11.332 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:12:11.332 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
06:12:11.332 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
06:12:15.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:12:15.611 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
06:12:15.611 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/3
06:12:17.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:12:17.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
06:12:17.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:12:19.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:12:19.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
06:12:19.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:12:20.780 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:12:20.780 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
06:12:20.781 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:12:22.462 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:12:22.462 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
06:12:22.463 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:12:23.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:12:23.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
06:12:23.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:12:29.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:12:29.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
06:12:29.372 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:12:35.517 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:12:35.519 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
06:12:35.519 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:12:36.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:12:36.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
06:12:36.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:12:38.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:12:38.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
06:12:38.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:12:41.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:12:41.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
06:12:41.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:12:44.297 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:12:44.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
06:12:44.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:12:48.904 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:12:48.904 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
06:12:48.904 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:12:58.268 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:12:58.268 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
06:12:58.268 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:12:59.130 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:12:59.131 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
06:12:59.135 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:13:05.694 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:13:05.694 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
06:13:05.694 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:13:09.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:13:09.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
06:13:09.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:13:10.425 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:13:10.425 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
06:13:10.425 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:13:12.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:13:12.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
06:13:12.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:13:14.488 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:13:14.488 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
06:13:14.488 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:13:17.814 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:13:17.815 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
06:13:17.815 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:13:19.153 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:13:19.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
06:13:19.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:13:21.715 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:13:21.715 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
06:13:21.715 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:13:22.694 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:13:22.710 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
06:13:22.712 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:13:23.737 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:13:23.737 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
06:13:23.737 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:13:24.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:13:24.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
06:13:24.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:13:27.838 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:13:27.838 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
06:13:27.838 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:13:30.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:13:30.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
06:13:30.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:13:31.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:13:31.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
06:13:31.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:13:32.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:13:32.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
06:13:32.285 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:13:33.155 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:13:33.155 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
06:13:33.155 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:13:40.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:13:40.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
06:13:40.246 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:13:41.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:13:41.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
06:13:41.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:13:46.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:13:46.291 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
06:13:46.291 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:13:47.297 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:13:47.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
06:13:47.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:13:53.048 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:13:53.049 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
06:13:53.049 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:13:56.629 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:13:56.629 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
06:13:56.629 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:13:57.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:13:57.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
06:13:57.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:13:58.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:13:58.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
06:13:58.230 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:14:02.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:14:02.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
06:14:02.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:14:03.848 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:14:03.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
06:14:03.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:14:04.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:14:04.826 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
06:14:04.826 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:14:07.015 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:14:07.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
06:14:07.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:14:08.076 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:14:08.076 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
06:14:08.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:14:09.466 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:14:09.466 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
06:14:09.466 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:14:13.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:14:13.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
06:14:13.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:14:14.028 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:14:14.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
06:14:14.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:14:15.144 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:14:15.144 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
06:14:15.144 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:14:15.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:14:15.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
06:14:15.834 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:14:17.239 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:14:17.239 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
06:14:17.239 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:14:18.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:14:18.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
06:14:18.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:14:25.817 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:14:25.817 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
06:14:25.817 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:14:26.907 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:14:26.907 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
06:14:26.907 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:14:27.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:14:27.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
06:14:27.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:14:28.364 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:14:28.364 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
06:14:28.364 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:14:28.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
06:14:28.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
06:14:28.921 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 1/3
06:14:29.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@53ad9af1: 6.5
