05:43:06.404 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.IllegalStateException
05:43:06.409 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.action.admin.cluster.node.stats.NodeStats.writeTo(NodeStats:235)
05:46:16.671 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
05:46:16.671 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
05:46:16.671 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:46:17.364 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
05:46:17.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
05:46:17.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:46:18.353 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
05:46:18.353 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
05:46:18.353 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:46:19.941 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
05:46:19.941 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
05:46:19.941 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:46:20.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
05:46:20.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
05:46:20.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:46:22.215 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
05:46:22.217 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #76 is created.
05:46:22.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:46:24.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
05:46:24.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #77 is created.
05:46:24.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:46:25.553 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
05:46:25.553 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #78 is created.
05:46:25.553 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:46:26.929 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
05:46:26.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #79 is created.
05:46:26.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:46:28.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
05:46:28.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #80 is created.
05:46:28.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:46:31.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
05:46:31.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #81 is created.
05:46:31.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:46:32.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
05:46:32.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #82 is created.
05:46:32.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:46:39.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
05:46:39.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #83 is created.
05:46:39.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:46:42.860 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
05:46:42.860 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #84 is created.
05:46:42.860 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:46:43.620 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
05:46:43.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #85 is created.
05:46:43.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:46:44.513 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 6.5
05:46:44.513 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #86 is created.
05:46:44.513 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:46:45.409 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 5.5
05:46:45.409 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #87 is created.
05:46:45.409 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:46:46.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 5.5
05:46:46.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #88 is created.
05:46:46.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:46:46.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 5.5
05:46:46.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #89 is created.
05:46:46.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:46:57.455 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 5.5
05:46:57.455 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #90 is created.
05:46:57.455 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:47:05.977 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 5.5
05:47:05.977 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #91 is created.
05:47:05.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:47:06.838 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 5.5
05:47:06.838 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #92 is created.
05:47:06.838 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:47:07.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 5.5
05:47:07.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #93 is created.
05:47:07.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:47:13.570 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 5.5
05:47:13.570 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #94 is created.
05:47:13.570 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:47:22.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 5.5
05:47:22.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #95 is created.
05:47:22.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:47:23.526 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 5.5
05:47:23.526 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #96 is created.
05:47:23.526 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:47:26.836 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 5.5
05:47:26.836 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #97 is created.
05:47:26.836 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:47:27.666 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 5.5
05:47:27.666 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #98 is created.
05:47:27.666 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:47:33.860 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 5.5
05:47:33.860 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #99 is created.
05:47:33.860 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:47:38.601 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 5.5
05:47:38.602 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #100 is created.
05:47:38.602 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:47:39.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 5.5
05:47:39.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #101 is created.
05:47:39.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:47:46.815 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 5.5
05:47:46.816 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #102 is created.
05:47:46.816 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:47:50.973 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 5.5
05:47:50.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #103 is created.
05:47:50.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:47:53.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 4.666666666666666
05:47:53.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #104 is created.
05:47:53.719 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:47:54.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 4.666666666666666
05:47:54.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #105 is created.
05:47:54.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:47:55.680 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 4.666666666666666
05:47:55.680 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #106 is created.
05:47:55.681 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:47:56.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 4.666666666666666
05:47:56.285 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #107 is created.
05:47:56.285 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:47:57.397 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 4.666666666666666
05:47:57.397 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #108 is created.
05:47:57.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:48:00.591 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 4.666666666666666
05:48:00.593 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #109 is created.
05:48:00.593 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:48:01.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 4.666666666666666
05:48:01.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #110 is created.
05:48:01.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:48:05.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 4.666666666666666
05:48:05.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #111 is created.
05:48:05.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:48:10.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 4.666666666666666
05:48:10.070 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #112 is created.
05:48:10.070 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:48:13.772 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 4.666666666666666
05:48:13.772 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #113 is created.
05:48:13.772 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:48:14.819 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 4.666666666666666
05:48:14.820 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #114 is created.
05:48:14.820 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:48:16.296 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 4.666666666666666
05:48:16.297 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #115 is created.
05:48:16.297 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:48:17.014 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 4.666666666666666
05:48:17.014 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #116 is created.
05:48:17.014 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:48:17.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 4.666666666666666
05:48:17.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #117 is created.
05:48:17.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:48:22.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 4.666666666666666
05:48:22.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #118 is created.
05:48:22.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:48:23.663 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 4.666666666666666
05:48:23.664 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #119 is created.
05:48:23.664 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:48:28.208 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 4.666666666666666
05:48:28.208 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #120 is created.
05:48:28.208 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:48:29.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 4.666666666666666
05:48:29.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #121 is created.
05:48:29.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:48:30.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 4.666666666666666
05:48:30.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #122 is created.
05:48:30.541 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:48:31.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 4.666666666666666
05:48:31.575 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #123 is created.
05:48:31.576 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:48:32.673 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 4.666666666666666
05:48:32.673 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #124 is created.
05:48:32.673 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:48:33.940 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 4.666666666666666
05:48:33.940 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #125 is created.
05:48:33.940 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:48:35.103 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 4.666666666666666
05:48:35.103 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #126 is created.
05:48:35.103 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:48:36.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 4.666666666666666
05:48:36.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #127 is created.
05:48:36.361 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:48:36.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 4.666666666666666
05:48:36.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #128 is created.
05:48:36.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:48:41.864 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 4.666666666666666
05:48:41.865 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #129 is created.
05:48:41.865 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:48:43.153 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 4.666666666666666
05:48:43.153 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #130 is created.
05:48:43.153 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:48:43.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 4.666666666666666
05:48:43.964 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #131 is created.
05:48:43.964 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:48:57.513 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 4.666666666666666
05:48:57.513 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #132 is created.
05:48:57.514 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:49:00.531 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 4.666666666666666
05:49:00.531 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #133 is created.
05:49:00.531 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:49:02.097 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@21e4a030: 4.666666666666666
05:49:02.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #134 is created.
05:49:02.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
