19:49:25.687 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.IllegalStateException
19:49:25.691 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.common.util.concurrent.AbstractRunnable.run(AbstractRunnable:37)
19:52:58.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2355 is created.
19:52:58.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:52:59.025 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:52:59.025 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2356 is created.
19:52:59.025 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:52:59.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:52:59.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2357 is created.
19:52:59.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:52:59.164 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:52:59.164 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2358 is created.
19:52:59.165 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:52:59.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:52:59.236 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2359 is created.
19:52:59.236 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:52:59.299 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:52:59.299 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2360 is created.
19:52:59.299 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:52:59.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:52:59.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2361 is created.
19:52:59.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:52:59.475 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:52:59.475 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2362 is created.
19:52:59.475 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:52:59.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:52:59.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2363 is created.
19:52:59.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:52:59.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:52:59.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2364 is created.
19:52:59.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:52:59.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:52:59.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2365 is created.
19:52:59.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:52:59.876 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:52:59.876 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2366 is created.
19:52:59.876 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:53:00.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:53:00.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2367 is created.
19:53:00.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:53:00.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:53:00.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2368 is created.
19:53:00.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:53:00.136 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:53:00.136 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2369 is created.
19:53:00.136 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:53:00.193 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:53:00.193 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2370 is created.
19:53:00.193 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:53:00.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:53:00.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2371 is created.
19:53:00.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:53:00.349 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:53:00.349 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2372 is created.
19:53:00.349 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:53:00.417 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:53:00.417 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2373 is created.
19:53:00.417 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:53:00.464 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:53:00.464 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2374 is created.
19:53:00.464 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:53:00.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:53:00.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2375 is created.
19:53:00.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:53:00.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:53:00.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2376 is created.
19:53:00.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:53:00.611 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:53:00.611 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2377 is created.
19:53:00.611 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:53:00.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:53:00.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2378 is created.
19:53:00.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:53:00.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:53:00.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2379 is created.
19:53:00.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:53:00.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:53:00.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2380 is created.
19:53:00.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:53:00.844 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:53:00.844 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2381 is created.
19:53:00.844 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:53:00.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:53:00.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2382 is created.
19:53:00.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:53:00.996 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:53:00.996 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2383 is created.
19:53:00.996 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:53:01.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:53:01.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2384 is created.
19:53:01.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:53:01.237 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:53:01.237 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2385 is created.
19:53:01.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:53:01.287 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:53:01.287 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2386 is created.
19:53:01.287 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:53:01.368 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:53:01.368 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2387 is created.
19:53:01.368 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:53:01.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:53:01.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2388 is created.
19:53:01.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:53:01.544 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:53:01.544 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2389 is created.
19:53:01.544 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:53:01.619 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:53:01.619 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2390 is created.
19:53:01.619 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:53:01.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:53:01.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2391 is created.
19:53:01.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:53:01.784 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:53:01.784 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2392 is created.
19:53:01.784 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:53:01.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:53:01.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2393 is created.
19:53:01.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:53:01.918 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:53:01.919 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2394 is created.
19:53:01.919 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:53:01.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:53:01.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2395 is created.
19:53:01.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:53:02.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:53:02.073 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2396 is created.
19:53:02.073 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:53:02.137 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:53:02.137 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2397 is created.
19:53:02.137 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:53:02.198 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:53:02.198 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2398 is created.
19:53:02.198 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:53:02.248 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:53:02.248 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2399 is created.
19:53:02.248 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:53:02.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:53:02.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2400 is created.
19:53:02.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:53:02.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:53:02.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2401 is created.
19:53:02.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:53:02.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:53:02.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2402 is created.
19:53:02.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:53:02.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:53:02.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2403 is created.
19:53:02.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:53:02.649 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:53:02.649 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2404 is created.
19:53:02.649 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:53:02.735 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:53:02.735 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2405 is created.
19:53:02.735 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:53:02.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:53:02.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2406 is created.
19:53:02.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:53:02.836 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:53:02.836 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2407 is created.
19:53:02.836 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:53:02.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:53:02.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2408 is created.
19:53:02.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:53:02.956 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:53:02.956 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2409 is created.
19:53:02.956 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:53:03.000 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:53:03.000 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2410 is created.
19:53:03.000 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:53:03.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:53:03.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2411 is created.
19:53:03.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:53:03.124 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:53:03.124 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2412 is created.
19:53:03.124 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:53:03.185 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:53:03.185 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2413 is created.
19:53:03.185 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:53:03.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:53:03.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2414 is created.
19:53:03.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:53:03.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:53:03.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2415 is created.
19:53:03.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:53:03.401 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:53:03.401 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2416 is created.
19:53:03.401 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:53:03.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:53:03.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2417 is created.
19:53:03.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:53:03.589 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:53:03.589 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2418 is created.
19:53:03.589 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:53:03.673 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:53:03.673 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2419 is created.
19:53:03.673 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:53:03.831 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:53:03.831 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2420 is created.
19:53:03.831 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:53:04.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:53:04.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2421 is created.
19:53:04.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:53:04.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:53:04.158 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2422 is created.
19:53:04.158 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:53:04.227 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:53:04.227 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2423 is created.
19:53:04.227 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:53:04.289 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:53:04.289 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2424 is created.
19:53:04.289 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:53:04.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:53:04.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2425 is created.
19:53:04.399 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:53:04.462 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:53:04.462 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2426 is created.
19:53:04.462 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:53:04.569 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:53:04.569 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2427 is created.
19:53:04.569 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:53:04.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:53:04.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2428 is created.
19:53:04.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:53:04.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:53:04.719 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2429 is created.
19:53:04.719 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:53:04.791 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@10b87c77: 20.5
19:53:04.791 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2430 is created.
