18:11:09.332 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.IllegalStateException
18:11:09.338 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.index.search.stats.SearchStats.writeTo(SearchStats:353)
18:15:17.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
18:15:17.883 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
18:15:17.883 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:15:21.482 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
18:15:21.482 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
18:15:21.482 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:15:21.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
18:15:21.809 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
18:15:21.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:15:22.288 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
18:15:22.288 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
18:15:22.289 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:15:27.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
18:15:27.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
18:15:27.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:15:27.904 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
18:15:27.904 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #76 is created.
18:15:27.904 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:15:28.158 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
18:15:28.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #77 is created.
18:15:28.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:15:29.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
18:15:29.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #78 is created.
18:15:29.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:15:31.183 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
18:15:31.183 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #79 is created.
18:15:31.183 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:15:34.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
18:15:34.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #80 is created.
18:15:34.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:15:35.066 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
18:15:35.068 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #81 is created.
18:15:35.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:15:35.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
18:15:35.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #82 is created.
18:15:35.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:15:36.230 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
18:15:36.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #83 is created.
18:15:36.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:15:39.878 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
18:15:39.878 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #84 is created.
18:15:39.878 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:15:42.154 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
18:15:42.154 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #85 is created.
18:15:42.154 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:15:44.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
18:15:44.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #86 is created.
18:15:44.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:15:47.374 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
18:15:47.374 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #87 is created.
18:15:47.374 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:15:48.115 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
18:15:48.115 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #88 is created.
18:15:48.115 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:15:48.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
18:15:48.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #89 is created.
18:15:48.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:15:49.305 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
18:15:49.305 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #90 is created.
18:15:49.305 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:15:51.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
18:15:51.259 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #91 is created.
18:15:51.259 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:15:51.565 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
18:15:51.565 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #92 is created.
18:15:51.565 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:15:51.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
18:15:51.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #93 is created.
18:15:51.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:15:52.203 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
18:15:52.203 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #94 is created.
18:15:52.203 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:15:52.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
18:15:52.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #95 is created.
18:15:52.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:15:53.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
18:15:53.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #96 is created.
18:15:53.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:15:59.850 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
18:15:59.850 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #97 is created.
18:15:59.850 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:16:00.159 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
18:16:00.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #98 is created.
18:16:00.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:16:00.569 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
18:16:00.569 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #99 is created.
18:16:00.569 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:16:00.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
18:16:00.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #100 is created.
18:16:00.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:16:01.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
18:16:01.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #101 is created.
18:16:01.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:16:02.295 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
18:16:02.295 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #102 is created.
18:16:02.296 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:16:04.197 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
18:16:04.197 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #103 is created.
18:16:04.198 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:16:05.261 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
18:16:05.261 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #104 is created.
18:16:05.261 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:16:06.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
18:16:06.515 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #105 is created.
18:16:06.515 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:16:07.368 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
18:16:07.368 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #106 is created.
18:16:07.368 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:16:08.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
18:16:08.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #107 is created.
18:16:08.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:16:14.068 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
18:16:14.068 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #108 is created.
18:16:14.068 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:16:15.192 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
18:16:15.193 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #109 is created.
18:16:15.193 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:16:18.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
18:16:18.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #110 is created.
18:16:18.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:16:18.989 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
18:16:18.989 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #111 is created.
18:16:18.989 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:16:20.228 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
18:16:20.232 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #112 is created.
18:16:20.232 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:16:20.517 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
18:16:20.517 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #113 is created.
18:16:20.518 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:16:21.408 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
18:16:21.408 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #114 is created.
18:16:21.408 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:16:26.793 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
18:16:26.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #115 is created.
18:16:26.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:16:27.325 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
18:16:27.325 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #116 is created.
18:16:27.325 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:16:34.918 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
18:16:34.918 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #117 is created.
18:16:34.918 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:16:35.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
18:16:35.208 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #118 is created.
18:16:35.208 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:16:35.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
18:16:35.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #119 is created.
18:16:35.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:16:35.980 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
18:16:35.980 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #120 is created.
18:16:35.980 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:16:37.977 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
18:16:37.977 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #121 is created.
18:16:37.977 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:16:38.293 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
18:16:38.293 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #122 is created.
18:16:38.293 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:16:38.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
18:16:38.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #123 is created.
18:16:38.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:16:38.875 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
18:16:38.877 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #124 is created.
18:16:38.888 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:16:39.175 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
18:16:39.176 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #125 is created.
18:16:39.176 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:16:41.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
18:16:41.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #126 is created.
18:16:41.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:16:41.960 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
18:16:41.960 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #127 is created.
18:16:41.960 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:16:43.350 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
18:16:43.350 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #128 is created.
18:16:43.352 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:16:44.515 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
18:16:44.515 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #129 is created.
18:16:44.515 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:16:45.228 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
18:16:45.228 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #130 is created.
18:16:45.228 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:16:46.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
18:16:46.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #131 is created.
18:16:46.912 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:16:47.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
18:16:47.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #132 is created.
18:16:47.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:16:48.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
18:16:48.420 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #133 is created.
18:16:48.420 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:16:48.761 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
18:16:48.761 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #134 is created.
18:16:48.761 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:16:49.677 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
18:16:49.677 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #135 is created.
18:16:49.678 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:16:51.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3a9fc7c3: 1.0
18:16:51.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #136 is created.
18:16:51.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
