19:17:45.306 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.IllegalStateException
19:17:45.312 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.action.admin.cluster.node.stats.NodeStats.writeTo(NodeStats:235)
19:21:09.732 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
19:21:09.732 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:21:15.127 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
19:21:15.127 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
19:21:15.127 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:21:15.680 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
19:21:15.680 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
19:21:15.680 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:21:16.198 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
19:21:16.198 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
19:21:16.198 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:21:16.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
19:21:16.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
19:21:16.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:21:17.735 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
19:21:17.736 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
19:21:17.736 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:21:23.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
19:21:23.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
19:21:23.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:21:24.045 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
19:21:24.045 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #76 is created.
19:21:24.045 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:21:24.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
19:21:24.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #77 is created.
19:21:24.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:21:25.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
19:21:25.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #78 is created.
19:21:25.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:21:26.208 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
19:21:26.209 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #79 is created.
19:21:26.209 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:21:27.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
19:21:27.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #80 is created.
19:21:27.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:21:28.515 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
19:21:28.515 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #81 is created.
19:21:28.515 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:21:31.191 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
19:21:31.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #82 is created.
19:21:31.200 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:21:31.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
19:21:31.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #83 is created.
19:21:31.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:21:32.516 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
19:21:32.516 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #84 is created.
19:21:32.516 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:21:33.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
19:21:33.130 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #85 is created.
19:21:33.130 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:21:33.832 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
19:21:33.832 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #86 is created.
19:21:33.832 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:21:41.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
19:21:41.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #87 is created.
19:21:41.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:21:41.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
19:21:41.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #88 is created.
19:21:41.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:21:43.093 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
19:21:43.093 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #89 is created.
19:21:43.093 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:21:48.914 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
19:21:48.915 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #90 is created.
19:21:48.915 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:21:49.725 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
19:21:49.725 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #91 is created.
19:21:49.725 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:21:55.240 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
19:21:55.240 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #92 is created.
19:21:55.240 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:21:56.112 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
19:21:56.112 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #93 is created.
19:21:56.112 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:21:57.848 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
19:21:57.848 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #94 is created.
19:21:57.848 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:21:58.399 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
19:21:58.399 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #95 is created.
19:21:58.399 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:21:59.528 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
19:21:59.529 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #96 is created.
19:21:59.529 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:22:00.892 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
19:22:00.892 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #97 is created.
19:22:00.892 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:22:01.429 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
19:22:01.429 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #98 is created.
19:22:01.430 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:22:02.091 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
19:22:02.091 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #99 is created.
19:22:02.091 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:22:02.710 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
19:22:02.710 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #100 is created.
19:22:02.710 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:22:03.260 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
19:22:03.260 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #101 is created.
19:22:03.260 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:22:04.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
19:22:04.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #102 is created.
19:22:04.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:22:05.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
19:22:05.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #103 is created.
19:22:05.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:22:05.695 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
19:22:05.695 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #104 is created.
19:22:05.695 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:22:11.903 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
19:22:11.903 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #105 is created.
19:22:11.903 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:22:12.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
19:22:12.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #106 is created.
19:22:12.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:22:18.172 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
19:22:18.172 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #107 is created.
19:22:18.172 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:22:20.097 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
19:22:20.097 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #108 is created.
19:22:20.097 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:22:20.596 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
19:22:20.596 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #109 is created.
19:22:20.596 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:22:21.036 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
19:22:21.036 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #110 is created.
19:22:21.036 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:22:21.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
19:22:21.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #111 is created.
19:22:21.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:22:22.191 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
19:22:22.192 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #112 is created.
19:22:22.192 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:22:22.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
19:22:22.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #113 is created.
19:22:22.868 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:22:23.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
19:22:23.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #114 is created.
19:22:23.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:22:24.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
19:22:24.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #115 is created.
19:22:24.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:22:25.248 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
19:22:25.248 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #116 is created.
19:22:25.248 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:22:26.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
19:22:26.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #117 is created.
19:22:26.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:22:28.996 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
19:22:28.996 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #118 is created.
19:22:28.996 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:22:29.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
19:22:29.858 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #119 is created.
19:22:29.858 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:22:31.076 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
19:22:31.076 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #120 is created.
19:22:31.077 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:22:31.868 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
19:22:31.868 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #121 is created.
19:22:31.868 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:22:32.425 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
19:22:32.425 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #122 is created.
19:22:32.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:22:32.912 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
19:22:32.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #123 is created.
19:22:32.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:22:33.372 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
19:22:33.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #124 is created.
19:22:33.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:22:34.748 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
19:22:34.748 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #125 is created.
19:22:34.748 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:22:35.344 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
19:22:35.344 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #126 is created.
19:22:35.344 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:22:36.271 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
19:22:36.271 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #127 is created.
19:22:36.271 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:22:36.949 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
19:22:36.949 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #128 is created.
19:22:36.949 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:22:38.088 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
19:22:38.088 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #129 is created.
19:22:38.088 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:22:38.542 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@28d34bca: 7.333333333333333
