18:41:33.116 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.StringIndexOutOfBoundsException
18:41:44.677 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6642335766423357
18:41:44.677 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
18:41:44.677 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:41:45.263 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6642335766423357
18:41:45.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
18:41:45.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:41:45.806 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6642335766423357
18:41:45.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
18:41:45.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:41:46.412 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6642335766423357
18:41:46.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
18:41:46.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:41:46.870 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6642335766423357
18:41:46.870 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
18:41:46.870 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:41:47.255 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6642335766423357
18:41:47.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
18:41:47.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:41:47.601 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6621621621621623
18:41:47.601 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
18:41:47.601 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:41:47.917 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6621621621621623
18:41:47.917 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
18:41:47.917 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:41:48.233 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6621621621621623
18:41:48.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
18:41:48.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:41:48.632 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6621621621621623
18:41:48.633 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
18:41:48.633 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:41:49.095 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6621621621621623
18:41:49.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
18:41:49.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:41:49.538 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6621621621621623
18:41:49.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
18:41:49.539 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:41:49.991 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6621621621621623
18:41:49.991 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
18:41:49.991 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:41:50.368 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6621621621621623
18:41:50.368 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
18:41:50.369 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:41:50.724 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6621621621621623
18:41:50.724 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
18:41:50.724 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:41:51.330 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6621621621621623
18:41:51.330 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
18:41:51.330 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:41:51.651 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6595744680851063
18:41:51.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
18:41:51.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:41:51.924 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6595744680851063
18:41:51.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
18:41:51.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:41:52.209 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
18:41:52.209 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
18:41:52.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:41:52.495 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
18:41:52.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
18:41:52.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:41:52.730 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
18:41:52.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
18:41:52.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:41:52.962 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
18:41:52.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
18:41:52.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:41:53.394 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
18:41:53.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
18:41:53.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:41:53.722 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
18:41:53.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
18:41:53.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:41:54.054 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
18:41:54.055 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
18:41:54.055 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:41:54.392 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
18:41:54.393 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
18:41:54.393 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:41:54.685 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
18:41:54.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
18:41:54.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:41:55.105 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
18:41:55.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
18:41:55.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:41:55.381 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
18:41:55.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
18:41:55.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:41:55.796 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
18:41:55.797 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
18:41:55.797 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:41:56.129 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
18:41:56.130 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
18:41:56.131 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:41:56.458 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
18:41:56.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
18:41:56.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:41:56.698 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
18:41:56.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
18:41:56.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:41:57.006 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
18:41:57.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
18:41:57.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:41:57.265 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
18:41:57.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
18:41:57.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:41:57.532 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
18:41:57.544 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
18:41:57.544 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:41:57.938 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
18:41:57.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
18:41:57.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:41:58.204 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
18:41:58.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
18:41:58.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:41:58.450 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
18:41:58.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
18:41:58.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:41:58.698 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
18:41:58.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
18:41:58.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:41:58.950 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
18:41:58.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
18:41:58.951 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:41:59.221 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
18:41:59.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
18:41:59.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:41:59.505 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
18:41:59.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
18:41:59.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:41:59.795 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
18:41:59.795 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
18:41:59.795 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:42:00.086 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
18:42:00.086 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
18:42:00.086 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:42:00.329 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
18:42:00.330 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
18:42:00.330 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:42:00.661 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
18:42:00.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
18:42:00.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:42:00.970 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
18:42:00.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
18:42:00.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:42:01.221 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
18:42:01.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
18:42:01.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:42:01.491 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
18:42:01.491 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
18:42:01.491 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:42:01.730 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
18:42:01.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
18:42:01.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:42:01.936 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
18:42:01.936 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
18:42:01.936 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:42:02.117 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
18:42:02.118 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
18:42:02.118 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:42:02.342 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
18:42:02.342 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
18:42:02.342 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:42:02.570 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
18:42:02.570 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
18:42:02.570 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:42:02.793 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
18:42:02.793 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
18:42:02.793 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:42:03.061 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
18:42:03.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
18:42:03.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:42:03.301 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
18:42:03.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
18:42:03.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:42:03.492 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
18:42:03.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
18:42:03.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:42:03.765 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
18:42:03.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
18:42:03.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:42:03.963 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
18:42:03.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
18:42:03.964 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:42:04.182 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
18:42:04.183 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
18:42:04.183 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:42:04.425 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
18:42:04.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
18:42:04.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:42:04.624 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
18:42:04.624 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
18:42:04.624 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:42:04.839 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
18:42:04.840 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
18:42:04.840 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:42:05.008 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
18:42:05.009 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
18:42:05.009 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:42:05.283 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
18:42:05.283 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
18:42:05.283 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:42:05.499 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
18:42:05.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
18:42:05.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:42:05.663 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.3333333333333333
18:42:05.664 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
