21:39:55.067 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.StringIndexOutOfBoundsException
21:41:14.193 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:41:14.308 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:41:14.308 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #327 is created.
21:41:14.308 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:41:14.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:41:14.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #328 is created.
21:41:14.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:41:14.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:41:14.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #329 is created.
21:41:14.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:41:14.673 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:41:14.673 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #330 is created.
21:41:14.673 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:41:14.792 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:41:14.792 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #331 is created.
21:41:14.792 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:41:14.915 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:41:14.915 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #332 is created.
21:41:14.915 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:41:15.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:41:15.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #333 is created.
21:41:15.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:41:15.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:41:15.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #334 is created.
21:41:15.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:41:15.277 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:41:15.277 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #335 is created.
21:41:15.277 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:41:15.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:41:15.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #336 is created.
21:41:15.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:41:15.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:41:15.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #337 is created.
21:41:15.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:41:15.649 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:41:15.650 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #338 is created.
21:41:15.650 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:41:15.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:41:15.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #339 is created.
21:41:15.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:41:15.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:41:15.964 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #340 is created.
21:41:15.964 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:41:16.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:41:16.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #341 is created.
21:41:16.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:41:16.230 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:41:16.230 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #342 is created.
21:41:16.231 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:41:16.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:41:16.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #343 is created.
21:41:16.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:41:16.462 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:41:16.462 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #344 is created.
21:41:16.462 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:41:16.617 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:41:16.618 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #345 is created.
21:41:16.618 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:41:16.745 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:41:16.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #346 is created.
21:41:16.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:41:16.842 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:41:16.842 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #347 is created.
21:41:16.842 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:41:16.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:41:16.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #348 is created.
21:41:16.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:41:17.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:41:17.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #349 is created.
21:41:17.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:41:17.184 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:41:17.184 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #350 is created.
21:41:17.184 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:41:17.337 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:41:17.337 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #351 is created.
21:41:17.337 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:41:17.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:41:17.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #352 is created.
21:41:17.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:41:17.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:41:17.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #353 is created.
21:41:17.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:41:17.754 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:41:17.754 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #354 is created.
21:41:17.754 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:41:17.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:41:17.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #355 is created.
21:41:17.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:41:17.965 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:41:17.965 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #356 is created.
21:41:17.965 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:41:18.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:41:18.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #357 is created.
21:41:18.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:41:18.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:41:18.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #358 is created.
21:41:18.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:41:18.413 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:41:18.413 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #359 is created.
21:41:18.413 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:41:18.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:41:18.559 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #360 is created.
21:41:18.559 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:41:18.684 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:41:18.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #361 is created.
21:41:18.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:41:18.793 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:41:18.793 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #362 is created.
21:41:18.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:41:18.906 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:41:18.906 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #363 is created.
21:41:18.906 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:41:19.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:41:19.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #364 is created.
21:41:19.032 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:41:19.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:41:19.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #365 is created.
21:41:19.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:41:19.330 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:41:19.331 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #366 is created.
21:41:19.331 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:41:19.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:41:19.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #367 is created.
21:41:19.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:41:19.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:41:19.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #368 is created.
21:41:19.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:41:19.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:41:19.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #369 is created.
21:41:19.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:41:19.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:41:19.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #370 is created.
21:41:19.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:41:19.949 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:41:19.949 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #371 is created.
21:41:19.949 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:41:20.038 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:41:20.038 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #372 is created.
21:41:20.038 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:41:20.143 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:41:20.143 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #373 is created.
21:41:20.143 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:41:20.293 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:41:20.293 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #374 is created.
21:41:20.293 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:41:20.400 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:41:20.400 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #375 is created.
21:41:20.400 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:41:20.521 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:41:20.521 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #376 is created.
21:41:20.521 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:41:20.633 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:41:20.633 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #377 is created.
21:41:20.633 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:41:20.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:41:20.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #378 is created.
21:41:20.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:41:20.858 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:41:20.858 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #379 is created.
21:41:20.858 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:41:20.960 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:41:20.960 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #380 is created.
21:41:20.960 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:41:21.085 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:41:21.085 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #381 is created.
21:41:21.086 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:41:21.187 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:41:21.187 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #382 is created.
21:41:21.187 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:41:21.305 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:41:21.305 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #383 is created.
21:41:21.306 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:41:21.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:41:21.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #384 is created.
21:41:21.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:41:21.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:41:21.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #385 is created.
21:41:21.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:41:21.677 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:41:21.678 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #386 is created.
21:41:21.678 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:41:21.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:41:21.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #387 is created.
21:41:21.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:41:21.941 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:41:21.941 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #388 is created.
21:41:21.941 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:41:22.136 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:41:22.136 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #389 is created.
21:41:22.137 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:41:22.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:41:22.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #390 is created.
21:41:22.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:41:22.401 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:41:22.401 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #391 is created.
21:41:22.401 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:41:22.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:41:22.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #392 is created.
21:41:22.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:41:22.624 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:41:22.625 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #393 is created.
21:41:22.625 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:41:22.771 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:41:22.772 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #394 is created.
21:41:22.772 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:41:22.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:41:22.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #395 is created.
21:41:22.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:41:23.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:41:23.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #396 is created.
21:41:23.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:41:23.158 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:41:23.158 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #397 is created.
21:41:23.158 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:41:23.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:41:23.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #398 is created.
21:41:23.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:41:23.342 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
21:41:23.342 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #399 is created.
21:41:23.342 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:41:23.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.3333333333333333
