13:59:16.092 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
13:59:38.002 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.action.support.replication.TransportReplicationAction$AsyncPrimaryAction
13:59:38.007 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.action.support.replication.TransportReplicationAction$AsyncPrimaryAction
13:59:38.007 [main] WARN  e.s.botsing.graphs.cfg.CFGGenerator - Could not find the cfg of class org.elasticsearch.action.support.replication.TransportReplicationAction$AsyncPrimaryAction, method onResponse, and line number 254.
13:59:38.007 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Frame level 34 is an irrelevant frame. We do not count it in the InterProcedural graph
13:59:38.007 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.action.support.replication.TransportReplicationAction$1
13:59:38.007 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.action.support.replication.TransportReplicationAction$1
13:59:38.007 [main] WARN  e.s.botsing.graphs.cfg.CFGGenerator - Could not find the cfg of class org.elasticsearch.action.support.replication.TransportReplicationAction$1, method onResponse, and line number 836.
13:59:38.008 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Frame level 36 is an irrelevant frame. We do not count it in the InterProcedural graph
13:59:38.008 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.index.shard.IndexShardOperationsLock
13:59:38.009 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.index.shard.IndexShard
13:59:38.009 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.action.support.replication.TransportReplicationAction
13:59:38.010 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.action.support.replication.TransportReplicationAction$AsyncPrimaryAction
13:59:38.011 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.common.util.concurrent.AbstractRunnable
13:59:38.613 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 35.
13:59:43.956 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
13:59:43.975 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
13:59:43.995 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
13:59:43.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
13:59:45.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:59:45.503 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66bbacbe: 41.5
13:59:45.504 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
13:59:45.504 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:59:45.745 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66bbacbe: 41.5
13:59:45.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
13:59:45.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:59:45.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66bbacbe: 41.5
13:59:45.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
13:59:45.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:59:46.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66bbacbe: 41.5
13:59:46.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
13:59:46.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:59:46.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66bbacbe: 41.5
13:59:46.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
13:59:46.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:59:46.420 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66bbacbe: 41.5
13:59:46.420 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
13:59:46.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:59:46.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66bbacbe: 41.5
13:59:46.565 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
13:59:46.565 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:59:46.715 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66bbacbe: 41.5
13:59:46.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
13:59:46.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:59:46.863 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66bbacbe: 41.5
13:59:46.863 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
13:59:46.863 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:59:46.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66bbacbe: 41.5
13:59:46.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
13:59:46.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:59:47.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66bbacbe: 41.5
13:59:47.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
13:59:47.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:59:47.191 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66bbacbe: 41.5
13:59:47.191 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
13:59:47.191 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:59:47.363 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66bbacbe: 41.5
13:59:47.363 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
13:59:47.363 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:59:47.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66bbacbe: 41.5
13:59:47.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
13:59:47.531 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:59:47.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66bbacbe: 41.5
13:59:47.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
13:59:47.645 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:59:47.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66bbacbe: 41.5
13:59:47.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
13:59:47.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:59:48.080 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66bbacbe: 41.5
13:59:48.080 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
13:59:48.080 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:59:48.181 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66bbacbe: 41.5
13:59:48.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
13:59:48.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:59:48.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66bbacbe: 41.5
13:59:48.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
13:59:48.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:59:48.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66bbacbe: 41.5
13:59:48.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
13:59:48.423 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:59:48.532 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66bbacbe: 41.5
13:59:48.532 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
13:59:48.532 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:59:48.642 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66bbacbe: 41.5
13:59:48.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
13:59:48.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:59:48.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66bbacbe: 41.5
13:59:48.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
13:59:48.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:59:48.826 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66bbacbe: 41.5
13:59:48.826 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
13:59:48.826 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:59:48.927 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66bbacbe: 41.5
13:59:48.927 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
13:59:48.927 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:59:49.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66bbacbe: 41.5
13:59:49.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
13:59:49.035 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:59:49.147 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66bbacbe: 41.5
13:59:49.147 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
13:59:49.147 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:59:49.244 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66bbacbe: 41.5
13:59:49.244 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
13:59:49.244 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:59:49.336 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66bbacbe: 41.5
13:59:49.336 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
13:59:49.336 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:59:49.438 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66bbacbe: 41.5
13:59:49.438 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
13:59:49.438 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:59:49.556 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66bbacbe: 41.5
13:59:49.556 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
13:59:49.556 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:59:49.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66bbacbe: 41.5
13:59:49.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
13:59:49.640 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:59:49.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66bbacbe: 41.5
13:59:49.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
13:59:49.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:59:49.779 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66bbacbe: 41.5
13:59:49.780 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
13:59:49.780 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:59:49.904 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66bbacbe: 41.5
13:59:49.905 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
13:59:49.905 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:59:49.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66bbacbe: 41.5
13:59:49.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
13:59:49.977 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:59:50.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66bbacbe: 41.5
13:59:50.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
13:59:50.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:59:50.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66bbacbe: 41.5
13:59:50.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
13:59:50.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:59:50.223 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66bbacbe: 41.5
13:59:50.224 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
13:59:50.224 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:59:50.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66bbacbe: 41.5
13:59:50.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
13:59:50.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:59:50.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66bbacbe: 41.5
13:59:50.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
13:59:50.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:59:50.534 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66bbacbe: 41.5
13:59:50.534 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
13:59:50.534 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:59:50.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66bbacbe: 41.5
13:59:50.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
13:59:50.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:59:50.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66bbacbe: 41.5
13:59:50.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
13:59:50.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:59:50.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66bbacbe: 41.5
13:59:50.951 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
13:59:50.951 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:59:51.124 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66bbacbe: 41.5
13:59:51.124 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
13:59:51.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:59:51.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66bbacbe: 41.5
