04:40:42.789 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
04:48:28.838 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:48:32.481 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2928370e: 21.5
04:48:32.482 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
04:48:32.482 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:48:48.228 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2928370e: 21.5
04:48:48.229 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
04:48:48.229 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:48:49.885 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2928370e: 21.5
04:48:49.885 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
04:48:49.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:48:52.477 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2928370e: 21.5
04:48:52.477 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
04:48:52.477 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:48:54.625 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2928370e: 21.5
04:48:54.625 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
04:48:54.625 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:49:01.976 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2928370e: 21.5
04:49:01.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
04:49:01.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:49:06.878 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2928370e: 21.5
04:49:06.878 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
04:49:06.878 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:49:13.223 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2928370e: 21.5
04:49:13.223 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
04:49:13.224 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:49:20.409 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2928370e: 21.5
04:49:20.409 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
04:49:20.410 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:49:24.343 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2928370e: 21.5
04:49:24.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
04:49:24.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:49:28.690 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2928370e: 21.5
04:49:28.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
04:49:28.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:49:35.419 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2928370e: 21.5
04:49:35.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
04:49:35.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:49:41.897 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2928370e: 21.5
04:49:41.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #76 is created.
04:49:41.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:49:48.169 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2928370e: 21.5
04:49:48.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #77 is created.
04:49:48.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:49:52.574 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2928370e: 21.5
04:49:52.574 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #78 is created.
04:49:52.574 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:49:55.693 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2928370e: 21.5
04:49:55.693 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #79 is created.
04:49:55.694 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:49:59.332 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2928370e: 21.5
04:49:59.332 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #80 is created.
04:49:59.333 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:50:04.775 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2928370e: 21.5
04:50:04.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #81 is created.
04:50:04.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:50:08.729 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2928370e: 21.5
04:50:08.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #82 is created.
04:50:08.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:50:14.624 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2928370e: 21.5
04:50:14.624 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #83 is created.
04:50:14.624 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:50:19.116 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2928370e: 21.5
04:50:19.116 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #84 is created.
04:50:19.116 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:50:24.937 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2928370e: 21.5
04:50:24.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #85 is created.
04:50:24.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:50:27.086 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2928370e: 21.5
04:50:27.086 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #86 is created.
04:50:27.088 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:50:32.989 [main] ERROR e.s.b.f.t.f.StackTraceChromosomeFactory - Guided initialization failed. Please revise the target class and method!
