19:57:09.009 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
19:58:06.622 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:58:08.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6bc25ae1: 9.5
19:58:08.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
19:58:08.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:58:09.743 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6bc25ae1: 9.5
19:58:09.743 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
19:58:09.743 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:58:10.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6bc25ae1: 9.5
19:58:10.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
19:58:10.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:58:12.844 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6bc25ae1: 9.5
19:58:12.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
19:58:12.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:58:14.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6bc25ae1: 9.5
19:58:14.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
19:58:14.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:58:16.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6bc25ae1: 9.5
19:58:16.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
19:58:16.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:58:18.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6bc25ae1: 9.5
19:58:18.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
19:58:18.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:58:20.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6bc25ae1: 9.5
19:58:20.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
19:58:20.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:58:22.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6bc25ae1: 9.5
19:58:22.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
19:58:22.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:58:26.430 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6bc25ae1: 9.5
19:58:26.445 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
19:58:26.445 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:58:28.231 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6bc25ae1: 9.5
19:58:28.231 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
19:58:28.231 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:58:29.460 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6bc25ae1: 9.5
19:58:29.460 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
19:58:29.460 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:58:30.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6bc25ae1: 9.5
19:58:30.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
19:58:30.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:58:32.674 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6bc25ae1: 9.5
19:58:32.674 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
19:58:32.674 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:58:34.143 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6bc25ae1: 9.5
19:58:34.153 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
19:58:34.154 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:58:35.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6bc25ae1: 9.5
19:58:35.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
19:58:35.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:58:37.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6bc25ae1: 9.5
19:58:37.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
19:58:37.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:58:39.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6bc25ae1: 9.5
19:58:39.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
19:58:39.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:58:42.641 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6bc25ae1: 9.5
19:58:42.645 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
19:58:42.666 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:58:43.815 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6bc25ae1: 9.5
19:58:43.815 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
19:58:43.815 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:58:44.921 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6bc25ae1: 9.5
19:58:44.921 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
19:58:44.921 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:58:46.277 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6bc25ae1: 9.5
19:58:46.277 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
19:58:46.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:58:48.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6bc25ae1: 9.5
19:58:48.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
19:58:48.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:58:49.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6bc25ae1: 9.5
19:58:49.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
19:58:49.462 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:58:51.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6bc25ae1: 9.5
19:58:51.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
19:58:51.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:58:52.919 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6bc25ae1: 9.5
19:58:52.919 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
19:58:52.919 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:58:55.130 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6bc25ae1: 9.5
19:58:55.130 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
19:58:55.130 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:58:56.789 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6bc25ae1: 9.5
19:58:56.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
19:58:56.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:58:58.438 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6bc25ae1: 9.5
19:58:58.438 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
19:58:58.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:58:59.901 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6bc25ae1: 9.5
19:58:59.901 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
19:58:59.901 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:59:01.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6bc25ae1: 9.5
19:59:01.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
19:59:01.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:59:02.053 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6bc25ae1: 9.5
19:59:02.053 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
19:59:02.053 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:59:03.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6bc25ae1: 9.5
19:59:03.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
19:59:03.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:59:05.482 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6bc25ae1: 9.5
19:59:05.482 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
19:59:05.482 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:59:06.728 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6bc25ae1: 9.5
19:59:06.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
19:59:06.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:59:07.813 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6bc25ae1: 9.5
19:59:07.813 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
19:59:07.813 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:59:09.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6bc25ae1: 9.5
19:59:09.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
19:59:09.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:59:10.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6bc25ae1: 9.5
19:59:10.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
19:59:10.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:59:12.333 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6bc25ae1: 9.5
19:59:12.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
19:59:12.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:59:13.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6bc25ae1: 9.5
19:59:13.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
19:59:13.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:59:15.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6bc25ae1: 9.5
19:59:15.091 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
19:59:15.091 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:59:15.895 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6bc25ae1: 9.5
19:59:15.895 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
19:59:15.895 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:59:17.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6bc25ae1: 9.5
19:59:17.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
19:59:17.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:59:18.388 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6bc25ae1: 9.5
19:59:18.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
19:59:18.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:59:19.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6bc25ae1: 9.5
19:59:19.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
19:59:19.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:59:21.405 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6bc25ae1: 9.5
19:59:21.405 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
19:59:21.405 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:59:22.868 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6bc25ae1: 9.5
19:59:22.869 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
19:59:22.869 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:59:24.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6bc25ae1: 9.5
19:59:24.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
19:59:24.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:59:26.305 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6bc25ae1: 9.5
19:59:26.305 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
19:59:26.305 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:59:28.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6bc25ae1: 9.5
19:59:28.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
19:59:28.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:59:30.350 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6bc25ae1: 9.5
19:59:30.350 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
19:59:30.350 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:59:31.511 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6bc25ae1: 9.5
19:59:31.511 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
19:59:31.511 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:59:32.838 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6bc25ae1: 9.5
19:59:32.838 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
19:59:32.838 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:59:34.573 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6bc25ae1: 9.5
19:59:34.576 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
19:59:34.576 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:59:35.955 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6bc25ae1: 9.5
19:59:35.955 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
19:59:35.955 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:59:36.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6bc25ae1: 9.5
19:59:36.508 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
19:59:36.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:59:37.664 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6bc25ae1: 9.5
