22:31:24.391 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
22:32:46.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
22:33:01.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:33:16.508 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c15a764: 7.923076923076923
22:33:16.508 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
22:33:16.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:33:29.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c15a764: 7.923076923076923
22:33:29.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
22:33:29.601 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:33:35.149 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c15a764: 7.923076923076923
22:33:35.149 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
22:33:35.149 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:33:48.519 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c15a764: 7.923076923076923
22:33:48.520 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
22:33:48.520 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:34:05.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c15a764: 7.923076923076923
22:34:05.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
22:34:05.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:34:16.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c15a764: 7.923076923076923
22:34:16.883 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
22:34:16.883 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:34:18.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c15a764: 7.923076923076923
22:34:18.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
22:34:18.993 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:34:25.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c15a764: 7.923076923076923
22:34:25.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
22:34:25.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:34:30.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c15a764: 7.923076923076923
22:34:30.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
22:34:30.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:34:34.539 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c15a764: 7.923076923076923
22:34:34.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
22:34:34.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:34:41.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c15a764: 7.923076923076923
22:34:41.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
22:34:41.747 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:34:50.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c15a764: 7.923076923076923
22:34:50.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
22:34:50.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:34:52.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c15a764: 7.923076923076923
22:34:52.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
22:34:52.989 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:35:23.272 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c15a764: 7.923076923076923
22:35:23.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
22:35:23.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:35:25.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c15a764: 7.923076923076923
22:35:25.332 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
22:35:25.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:35:40.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c15a764: 7.923076923076923
22:35:40.779 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
22:35:40.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:35:41.992 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c15a764: 7.923076923076923
22:35:42.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
22:35:42.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:35:46.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c15a764: 7.923076923076923
22:35:46.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
22:35:46.304 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:35:48.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c15a764: 7.923076923076923
22:35:48.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
22:35:48.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:35:56.662 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c15a764: 7.923076923076923
22:35:56.662 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
22:35:56.662 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:36:01.369 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c15a764: 7.923076923076923
22:36:01.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
22:36:01.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:36:21.747 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c15a764: 7.923076923076923
22:36:21.747 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
22:36:21.747 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:36:31.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c15a764: 7.923076923076923
22:36:31.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
22:36:31.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:36:35.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c15a764: 7.923076923076923
22:36:35.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
22:36:35.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:36:37.584 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c15a764: 7.923076923076923
22:36:37.584 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
22:36:37.584 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:36:51.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c15a764: 7.923076923076923
22:36:51.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
22:36:51.753 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:37:01.415 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c15a764: 7.923076923076923
22:37:01.415 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
22:37:01.415 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:37:03.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c15a764: 7.923076923076923
22:37:03.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
22:37:03.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:37:11.320 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c15a764: 7.923076923076923
22:37:11.321 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
22:37:11.321 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:37:12.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c15a764: 7.923076923076923
22:37:12.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
22:37:12.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:37:37.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c15a764: 7.923076923076923
22:37:37.799 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
22:37:37.799 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:37:53.682 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c15a764: 7.923076923076923
22:37:53.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
22:37:53.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:37:54.605 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c15a764: 7.923076923076923
22:37:54.605 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
22:37:54.605 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:38:01.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c15a764: 7.923076923076923
22:38:01.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
22:38:01.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:38:06.832 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c15a764: 7.923076923076923
22:38:06.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
22:38:06.834 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:38:10.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c15a764: 7.923076923076923
22:38:10.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
22:38:10.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:38:12.023 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c15a764: 7.923076923076923
22:38:12.025 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
22:38:12.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:38:12.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c15a764: 7.923076923076923
22:38:12.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
22:38:12.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:38:14.225 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c15a764: 7.923076923076923
22:38:14.226 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
22:38:14.226 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:38:25.877 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c15a764: 7.923076923076923
22:38:25.877 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
22:38:25.877 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:38:28.326 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c15a764: 7.923076923076923
22:38:28.326 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
22:38:28.326 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:38:29.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c15a764: 7.923076923076923
22:38:29.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
22:38:29.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:38:30.747 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c15a764: 7.923076923076923
22:38:30.747 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
22:38:30.747 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:38:31.900 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c15a764: 7.923076923076923
22:38:31.900 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
22:38:31.900 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:38:33.033 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c15a764: 7.923076923076923
22:38:33.033 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
22:38:33.033 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:38:35.650 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c15a764: 7.923076923076923
22:38:35.650 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
22:38:35.650 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:38:36.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c15a764: 7.923076923076923
22:38:36.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
22:38:36.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:38:38.557 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c15a764: 7.923076923076923
22:38:38.557 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
22:38:38.557 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:38:43.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c15a764: 7.923076923076923
22:38:43.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
22:38:43.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:38:44.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c15a764: 7.923076923076923
22:38:44.568 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
22:38:44.568 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:38:45.773 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c15a764: 7.923076923076923
22:38:45.773 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
22:38:45.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:38:46.935 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c15a764: 7.923076923076923
22:38:46.943 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
22:38:46.943 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:38:47.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c15a764: 7.923076923076923
22:38:47.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
22:38:47.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:38:49.624 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c15a764: 7.923076923076923
22:38:49.624 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
22:38:49.624 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:38:50.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c15a764: 7.923076923076923
22:38:50.423 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
22:38:50.423 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:38:51.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c15a764: 7.923076923076923
22:38:51.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
22:38:51.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:38:53.432 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c15a764: 7.923076923076923
22:38:53.433 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
22:38:53.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:38:54.372 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c15a764: 7.923076923076923
22:38:54.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
22:38:54.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:38:55.173 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c15a764: 7.923076923076923
22:38:55.173 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
22:38:55.173 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:38:56.130 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c15a764: 7.923076923076923
22:38:56.130 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
22:38:56.130 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:38:56.498 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c15a764: 7.923076923076923
22:38:56.498 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
22:38:56.498 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:38:58.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c15a764: 7.923076923076923
22:38:58.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
22:38:58.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:38:59.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c15a764: 7.923076923076923
22:38:59.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
22:38:59.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:39:00.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c15a764: 7.923076923076923
22:39:00.003 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
22:39:00.003 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:39:00.761 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c15a764: 7.923076923076923
22:39:00.761 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
22:39:00.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:39:01.342 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c15a764: 7.923076923076923
22:39:01.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
22:39:01.352 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:39:02.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c15a764: 7.923076923076923
22:39:02.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
22:39:02.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:39:02.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c15a764: 7.923076923076923
22:39:02.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
22:39:02.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
