21:58:44.351 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.StringIndexOutOfBoundsException
21:59:43.350 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #165 is created.
21:59:43.350 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:43.538 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
21:59:43.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #166 is created.
21:59:43.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:43.841 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
21:59:43.841 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #167 is created.
21:59:43.841 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:44.050 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
21:59:44.050 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #168 is created.
21:59:44.050 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:44.264 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
21:59:44.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #169 is created.
21:59:44.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:44.482 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
21:59:44.482 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #170 is created.
21:59:44.482 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:44.685 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
21:59:44.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #171 is created.
21:59:44.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:44.850 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
21:59:44.850 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #172 is created.
21:59:44.850 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:45.042 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
21:59:45.042 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #173 is created.
21:59:45.042 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:45.307 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
21:59:45.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #174 is created.
21:59:45.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:45.563 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
21:59:45.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #175 is created.
21:59:45.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:45.744 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
21:59:45.744 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #176 is created.
21:59:45.744 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:45.950 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
21:59:45.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #177 is created.
21:59:45.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:46.202 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
21:59:46.202 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #178 is created.
21:59:46.202 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:46.406 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
21:59:46.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #179 is created.
21:59:46.407 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:46.578 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
21:59:46.578 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #180 is created.
21:59:46.578 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:46.764 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
21:59:46.764 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #181 is created.
21:59:46.764 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:46.936 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
21:59:46.936 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #182 is created.
21:59:46.936 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:47.108 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
21:59:47.108 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #183 is created.
21:59:47.108 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:47.379 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
21:59:47.379 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #184 is created.
21:59:47.379 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:47.654 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
21:59:47.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #185 is created.
21:59:47.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:47.826 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
21:59:47.826 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #186 is created.
21:59:47.826 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:47.988 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
21:59:47.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #187 is created.
21:59:47.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:48.222 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
21:59:48.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #188 is created.
21:59:48.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:48.459 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
21:59:48.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #189 is created.
21:59:48.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:48.747 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
21:59:48.747 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #190 is created.
21:59:48.747 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:48.896 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
21:59:48.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #191 is created.
21:59:48.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:49.023 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
21:59:49.023 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #192 is created.
21:59:49.023 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:49.154 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
21:59:49.154 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #193 is created.
21:59:49.154 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:49.361 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
21:59:49.361 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #194 is created.
21:59:49.361 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:49.511 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
21:59:49.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #195 is created.
21:59:49.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:49.641 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
21:59:49.641 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #196 is created.
21:59:49.641 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:49.780 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
21:59:49.780 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #197 is created.
21:59:49.780 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:49.998 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
21:59:49.998 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #198 is created.
21:59:49.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:50.136 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
21:59:50.137 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #199 is created.
21:59:50.137 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:50.261 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
21:59:50.261 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #200 is created.
21:59:50.261 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:50.707 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
21:59:50.707 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #201 is created.
21:59:50.707 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:50.853 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
21:59:50.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #202 is created.
21:59:50.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:51.010 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
21:59:51.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #203 is created.
21:59:51.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:51.195 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
21:59:51.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #204 is created.
21:59:51.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:51.377 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
21:59:51.377 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #205 is created.
21:59:51.377 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:51.532 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
21:59:51.532 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #206 is created.
21:59:51.532 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:51.696 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
21:59:51.696 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #207 is created.
21:59:51.697 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:51.876 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
21:59:51.877 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #208 is created.
21:59:51.877 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:51.992 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
21:59:51.992 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #209 is created.
21:59:51.992 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:52.108 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
21:59:52.108 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #210 is created.
21:59:52.108 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:52.336 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
21:59:52.337 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #211 is created.
21:59:52.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:52.543 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
21:59:52.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #212 is created.
21:59:52.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:52.725 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
21:59:52.725 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #213 is created.
21:59:52.725 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:52.887 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
21:59:52.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #214 is created.
21:59:52.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:53.083 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
21:59:53.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #215 is created.
21:59:53.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:53.284 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
21:59:53.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #216 is created.
21:59:53.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:53.455 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
21:59:53.455 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #217 is created.
21:59:53.455 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:53.650 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
21:59:53.650 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #218 is created.
21:59:53.650 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:53.832 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
21:59:53.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #219 is created.
21:59:53.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:54.058 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
21:59:54.058 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #220 is created.
21:59:54.058 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:54.206 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
21:59:54.206 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #221 is created.
21:59:54.206 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:54.366 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
21:59:54.366 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #222 is created.
21:59:54.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:54.572 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
21:59:54.572 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #223 is created.
21:59:54.572 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:54.758 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
21:59:54.759 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #224 is created.
21:59:54.759 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:54.995 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
21:59:54.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #225 is created.
21:59:54.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:55.156 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
21:59:55.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #226 is created.
21:59:55.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:55.344 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
21:59:55.344 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #227 is created.
21:59:55.344 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:55.510 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
21:59:55.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #228 is created.
21:59:55.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:55.722 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
21:59:55.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #229 is created.
21:59:55.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:55.935 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
21:59:55.935 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #230 is created.
21:59:55.936 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:56.113 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
21:59:56.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #231 is created.
21:59:56.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:56.347 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
21:59:56.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #232 is created.
21:59:56.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:56.515 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
21:59:56.515 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #233 is created.
21:59:56.515 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:56.662 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
21:59:56.662 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #234 is created.
21:59:56.662 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:56.833 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
21:59:56.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #235 is created.
21:59:56.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:56.983 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
21:59:56.983 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #236 is created.
21:59:56.983 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:57.152 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
21:59:57.152 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #237 is created.
21:59:57.152 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:57.358 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
21:59:57.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #238 is created.
21:59:57.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:57.466 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
21:59:57.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #239 is created.
21:59:57.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:57.675 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
21:59:57.675 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #240 is created.
21:59:57.676 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:57.880 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
21:59:57.880 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #241 is created.
21:59:57.881 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:59:58.065 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.3333333333333333
21:59:58.065 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #242 is created.
21:59:58.065 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
