15:46:24.108 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
15:47:10.444 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
15:47:10.444 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:47:11.548 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ebc957a: 1.3333333333333333
15:47:11.548 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
15:47:11.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:47:13.399 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ebc957a: 1.3333333333333333
15:47:13.400 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
15:47:13.400 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:47:13.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ebc957a: 1.3333333333333333
15:47:13.951 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
15:47:13.951 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:47:14.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ebc957a: 1.3333333333333333
15:47:14.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
15:47:14.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:47:15.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ebc957a: 1.3333333333333333
15:47:15.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
15:47:15.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:47:16.937 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ebc957a: 1.3333333333333333
15:47:16.937 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
15:47:16.937 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:47:17.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ebc957a: 1.3333333333333333
15:47:17.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
15:47:17.871 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:47:19.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ebc957a: 1.3333333333333333
15:47:19.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
15:47:19.025 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:47:19.832 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ebc957a: 1.3333333333333333
15:47:19.832 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
15:47:19.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:47:20.531 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ebc957a: 1.3333333333333333
15:47:20.531 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
15:47:20.531 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:47:21.463 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ebc957a: 1.3333333333333333
15:47:21.463 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
15:47:21.463 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:47:22.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ebc957a: 1.3333333333333333
15:47:22.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
15:47:22.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:47:22.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ebc957a: 1.3333333333333333
15:47:22.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
15:47:22.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:47:23.315 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ebc957a: 1.3333333333333333
15:47:23.315 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
15:47:23.315 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:47:23.941 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ebc957a: 1.3333333333333333
15:47:23.941 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
15:47:23.941 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:47:24.618 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ebc957a: 1.3333333333333333
15:47:24.618 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
15:47:24.618 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:47:25.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ebc957a: 1.3333333333333333
15:47:25.399 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
15:47:25.401 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:47:26.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ebc957a: 1.3333333333333333
15:47:26.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
15:47:26.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:47:27.519 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ebc957a: 1.3333333333333333
15:47:27.528 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
15:47:27.528 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:47:27.946 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ebc957a: 1.3333333333333333
15:47:27.946 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
15:47:27.946 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:47:28.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ebc957a: 1.3333333333333333
15:47:28.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
15:47:28.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:47:28.679 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ebc957a: 1.3333333333333333
15:47:28.679 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
15:47:28.682 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:47:29.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ebc957a: 1.3333333333333333
15:47:29.379 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
15:47:29.379 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:47:30.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ebc957a: 1.3333333333333333
15:47:30.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
15:47:30.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:47:30.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ebc957a: 1.3333333333333333
15:47:30.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
15:47:30.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:47:31.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ebc957a: 1.3333333333333333
15:47:31.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
15:47:31.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:47:32.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ebc957a: 1.3333333333333333
15:47:32.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
15:47:32.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:47:32.840 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ebc957a: 1.3333333333333333
15:47:32.840 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
15:47:32.840 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:47:33.220 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ebc957a: 1.3333333333333333
15:47:33.220 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
15:47:33.220 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:47:33.717 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ebc957a: 1.3333333333333333
15:47:33.717 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
15:47:33.717 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:47:34.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ebc957a: 1.3333333333333333
15:47:34.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
15:47:34.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:47:34.907 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ebc957a: 1.3333333333333333
15:47:34.907 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
15:47:34.907 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:47:35.590 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ebc957a: 1.3333333333333333
15:47:35.590 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
15:47:35.590 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:47:36.149 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ebc957a: 1.3333333333333333
15:47:36.149 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
15:47:36.149 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:47:36.725 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ebc957a: 1.3333333333333333
15:47:36.725 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
15:47:36.725 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:47:37.361 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ebc957a: 1.3333333333333333
15:47:37.361 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
15:47:37.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:47:38.040 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ebc957a: 1.3333333333333333
15:47:38.040 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
15:47:38.041 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:47:38.436 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ebc957a: 1.3333333333333333
15:47:38.436 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
15:47:38.436 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:47:38.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ebc957a: 1.3333333333333333
15:47:38.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
15:47:38.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:47:39.299 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ebc957a: 1.3333333333333333
15:47:39.299 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
15:47:39.300 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:47:39.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ebc957a: 1.3333333333333333
15:47:39.678 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
15:47:39.678 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:47:40.037 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ebc957a: 1.3333333333333333
15:47:40.038 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
15:47:40.039 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:47:40.484 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ebc957a: 1.3333333333333333
15:47:40.484 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
15:47:40.484 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:47:40.985 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ebc957a: 1.3333333333333333
15:47:40.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
15:47:40.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:47:41.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ebc957a: 1.3333333333333333
15:47:41.766 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
15:47:41.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:47:42.306 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ebc957a: 1.3333333333333333
15:47:42.306 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
15:47:42.306 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:47:43.287 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ebc957a: 1.3333333333333333
15:47:43.287 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
15:47:43.287 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:47:43.836 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ebc957a: 1.3333333333333333
15:47:43.836 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
15:47:43.836 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:47:44.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ebc957a: 1.3333333333333333
15:47:44.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
15:47:44.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:47:45.491 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ebc957a: 1.3333333333333333
15:47:45.494 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
15:47:45.494 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:47:46.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ebc957a: 1.3333333333333333
15:47:46.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
15:47:46.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:47:47.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ebc957a: 1.3333333333333333
15:47:47.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
15:47:47.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:47:48.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ebc957a: 1.3333333333333333
