23:10:36.098 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
23:12:24.918 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:12:27.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c15a764: 7.923076923076923
23:12:27.799 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
23:12:27.799 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:12:28.673 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c15a764: 7.923076923076923
23:12:28.673 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
23:12:28.673 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:12:30.482 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c15a764: 7.923076923076923
23:12:30.482 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
23:12:30.482 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:12:31.147 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c15a764: 7.923076923076923
23:12:31.147 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
23:12:31.147 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:12:32.184 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c15a764: 7.923076923076923
23:12:32.184 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
23:12:32.184 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:12:32.909 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c15a764: 7.923076923076923
23:12:32.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
23:12:32.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:12:33.342 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c15a764: 7.923076923076923
23:12:33.342 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
23:12:33.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:12:35.915 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c15a764: 7.923076923076923
23:12:35.916 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
23:12:35.916 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:12:39.432 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c15a764: 7.923076923076923
23:12:39.432 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
23:12:39.432 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:12:41.028 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c15a764: 7.923076923076923
23:12:41.028 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
23:12:41.028 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:12:46.379 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c15a764: 7.923076923076923
23:12:46.379 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
23:12:46.379 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:12:51.577 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c15a764: 7.923076923076923
23:12:51.577 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
23:12:51.577 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:12:52.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c15a764: 7.923076923076923
23:12:52.073 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
23:12:52.073 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:12:53.487 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c15a764: 7.923076923076923
23:12:53.487 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
23:12:53.487 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:12:57.292 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c15a764: 7.923076923076923
23:12:57.293 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
23:12:57.293 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:12:57.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c15a764: 7.923076923076923
23:12:57.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
23:12:57.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:13:05.671 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c15a764: 7.923076923076923
23:13:05.671 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
23:13:05.671 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:13:06.109 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c15a764: 7.923076923076923
23:13:06.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
23:13:06.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:13:06.964 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c15a764: 7.923076923076923
23:13:06.964 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
23:13:06.964 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:13:07.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c15a764: 7.923076923076923
23:13:07.891 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
23:13:07.892 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:13:08.410 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c15a764: 7.923076923076923
23:13:08.410 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
23:13:08.410 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:13:09.664 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c15a764: 7.923076923076923
23:13:09.667 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
23:13:09.667 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:13:10.608 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c15a764: 7.923076923076923
23:13:10.608 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
23:13:10.608 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:13:11.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c15a764: 7.923076923076923
23:13:11.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
23:13:11.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:13:13.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c15a764: 7.923076923076923
23:13:13.151 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
23:13:13.151 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:13:14.073 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c15a764: 7.923076923076923
23:13:14.073 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
23:13:14.073 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:13:15.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c15a764: 7.923076923076923
23:13:15.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
23:13:15.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:13:17.604 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c15a764: 7.923076923076923
23:13:17.605 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
23:13:17.605 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:13:18.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c15a764: 7.923076923076923
23:13:18.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
23:13:18.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:13:21.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c15a764: 7.923076923076923
23:13:21.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
23:13:21.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:13:22.241 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c15a764: 7.923076923076923
23:13:22.241 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
23:13:22.241 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:13:23.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c15a764: 7.923076923076923
23:13:23.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
23:13:23.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:13:24.584 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c15a764: 7.923076923076923
23:13:24.584 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
23:13:24.584 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:13:24.977 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c15a764: 7.923076923076923
23:13:24.977 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
23:13:24.977 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:13:26.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c15a764: 7.923076923076923
23:13:26.107 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
23:13:26.107 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:13:26.609 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c15a764: 7.923076923076923
23:13:26.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
23:13:26.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:13:27.606 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c15a764: 7.923076923076923
23:13:27.606 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
23:13:27.606 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:13:28.430 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c15a764: 7.923076923076923
23:13:28.430 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
23:13:28.430 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:13:29.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c15a764: 7.923076923076923
23:13:29.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
23:13:29.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:13:29.870 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c15a764: 7.923076923076923
23:13:29.870 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
23:13:29.875 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:13:30.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c15a764: 7.923076923076923
23:13:30.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
23:13:30.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:13:30.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c15a764: 7.923076923076923
23:13:30.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
23:13:30.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:13:31.681 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c15a764: 7.923076923076923
23:13:31.682 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
23:13:31.682 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:13:32.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c15a764: 7.923076923076923
23:13:32.379 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
23:13:32.379 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:13:37.975 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c15a764: 7.923076923076923
23:13:37.975 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
23:13:37.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:13:38.522 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c15a764: 7.923076923076923
23:13:38.522 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
23:13:38.522 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:13:39.405 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c15a764: 7.923076923076923
23:13:39.405 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
23:13:39.405 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:13:45.496 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c15a764: 7.923076923076923
23:13:45.496 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
23:13:45.496 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:13:46.192 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c15a764: 7.923076923076923
23:13:46.192 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
23:13:46.193 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:13:46.937 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c15a764: 7.923076923076923
23:13:46.937 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
23:13:46.937 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:13:47.464 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c15a764: 7.923076923076923
23:13:47.464 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
23:13:47.464 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:13:48.217 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c15a764: 7.923076923076923
23:13:48.217 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
23:13:48.217 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:13:50.784 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c15a764: 7.923076923076923
23:13:50.784 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
23:13:50.785 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:13:56.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c15a764: 7.923076923076923
23:13:56.496 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
23:13:56.496 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
