02:17:45.968 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
02:18:26.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
02:18:26.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:18:34.272 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:18:34.272 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
02:18:34.272 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:18:42.555 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:18:42.555 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
02:18:42.555 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:18:48.843 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:18:48.843 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
02:18:48.843 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:18:51.076 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:18:51.076 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
02:18:51.077 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:18:51.706 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:18:51.706 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
02:18:51.706 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:18:52.179 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:18:52.181 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
02:18:52.181 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:18:52.860 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:18:52.860 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
02:18:52.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:18:54.812 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:18:54.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
02:18:54.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:18:55.484 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:18:55.484 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
02:18:55.484 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:18:56.512 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:18:56.513 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
02:18:56.513 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:18:56.945 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:18:56.945 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
02:18:56.946 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:18:57.988 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:18:57.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
02:18:57.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:18:58.596 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:18:58.597 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
02:18:58.597 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:19:00.028 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:19:00.028 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
02:19:00.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:19:01.732 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:19:01.737 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
02:19:01.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:19:02.864 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:19:02.865 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
02:19:02.865 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:19:04.053 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:19:04.053 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
02:19:04.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:19:04.732 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:19:04.732 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
02:19:04.732 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:19:05.334 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:19:05.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
02:19:05.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:19:07.586 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:19:07.586 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
02:19:07.586 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:19:08.189 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:19:08.190 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
02:19:08.190 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:19:08.693 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:19:08.693 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
02:19:08.693 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:19:09.111 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:19:09.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
02:19:09.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:19:09.760 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:19:09.760 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
02:19:09.760 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:19:11.476 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:19:11.476 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
02:19:11.477 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:19:12.283 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:19:12.283 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
02:19:12.283 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:19:13.149 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:19:13.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
02:19:13.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:19:14.016 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:19:14.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
02:19:14.017 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:19:14.428 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:19:14.429 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
02:19:14.429 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:19:15.247 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:19:15.247 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
02:19:15.247 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:19:15.891 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:19:15.891 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
02:19:15.891 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:19:16.466 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:19:16.466 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
02:19:16.466 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:19:16.855 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:19:16.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
02:19:16.856 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:19:17.720 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:19:17.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
02:19:17.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:19:18.146 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:19:18.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
02:19:18.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:19:18.839 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:19:18.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
02:19:18.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:19:20.277 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:19:20.277 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
02:19:20.277 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:19:21.506 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:19:21.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
02:19:21.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:19:21.860 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:19:21.860 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
02:19:21.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:19:23.805 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:19:23.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
02:19:23.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:19:24.889 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:19:24.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
02:19:24.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:19:25.463 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:19:25.463 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
02:19:25.464 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:19:25.868 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:19:25.868 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
02:19:25.868 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:19:31.349 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:19:31.349 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
02:19:31.349 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:19:31.766 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:19:31.766 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
02:19:31.766 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:19:37.373 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:19:37.374 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
02:19:37.374 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:19:38.381 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:19:38.382 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
02:19:38.382 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:19:41.287 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:19:41.288 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
02:19:41.288 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:19:41.635 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:19:41.635 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
02:19:41.635 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:19:42.385 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:19:42.385 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
02:19:42.385 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:19:43.080 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:19:43.081 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
02:19:43.081 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:19:46.832 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:19:46.832 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
02:19:46.832 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:19:47.953 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:19:47.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
02:19:47.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:19:48.757 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:19:48.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
02:19:48.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:19:49.476 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:19:49.476 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
02:19:49.476 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:19:55.674 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:19:55.675 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
02:19:55.675 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:19:56.437 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:19:56.437 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
02:19:56.437 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:19:57.729 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:19:57.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
02:19:57.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:19:58.703 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:19:58.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
02:19:58.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:20:00.190 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:20:00.191 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
02:20:00.191 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:20:01.401 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:20:01.401 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
02:20:01.401 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:20:01.762 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:20:01.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
02:20:01.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:20:02.056 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:20:02.056 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
02:20:02.056 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:20:02.566 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:20:02.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
02:20:02.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:20:02.886 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:20:02.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
02:20:02.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:20:03.136 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:20:03.136 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
02:20:03.136 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:20:03.488 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:20:03.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
02:20:03.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:20:04.056 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:20:04.056 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
02:20:04.056 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:20:04.749 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:20:04.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
02:20:04.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:20:06.385 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:20:06.385 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
02:20:06.385 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:20:06.680 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:20:06.680 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
02:20:06.680 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:20:06.999 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:20:06.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
02:20:06.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:20:07.860 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4571edde: 1.0
02:20:07.860 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #76 is created.
02:20:07.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
