20:57:11.416 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
20:57:45.958 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:57:46.395 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4b7ab7ca: 7.75
20:57:46.395 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
20:57:46.395 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:57:46.878 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4b7ab7ca: 7.75
20:57:46.879 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
20:57:46.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:57:47.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4b7ab7ca: 7.75
20:57:47.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
20:57:47.420 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:57:47.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4b7ab7ca: 7.75
20:57:47.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
20:57:47.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:57:48.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4b7ab7ca: 7.75
20:57:48.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
20:57:48.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:57:48.744 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4b7ab7ca: 7.75
20:57:48.744 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
20:57:48.744 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:57:49.032 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4b7ab7ca: 7.75
20:57:49.032 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
20:57:49.032 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:57:49.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4b7ab7ca: 7.75
20:57:49.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
20:57:49.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:57:49.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4b7ab7ca: 7.75
20:57:49.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
20:57:49.743 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:57:50.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4b7ab7ca: 7.75
20:57:50.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
20:57:50.445 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:57:50.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4b7ab7ca: 7.75
20:57:50.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
20:57:50.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:57:51.175 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4b7ab7ca: 7.75
20:57:51.175 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
20:57:51.175 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:57:51.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4b7ab7ca: 7.75
20:57:51.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
20:57:51.635 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:57:52.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4b7ab7ca: 7.75
20:57:52.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
20:57:52.065 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:57:52.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4b7ab7ca: 7.75
20:57:52.460 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
20:57:52.460 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:57:52.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4b7ab7ca: 7.75
20:57:52.804 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
20:57:52.804 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:57:53.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4b7ab7ca: 7.75
20:57:53.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
20:57:53.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:57:53.596 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4b7ab7ca: 7.75
20:57:53.596 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
20:57:53.596 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:57:54.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4b7ab7ca: 7.75
20:57:54.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
20:57:54.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:57:54.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4b7ab7ca: 7.75
20:57:54.388 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
20:57:54.388 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:57:54.860 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4b7ab7ca: 7.75
20:57:54.863 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
20:57:54.863 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:57:55.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4b7ab7ca: 7.75
20:57:55.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
20:57:55.120 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:57:55.277 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4b7ab7ca: 7.75
20:57:55.277 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
20:57:55.277 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:57:55.477 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4b7ab7ca: 7.75
20:57:55.477 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
20:57:55.477 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:57:55.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4b7ab7ca: 7.75
20:57:55.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
20:57:55.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:57:55.940 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4b7ab7ca: 7.75
20:57:55.940 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
20:57:55.941 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:57:56.208 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4b7ab7ca: 7.75
20:57:56.208 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
20:57:56.208 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:57:56.527 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4b7ab7ca: 7.75
20:57:56.527 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
20:57:56.527 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:57:56.836 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4b7ab7ca: 7.75
20:57:56.836 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
20:57:56.836 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:57:57.055 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4b7ab7ca: 7.75
20:57:57.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
20:57:57.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:57:57.299 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4b7ab7ca: 7.75
20:57:57.300 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
20:57:57.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:57:57.573 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4b7ab7ca: 7.75
20:57:57.574 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
20:57:57.574 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:57:57.824 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4b7ab7ca: 7.75
20:57:57.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
20:57:57.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:57:58.109 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4b7ab7ca: 7.75
20:57:58.109 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
20:57:58.109 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:57:58.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4b7ab7ca: 7.75
20:57:58.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
20:57:58.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:57:58.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4b7ab7ca: 7.75
20:57:58.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
20:57:58.836 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:57:59.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4b7ab7ca: 7.75
20:57:59.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
20:57:59.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:57:59.293 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4b7ab7ca: 7.75
20:57:59.293 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
20:57:59.293 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:57:59.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4b7ab7ca: 7.75
20:57:59.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
20:57:59.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:57:59.815 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4b7ab7ca: 7.75
20:57:59.815 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
20:57:59.815 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:58:00.115 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4b7ab7ca: 7.75
20:58:00.116 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
20:58:00.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
