07:33:20.624 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
07:37:26.196 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
07:37:26.196 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:37:38.859 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:37:38.860 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
07:37:38.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:37:49.426 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:37:49.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
07:37:49.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:37:56.959 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:37:56.959 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
07:37:56.959 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:38:00.862 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:38:00.863 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
07:38:00.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:38:08.829 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:38:08.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
07:38:08.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:38:13.446 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:38:13.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
07:38:13.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:38:20.351 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:38:20.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
07:38:20.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:38:29.250 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:38:29.251 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
07:38:29.251 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:38:49.342 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:38:49.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
07:38:49.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:38:56.545 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:38:56.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
07:38:56.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:38:59.068 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:38:59.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
07:38:59.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:39:01.993 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:39:01.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
07:39:02.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:39:06.882 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:39:06.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
07:39:06.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:39:20.552 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:39:20.553 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
07:39:20.553 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:39:29.526 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:39:29.526 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
07:39:29.526 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:39:32.333 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:39:32.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
07:39:32.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:39:37.155 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:39:37.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
07:39:37.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:39:42.896 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:39:42.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
07:39:42.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:39:47.943 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:39:47.943 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
07:39:47.943 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:39:55.862 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:39:55.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
07:39:55.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:40:02.862 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:40:02.863 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
07:40:02.863 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:40:08.512 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:40:08.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
07:40:08.513 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:40:26.572 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:40:26.573 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
07:40:26.573 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:40:29.042 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:40:29.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
07:40:29.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:40:30.525 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:40:30.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
07:40:30.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:40:32.124 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:40:32.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
07:40:32.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:40:45.801 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:40:45.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
07:40:45.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:40:58.368 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:40:58.368 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
07:40:58.368 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:40:59.768 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:40:59.768 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
07:40:59.768 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:41:05.779 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:41:05.779 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
07:41:05.779 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:41:09.022 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:41:09.023 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
07:41:09.023 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:41:14.373 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:41:14.374 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
07:41:14.375 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:41:17.327 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:41:17.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
07:41:17.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:41:18.792 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:41:18.793 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
07:41:18.793 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:41:20.906 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:41:20.909 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
07:41:20.909 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:41:26.223 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:41:26.225 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
07:41:26.226 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:41:27.633 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:41:27.633 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
07:41:27.633 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:41:29.265 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:41:29.265 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
07:41:29.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:41:32.367 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:41:32.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
07:41:32.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:41:35.824 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:41:35.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
07:41:35.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:41:38.239 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:41:38.240 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
07:41:38.240 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:41:41.941 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:41:41.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
07:41:41.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:41:43.842 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:41:43.843 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
07:41:43.843 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:41:51.650 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:41:51.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
07:41:51.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:41:53.156 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:41:53.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
07:41:53.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:41:54.328 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:41:54.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
07:41:54.331 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:41:57.816 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:41:57.816 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
07:41:57.816 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:42:02.323 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:42:02.323 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
07:42:02.323 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:42:09.053 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:42:09.053 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
07:42:09.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:42:13.767 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:42:13.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
07:42:13.768 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:42:15.300 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:42:15.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
07:42:15.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:42:17.346 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:42:17.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
07:42:17.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:42:19.739 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:42:19.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
07:42:19.740 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:42:21.031 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:42:21.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
07:42:21.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:42:22.393 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:42:22.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
07:42:22.404 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:42:24.365 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:42:24.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
07:42:24.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:42:25.350 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:42:25.350 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
07:42:25.350 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:42:29.379 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
