11:41:48.853 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
11:49:51.693 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
11:49:51.694 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:49:55.116 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f5b4ca: 21.5
11:49:55.116 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
11:49:55.116 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:49:58.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f5b4ca: 21.5
11:49:58.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
11:49:58.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:50:01.614 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f5b4ca: 21.5
11:50:01.614 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
11:50:01.614 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:50:03.041 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f5b4ca: 21.5
11:50:03.041 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
11:50:03.041 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:50:09.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f5b4ca: 21.5
11:50:09.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
11:50:09.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:50:16.399 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f5b4ca: 21.5
11:50:16.399 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
11:50:16.399 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:50:19.132 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f5b4ca: 21.5
11:50:19.132 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
11:50:19.132 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:50:23.618 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1f5b4ca: 21.5
11:50:23.618 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
11:50:23.618 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:50:25.914 [main] ERROR e.s.b.f.t.f.StackTraceChromosomeFactory - Guided initialization failed. Please revise the target class and method!
