17:21:53.532 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
17:22:16.491 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:22:17.594 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@412ebe83: 4.5
17:22:17.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
17:22:17.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:22:18.489 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@412ebe83: 4.5
17:22:18.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
17:22:18.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:22:19.193 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@412ebe83: 4.5
17:22:19.193 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
17:22:19.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:22:19.959 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@412ebe83: 4.5
17:22:19.959 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
17:22:19.959 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:22:20.668 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@412ebe83: 4.5
17:22:20.668 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
17:22:20.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:22:21.414 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@412ebe83: 4.5
17:22:21.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
17:22:21.420 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:22:22.156 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@412ebe83: 4.5
17:22:22.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
17:22:22.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:22:22.224 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.mockito.internal.invocation.InvocationMarker was null!
17:22:22.805 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@412ebe83: 4.5
17:22:22.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
17:22:22.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:22:23.130 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.mockito.internal.invocation.InvocationMarker was null!
17:22:23.139 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@412ebe83: 4.5
17:22:23.139 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
17:22:23.139 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:22:23.516 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@412ebe83: 4.5
17:22:23.517 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
17:22:23.517 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:22:23.954 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@412ebe83: 4.5
17:22:23.955 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
17:22:23.956 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:22:24.343 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@412ebe83: 4.5
17:22:24.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
17:22:24.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:22:24.958 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.mockito.internal.invocation.InvocationMarker was null!
17:22:25.050 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@412ebe83: 4.5
17:22:25.050 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
17:22:25.050 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:22:25.558 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@412ebe83: 4.5
17:22:25.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
17:22:25.569 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:22:26.200 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@412ebe83: 4.5
17:22:26.200 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
17:22:26.200 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:22:26.750 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@412ebe83: 4.5
17:22:26.754 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
17:22:26.754 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:22:27.118 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@412ebe83: 4.5
17:22:27.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
17:22:27.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:22:27.230 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.mockito.internal.invocation.InvocationMarker was null!
17:22:27.572 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@412ebe83: 4.5
17:22:27.573 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
17:22:27.573 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:22:28.028 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@412ebe83: 4.5
17:22:28.028 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
17:22:28.028 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:22:28.538 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@412ebe83: 4.5
17:22:28.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
17:22:28.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:22:29.114 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@412ebe83: 4.5
17:22:29.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
17:22:29.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:22:29.751 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@412ebe83: 4.5
17:22:29.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
17:22:29.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:22:30.302 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@412ebe83: 4.5
17:22:30.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
17:22:30.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:22:30.668 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@412ebe83: 4.5
17:22:30.668 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
17:22:30.668 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:22:31.166 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@412ebe83: 4.5
17:22:31.166 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
17:22:31.166 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:22:31.622 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@412ebe83: 4.5
17:22:31.625 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
17:22:31.625 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:22:32.066 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@412ebe83: 4.5
17:22:32.066 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
17:22:32.066 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:22:32.421 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@412ebe83: 4.5
17:22:32.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
17:22:32.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:22:32.820 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@412ebe83: 4.5
17:22:32.823 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
17:22:32.824 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:22:33.116 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@412ebe83: 4.5
17:22:33.128 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
17:22:33.128 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:22:33.201 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.mockito.internal.invocation.InvocationMarker was null!
17:22:33.500 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@412ebe83: 4.5
17:22:33.500 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
17:22:33.500 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:22:33.919 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@412ebe83: 4.5
17:22:33.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
17:22:33.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:22:34.489 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@412ebe83: 4.5
17:22:34.494 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
17:22:34.494 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:22:35.061 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@412ebe83: 4.5
17:22:35.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
17:22:35.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:22:35.649 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@412ebe83: 4.5
17:22:35.656 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
17:22:35.657 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:22:36.663 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@412ebe83: 4.5
17:22:36.663 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
17:22:36.663 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:22:36.931 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@412ebe83: 4.5
17:22:36.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
17:22:36.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:22:37.223 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@412ebe83: 4.5
17:22:37.223 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
17:22:37.223 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:22:37.530 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@412ebe83: 4.5
17:22:37.531 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
17:22:37.531 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:22:37.910 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@412ebe83: 4.5
17:22:37.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
17:22:37.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:22:38.412 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@412ebe83: 4.5
17:22:38.413 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
17:22:38.413 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:22:38.814 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@412ebe83: 4.5
17:22:38.814 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
17:22:38.814 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:22:39.256 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@412ebe83: 4.5
17:22:39.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
17:22:39.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:22:39.986 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@412ebe83: 4.5
17:22:39.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
17:22:39.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:22:40.656 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@412ebe83: 4.5
17:22:40.656 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
17:22:40.656 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:22:41.313 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@412ebe83: 4.5
17:22:41.313 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
17:22:41.313 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:22:41.774 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@412ebe83: 4.5
17:22:41.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
17:22:41.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:22:41.825 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.mockito.internal.invocation.InvocationMarker was null!
17:22:42.247 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@412ebe83: 4.5
17:22:42.247 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
17:22:42.247 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:22:42.702 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@412ebe83: 4.5
17:22:42.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
17:22:42.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:22:43.268 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@412ebe83: 4.5
17:22:43.269 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
17:22:43.276 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:22:43.705 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@412ebe83: 4.5
17:22:43.707 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
17:22:43.707 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:22:44.192 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@412ebe83: 4.5
17:22:44.192 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
17:22:44.192 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:22:44.703 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@412ebe83: 4.5
17:22:44.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
17:22:44.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:22:45.039 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@412ebe83: 4.5
17:22:45.039 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
17:22:45.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:22:45.366 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.mockito.internal.invocation.InvocationMarker was null!
17:22:45.430 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.mockito.internal.invocation.InvocationMarker was null!
17:22:45.453 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@412ebe83: 4.5
17:22:45.453 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
17:22:45.453 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:22:45.780 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@412ebe83: 4.5
17:22:45.781 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
17:22:45.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:22:46.098 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@412ebe83: 4.5
17:22:46.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
17:22:46.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:22:46.415 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@412ebe83: 4.5
17:22:46.418 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
17:22:46.418 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:22:46.759 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@412ebe83: 4.5
17:22:46.759 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
17:22:46.759 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:22:47.231 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@412ebe83: 4.5
17:22:47.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
17:22:47.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:22:47.678 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@412ebe83: 4.5
17:22:47.678 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
17:22:47.679 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:22:48.120 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@412ebe83: 4.5
17:22:48.120 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
17:22:48.120 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:22:48.568 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@412ebe83: 4.5
17:22:48.568 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
17:22:48.568 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:22:49.115 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@412ebe83: 4.5
17:22:49.116 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
17:22:49.116 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:22:49.476 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@412ebe83: 4.5
17:22:49.479 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
17:22:49.479 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:22:49.584 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.mockito.internal.invocation.InvocationMarker was null!
17:22:50.117 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@412ebe83: 4.5
17:22:50.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
17:22:50.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:22:50.506 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@412ebe83: 4.5
