22:45:28.202 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
22:46:48.780 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d289d5e: 1.75
22:46:48.781 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
22:46:48.781 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:46:49.243 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d289d5e: 1.75
22:46:49.244 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
22:46:49.244 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:46:49.644 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d289d5e: 1.75
22:46:49.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
22:46:49.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:46:53.637 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d289d5e: 1.75
22:46:53.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
22:46:53.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:46:54.216 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d289d5e: 1.75
22:46:54.216 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
22:46:54.216 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:46:54.692 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d289d5e: 1.75
22:46:54.692 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
22:46:54.692 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:46:55.130 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d289d5e: 1.75
22:46:55.130 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
22:46:55.130 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:46:55.485 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d289d5e: 1.75
22:46:55.486 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
22:46:55.486 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:46:55.832 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d289d5e: 1.75
22:46:55.832 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
22:46:55.832 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:46:57.211 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d289d5e: 1.75
22:46:57.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
22:46:57.212 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:47:02.089 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d289d5e: 1.75
22:47:02.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
22:47:02.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:47:02.919 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d289d5e: 1.75
22:47:02.919 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
22:47:02.919 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:47:07.508 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d289d5e: 1.75
22:47:07.508 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
22:47:07.511 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:47:08.741 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d289d5e: 1.75
22:47:08.742 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
22:47:08.742 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:47:09.054 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d289d5e: 1.75
22:47:09.055 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
22:47:09.055 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:47:14.043 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d289d5e: 1.75
22:47:14.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
22:47:14.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:47:14.472 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d289d5e: 1.75
22:47:14.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
22:47:14.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:47:14.793 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d289d5e: 1.75
22:47:14.793 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
22:47:14.793 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:47:15.088 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d289d5e: 1.75
22:47:15.088 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
22:47:15.088 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:47:15.445 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d289d5e: 1.75
22:47:15.446 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
22:47:15.449 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:47:15.848 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d289d5e: 1.75
22:47:15.848 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
22:47:15.848 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:47:16.306 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d289d5e: 1.75
22:47:16.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
22:47:16.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:47:16.647 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d289d5e: 1.75
22:47:16.650 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
22:47:16.650 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:47:21.278 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d289d5e: 1.75
22:47:21.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
22:47:21.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:47:22.234 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d289d5e: 1.75
22:47:22.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
22:47:22.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:47:22.529 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d289d5e: 1.75
22:47:22.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
22:47:22.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:47:23.052 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d289d5e: 1.75
22:47:23.055 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
22:47:23.070 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:47:26.700 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d289d5e: 1.75
22:47:26.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
22:47:26.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:47:27.024 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d289d5e: 1.75
22:47:27.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
22:47:27.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:47:27.955 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d289d5e: 1.75
22:47:27.955 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
22:47:27.955 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:47:28.975 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d289d5e: 1.75
22:47:28.975 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
22:47:28.975 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:47:29.354 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d289d5e: 1.75
22:47:29.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
22:47:29.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:47:29.740 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d289d5e: 1.75
22:47:29.741 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
22:47:29.741 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:47:30.046 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d289d5e: 1.75
22:47:30.046 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
22:47:30.046 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:47:31.385 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d289d5e: 1.75
22:47:31.385 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
22:47:31.385 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:47:31.612 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d289d5e: 1.75
22:47:31.612 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
22:47:31.612 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:47:31.935 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d289d5e: 1.75
22:47:31.935 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
22:47:31.935 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:47:32.249 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d289d5e: 1.75
22:47:32.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
22:47:32.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:47:32.644 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d289d5e: 1.75
22:47:32.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
22:47:32.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:47:32.960 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d289d5e: 1.75
22:47:32.960 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
22:47:32.960 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:47:33.228 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d289d5e: 1.75
22:47:33.228 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
22:47:33.228 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:47:33.497 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d289d5e: 1.75
22:47:33.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
22:47:33.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:47:33.740 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d289d5e: 1.75
22:47:33.740 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
22:47:33.740 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:47:33.962 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d289d5e: 1.75
22:47:33.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
22:47:33.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:47:34.368 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d289d5e: 1.75
22:47:34.368 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
22:47:34.368 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:47:34.680 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d289d5e: 1.75
22:47:34.680 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
22:47:34.684 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:47:34.954 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d289d5e: 1.75
22:47:34.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
22:47:34.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:47:35.226 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d289d5e: 1.75
22:47:35.226 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
22:47:35.226 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:47:36.673 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d289d5e: 1.75
22:47:36.673 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
22:47:36.673 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:47:36.931 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d289d5e: 1.75
22:47:36.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
22:47:36.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:47:37.835 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d289d5e: 1.75
22:47:37.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
22:47:37.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:47:38.076 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d289d5e: 1.75
22:47:38.076 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
22:47:38.076 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:47:38.486 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d289d5e: 1.75
22:47:38.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
22:47:38.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:47:38.707 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d289d5e: 1.75
22:47:38.708 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
22:47:38.708 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:47:38.914 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d289d5e: 1.75
22:47:38.914 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
22:47:38.915 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:47:39.401 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d289d5e: 1.75
22:47:39.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
22:47:39.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:47:39.668 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d289d5e: 1.75
22:47:39.668 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
22:47:39.668 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:47:39.971 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d289d5e: 1.75
22:47:39.971 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
22:47:39.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:47:40.262 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d289d5e: 1.75
22:47:40.262 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
22:47:40.262 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:47:41.473 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d289d5e: 1.75
22:47:41.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
22:47:41.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:47:41.706 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d289d5e: 1.75
22:47:41.706 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
22:47:41.706 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:47:42.215 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d289d5e: 1.75
22:47:42.215 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
22:47:42.215 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:47:42.434 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d289d5e: 1.75
22:47:42.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
22:47:42.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:47:42.703 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1d289d5e: 1.75
22:47:42.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
22:47:42.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
