05:05:00.229 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
05:08:18.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78a89963: 1.8333333333333335
05:08:18.924 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
05:08:18.924 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:08:26.175 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78a89963: 1.8333333333333335
05:08:26.190 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
05:08:26.191 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:08:46.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78a89963: 1.8333333333333335
05:08:46.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
05:08:46.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:08:59.881 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78a89963: 1.8333333333333335
05:08:59.881 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
05:08:59.881 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:09:16.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78a89963: 1.8333333333333335
05:09:16.717 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
05:09:16.717 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:09:32.217 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78a89963: 1.8333333333333335
05:09:32.217 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
05:09:32.217 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:09:37.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78a89963: 1.8333333333333335
05:09:37.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
05:09:37.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:09:56.578 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78a89963: 1.8333333333333335
05:09:56.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
05:09:56.581 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:10:01.581 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78a89963: 1.8333333333333335
05:10:01.581 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
05:10:01.581 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:10:10.941 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78a89963: 1.8333333333333335
05:10:10.941 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
05:10:10.941 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:10:17.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78a89963: 1.8333333333333335
05:10:17.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
05:10:17.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:10:21.452 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78a89963: 1.8333333333333335
05:10:21.453 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
05:10:21.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:10:26.885 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78a89963: 1.8333333333333335
05:10:26.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
05:10:26.888 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:10:30.650 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78a89963: 1.8333333333333335
05:10:30.650 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
05:10:30.650 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:10:33.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78a89963: 1.8333333333333335
05:10:33.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
05:10:33.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:10:35.748 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78a89963: 1.8333333333333335
05:10:35.748 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
05:10:35.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:10:39.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78a89963: 1.8333333333333335
05:10:39.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
05:10:39.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:10:45.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78a89963: 1.8333333333333335
05:10:45.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
05:10:45.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:10:52.744 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78a89963: 1.8333333333333335
05:10:52.744 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
05:10:52.744 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:10:58.190 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78a89963: 1.8333333333333335
05:10:58.190 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
05:10:58.190 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:11:00.331 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78a89963: 1.8333333333333335
05:11:00.333 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
05:11:00.336 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:11:02.262 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78a89963: 1.8333333333333335
05:11:02.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
05:11:02.265 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:11:03.440 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78a89963: 1.8333333333333335
05:11:03.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
05:11:03.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:11:11.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78a89963: 1.8333333333333335
05:11:11.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
05:11:11.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:11:14.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78a89963: 1.8333333333333335
05:11:14.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
05:11:14.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:11:21.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78a89963: 1.8333333333333335
05:11:21.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
05:11:21.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:11:24.420 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78a89963: 1.8333333333333335
05:11:24.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
05:11:24.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:11:29.376 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78a89963: 1.8333333333333335
05:11:29.377 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
05:11:29.377 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:11:30.838 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78a89963: 1.8333333333333335
05:11:30.838 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
05:11:30.838 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:11:32.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78a89963: 1.8333333333333335
05:11:32.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
05:11:32.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:11:35.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78a89963: 1.8333333333333335
05:11:35.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
05:11:35.491 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:11:40.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78a89963: 1.8333333333333335
05:11:40.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
05:11:40.015 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:11:42.126 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78a89963: 1.8333333333333335
05:11:42.126 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
05:11:42.126 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:11:48.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78a89963: 1.8333333333333335
05:11:48.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
05:11:48.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:11:50.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78a89963: 1.8333333333333335
05:11:50.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
05:11:50.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:11:53.948 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78a89963: 1.8333333333333335
05:11:53.948 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
05:11:53.949 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:11:56.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78a89963: 1.8333333333333335
05:11:56.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
05:11:56.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:12:00.103 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78a89963: 1.8333333333333335
05:12:00.103 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
05:12:00.103 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:12:06.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78a89963: 1.8333333333333335
05:12:06.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
05:12:06.237 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:12:07.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78a89963: 1.8333333333333335
05:12:07.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
05:12:07.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:12:11.624 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78a89963: 1.8333333333333335
05:12:11.624 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
05:12:11.624 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:12:16.250 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78a89963: 1.8333333333333335
05:12:16.250 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
05:12:16.250 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:12:18.600 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78a89963: 1.8333333333333335
05:12:18.600 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
05:12:18.600 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:12:21.949 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78a89963: 1.8333333333333335
05:12:21.949 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
05:12:21.949 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:12:23.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78a89963: 1.8333333333333335
05:12:23.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
05:12:23.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:12:24.813 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78a89963: 1.8333333333333335
05:12:24.816 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
05:12:24.816 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:12:27.120 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78a89963: 1.8333333333333335
05:12:27.120 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
05:12:27.120 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:12:34.574 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78a89963: 1.8333333333333335
05:12:34.574 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
05:12:34.574 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:12:36.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78a89963: 1.8333333333333335
05:12:36.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
05:12:36.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:12:38.348 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78a89963: 1.8333333333333335
05:12:38.348 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
05:12:38.348 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:12:41.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78a89963: 1.8333333333333335
05:12:41.964 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
05:12:41.964 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:12:45.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78a89963: 1.8333333333333335
05:12:45.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
05:12:45.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:12:47.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78a89963: 1.8333333333333335
05:12:47.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
05:12:47.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:12:49.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78a89963: 1.8333333333333335
05:12:49.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
05:12:49.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:12:52.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78a89963: 1.8333333333333335
05:12:52.348 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
05:12:52.348 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:12:53.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78a89963: 1.8333333333333335
05:12:53.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
05:12:53.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:13:02.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78a89963: 1.8333333333333335
05:13:02.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
05:13:02.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:13:05.153 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78a89963: 1.8333333333333335
05:13:05.153 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
05:13:05.153 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:13:15.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78a89963: 1.8333333333333335
05:13:15.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
05:13:15.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:13:18.230 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78a89963: 1.8333333333333335
05:13:18.231 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
05:13:18.231 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:13:23.991 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78a89963: 1.8333333333333335
05:13:23.991 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
05:13:23.991 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:13:27.708 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78a89963: 1.8333333333333335
05:13:27.708 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
05:13:27.708 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:13:33.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78a89963: 1.8333333333333335
05:13:33.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
