16:32:48.077 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
16:33:06.212 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:33:06.212 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
16:33:06.212 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:33:06.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:33:06.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
16:33:06.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:33:07.483 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:33:07.484 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
16:33:07.484 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:33:08.048 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:33:08.051 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
16:33:08.051 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:33:08.462 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:33:08.462 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
16:33:08.462 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:33:08.951 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:33:08.951 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
16:33:08.951 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:33:09.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:33:09.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
16:33:09.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:33:09.712 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:33:09.712 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
16:33:09.712 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:33:10.151 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:33:10.152 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
16:33:10.152 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:33:10.612 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:33:10.612 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
16:33:10.612 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:33:11.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:33:11.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
16:33:11.107 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:33:11.531 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:33:11.531 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
16:33:11.531 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:33:12.018 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:33:12.018 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
16:33:12.018 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:33:12.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:33:12.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
16:33:12.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:33:12.769 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:33:12.769 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
16:33:12.769 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:33:13.085 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:33:13.085 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
16:33:13.085 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:33:13.433 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:33:13.433 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
16:33:13.433 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:33:13.640 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:33:13.640 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
16:33:13.640 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:33:13.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:33:13.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
16:33:13.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:33:14.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:33:14.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
16:33:14.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:33:14.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:33:14.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
16:33:14.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:33:14.504 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:33:14.504 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
16:33:14.504 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:33:14.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:33:14.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
16:33:14.724 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:33:15.038 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:33:15.039 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
16:33:15.039 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:33:15.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:33:15.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
16:33:15.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:33:15.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:33:15.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
16:33:15.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:33:15.918 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:33:15.918 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
16:33:15.918 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:33:16.324 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:33:16.325 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
16:33:16.325 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:33:16.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:33:16.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
16:33:16.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:33:17.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:33:17.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
16:33:17.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:33:17.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:33:17.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
16:33:17.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:33:17.842 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:33:17.844 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
16:33:17.844 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:33:18.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:33:18.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
16:33:18.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:33:18.511 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:33:18.514 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
16:33:18.532 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:33:18.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:33:18.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
16:33:18.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:33:19.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:33:19.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
16:33:19.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:33:19.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:33:19.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
16:33:19.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:33:19.524 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:33:19.524 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
16:33:19.524 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:33:19.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:33:19.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
16:33:19.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:33:20.163 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:33:20.163 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
16:33:20.163 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:33:20.445 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:33:20.445 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
16:33:20.445 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:33:20.784 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:33:20.784 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
16:33:20.784 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:33:20.967 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:33:20.967 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
16:33:20.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:33:21.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:33:21.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
16:33:21.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:33:21.677 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:33:21.677 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
16:33:21.677 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:33:21.864 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:33:21.865 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
16:33:21.865 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:33:22.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:33:22.130 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
16:33:22.130 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:33:22.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:33:22.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
16:33:22.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:33:22.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:33:22.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
16:33:22.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:33:23.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:33:23.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
16:33:23.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:33:23.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:33:23.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
16:33:23.244 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:33:23.504 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:33:23.504 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
16:33:23.504 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:33:23.788 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:33:23.788 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
16:33:23.788 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:33:24.012 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:33:24.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
16:33:24.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:33:24.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:33:24.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
16:33:24.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:33:24.475 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:33:24.475 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
16:33:24.475 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:33:24.706 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:33:24.708 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
16:33:24.708 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:33:24.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:33:24.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
16:33:24.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:33:25.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:33:25.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
16:33:25.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:33:25.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:33:25.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
16:33:25.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:33:25.659 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:33:25.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
16:33:25.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:33:25.959 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:33:25.959 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
16:33:25.959 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:33:26.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:33:26.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
16:33:26.189 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:33:26.453 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:33:26.453 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
16:33:26.453 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:33:26.747 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:33:26.747 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
16:33:26.747 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:33:26.937 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
16:33:26.937 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
