09:43:11.104 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:46:57.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:47:00.172 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
09:47:00.173 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
09:47:00.173 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:47:04.734 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
09:47:04.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
09:47:04.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:47:06.865 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
09:47:06.865 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
09:47:06.865 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:47:10.375 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
09:47:10.376 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
09:47:10.376 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:47:19.518 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
09:47:19.518 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
09:47:19.519 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:47:22.927 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
09:47:22.928 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
09:47:22.928 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:47:29.053 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
09:47:29.053 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
09:47:29.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:47:33.872 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
09:47:33.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
09:47:33.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:47:39.847 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
09:47:39.848 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
09:47:39.848 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:47:43.402 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
09:47:43.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
09:47:43.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:47:46.385 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
09:47:46.385 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
09:47:46.385 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:47:50.018 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
09:47:50.019 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
09:47:50.019 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:47:58.769 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
09:47:58.769 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
09:47:58.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:48:01.337 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
09:48:01.337 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
09:48:01.337 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:48:04.111 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
09:48:04.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
09:48:04.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:48:06.402 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
09:48:06.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
09:48:06.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:48:14.132 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
09:48:14.132 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
09:48:14.133 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:48:15.851 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
09:48:15.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
09:48:15.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:48:26.655 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
09:48:26.656 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
09:48:26.656 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:48:32.268 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
09:48:32.268 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
09:48:32.268 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:48:35.875 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
09:48:35.875 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
09:48:35.875 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:48:40.148 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
09:48:40.148 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
09:48:40.148 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:48:45.326 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
09:48:45.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
09:48:45.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:48:48.410 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
09:48:48.410 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
09:48:48.410 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:48:51.378 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
09:48:51.379 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
09:48:51.379 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:48:54.577 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
09:48:54.577 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
09:48:54.578 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:48:58.288 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
09:48:58.289 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
09:48:58.289 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:49:04.588 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
09:49:04.588 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
09:49:04.588 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:49:10.708 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
09:49:10.709 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
09:49:10.709 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:49:13.836 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
09:49:13.836 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
09:49:13.837 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:49:16.960 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
09:49:16.960 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
09:49:16.960 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:49:21.962 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
09:49:21.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
09:49:21.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:49:26.031 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
09:49:26.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
09:49:26.032 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:49:30.931 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
09:49:30.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
09:49:30.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:49:33.697 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
09:49:33.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
09:49:33.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:49:38.225 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
09:49:38.225 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
09:49:38.225 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
09:49:40.999 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
09:49:40.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #76 is created.
