22:39:00.990 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
22:40:30.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ec07e44: 6.75
22:40:30.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
22:40:30.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:40:33.257 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ec07e44: 6.75
22:40:33.257 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
22:40:33.257 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:40:36.366 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ec07e44: 6.75
22:40:36.366 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
22:40:36.366 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:40:38.627 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ec07e44: 6.75
22:40:38.627 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
22:40:38.627 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:40:39.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ec07e44: 6.75
22:40:39.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
22:40:39.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:40:40.789 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ec07e44: 6.75
22:40:40.789 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
22:40:40.789 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:40:42.103 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ec07e44: 6.75
22:40:42.103 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
22:40:42.103 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:40:44.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ec07e44: 6.75
22:40:44.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
22:40:44.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:40:44.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ec07e44: 6.75
22:40:44.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
22:40:44.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:40:47.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ec07e44: 6.75
22:40:47.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
22:40:47.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:40:50.271 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ec07e44: 6.75
22:40:50.271 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
22:40:50.271 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:40:54.686 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ec07e44: 6.75
22:40:54.686 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
22:40:54.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:41:04.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ec07e44: 6.75
22:41:04.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
22:41:04.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:41:05.568 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ec07e44: 6.75
22:41:05.568 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
22:41:05.568 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:41:06.244 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ec07e44: 6.75
22:41:06.244 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
22:41:06.244 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:41:06.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ec07e44: 6.75
22:41:06.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
22:41:06.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:41:09.633 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ec07e44: 6.75
22:41:09.633 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
22:41:09.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:41:10.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ec07e44: 6.75
22:41:10.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
22:41:10.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:41:10.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ec07e44: 6.75
22:41:10.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
22:41:10.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:41:12.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ec07e44: 6.75
22:41:12.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
22:41:12.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:41:14.516 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ec07e44: 6.75
22:41:14.516 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
22:41:14.516 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:41:14.967 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ec07e44: 6.75
22:41:14.967 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
22:41:14.967 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:41:15.408 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ec07e44: 6.75
22:41:15.408 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
22:41:15.408 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:41:15.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ec07e44: 6.75
22:41:15.821 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
22:41:15.821 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:41:23.197 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ec07e44: 6.75
22:41:23.197 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
22:41:23.197 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:41:27.407 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ec07e44: 6.75
22:41:27.408 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
22:41:27.408 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:41:28.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ec07e44: 6.75
22:41:28.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
22:41:28.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:41:31.836 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ec07e44: 6.75
22:41:31.836 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
22:41:31.836 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:41:34.206 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ec07e44: 6.75
22:41:34.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
22:41:34.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:41:34.585 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ec07e44: 6.75
22:41:34.588 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
22:41:34.588 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:41:35.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ec07e44: 6.75
22:41:35.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
22:41:35.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:41:35.969 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ec07e44: 6.75
22:41:35.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
22:41:35.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:41:36.589 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ec07e44: 6.75
22:41:36.590 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
22:41:36.590 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:41:37.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ec07e44: 6.75
22:41:37.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
22:41:37.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:41:37.781 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ec07e44: 6.75
22:41:37.781 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
22:41:37.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:41:38.569 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ec07e44: 6.75
22:41:38.569 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
22:41:38.569 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:41:40.379 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ec07e44: 6.75
22:41:40.379 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
22:41:40.379 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:41:42.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ec07e44: 6.75
22:41:42.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
22:41:42.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:41:42.667 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ec07e44: 6.75
22:41:42.667 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
22:41:42.668 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:41:43.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ec07e44: 6.75
22:41:43.215 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
22:41:43.215 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:41:44.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ec07e44: 6.75
22:41:44.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
22:41:44.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:41:45.779 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ec07e44: 6.75
22:41:45.779 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
22:41:45.780 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:41:46.383 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ec07e44: 6.75
22:41:46.384 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
22:41:46.384 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:41:48.289 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ec07e44: 6.75
22:41:48.289 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
22:41:48.289 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:41:49.330 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ec07e44: 6.75
22:41:49.330 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
22:41:49.330 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:41:49.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ec07e44: 6.75
22:41:49.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
22:41:49.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:41:50.048 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ec07e44: 6.75
22:41:50.048 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
22:41:50.048 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:41:50.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ec07e44: 6.75
22:41:50.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
22:41:50.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:41:51.568 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ec07e44: 6.75
22:41:51.569 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
22:41:51.569 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:41:52.049 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ec07e44: 6.75
22:41:52.049 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
22:41:52.049 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:41:52.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ec07e44: 6.75
22:41:52.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
22:41:52.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:41:53.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ec07e44: 6.75
22:41:53.079 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
22:41:53.079 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:41:53.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ec07e44: 6.75
22:41:53.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
22:41:53.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:41:53.912 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ec07e44: 6.75
22:41:53.912 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
22:41:53.912 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:41:54.555 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ec07e44: 6.75
22:41:54.555 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
22:41:54.555 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:41:55.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ec07e44: 6.75
22:41:55.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
22:41:55.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:41:55.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ec07e44: 6.75
22:41:55.829 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
22:41:55.829 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:41:56.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ec07e44: 6.75
22:41:56.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
22:41:56.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:41:57.586 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ec07e44: 6.75
22:41:57.586 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
22:41:57.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:41:58.865 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ec07e44: 6.75
22:41:58.865 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
22:41:58.865 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:42:00.134 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ec07e44: 6.75
22:42:00.135 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
22:42:00.135 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:42:01.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ec07e44: 6.75
