17:04:07.256 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
17:04:15.256 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
17:04:15.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
17:04:15.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:04:15.353 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
17:04:15.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
17:04:15.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:04:15.517 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
17:04:15.518 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
17:04:15.518 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:04:15.623 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
17:04:15.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
17:04:15.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:04:15.718 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
17:04:15.719 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
17:04:15.719 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:04:15.932 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
17:04:15.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
17:04:15.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:04:16.042 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
17:04:16.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
17:04:16.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:04:16.149 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
17:04:16.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
17:04:16.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:04:16.253 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
17:04:16.254 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
17:04:16.254 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:04:16.355 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
17:04:16.356 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
17:04:16.356 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:04:16.459 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
17:04:16.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
17:04:16.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:04:16.563 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
17:04:16.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
17:04:16.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:04:16.679 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
17:04:16.680 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
17:04:16.680 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:04:16.780 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
17:04:16.781 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
17:04:16.781 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:04:16.870 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
17:04:16.870 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
17:04:16.870 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:04:16.990 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
17:04:16.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
17:04:16.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:04:17.078 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
17:04:17.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
17:04:17.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:04:17.192 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
17:04:17.192 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
17:04:17.192 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:04:17.282 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
17:04:17.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
17:04:17.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:04:17.379 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
17:04:17.379 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
17:04:17.379 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:04:17.479 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
17:04:17.479 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
17:04:17.480 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:04:17.580 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
17:04:17.580 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
17:04:17.580 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:04:17.663 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
17:04:17.663 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
17:04:17.663 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:04:17.787 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
17:04:17.788 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
17:04:17.788 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:04:17.893 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
17:04:17.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
17:04:17.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:04:18.015 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
17:04:18.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
17:04:18.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:04:18.116 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
17:04:18.116 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
17:04:18.116 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:04:18.219 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
17:04:18.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
17:04:18.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:04:18.313 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
17:04:18.313 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
17:04:18.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:04:18.412 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
17:04:18.413 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
17:04:18.413 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:04:18.513 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
17:04:18.513 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
17:04:18.514 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:04:18.588 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
17:04:18.589 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
17:04:18.589 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:04:18.675 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
17:04:18.675 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
17:04:18.676 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:04:18.765 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
17:04:18.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
17:04:18.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:04:18.856 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
17:04:18.856 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
17:04:18.856 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:04:18.968 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
17:04:18.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
17:04:18.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:04:19.091 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
17:04:19.092 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
17:04:19.092 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:04:19.214 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
17:04:19.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
17:04:19.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:04:19.305 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
17:04:19.305 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
17:04:19.305 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:04:19.397 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
17:04:19.397 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
17:04:19.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:04:19.513 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
17:04:19.513 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
17:04:19.513 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:04:19.627 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
17:04:19.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
17:04:19.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:04:19.710 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
17:04:19.710 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
17:04:19.710 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:04:19.789 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
17:04:19.789 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
17:04:19.789 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:04:19.880 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
17:04:19.880 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
17:04:19.880 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:04:19.955 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
17:04:19.956 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
17:04:19.956 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:04:20.044 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
17:04:20.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
17:04:20.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:04:20.131 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
17:04:20.131 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
17:04:20.132 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:04:20.308 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
17:04:20.308 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
17:04:20.308 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:04:20.403 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
17:04:20.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
17:04:20.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:04:20.488 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
17:04:20.488 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
17:04:20.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:04:20.577 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
17:04:20.577 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
17:04:20.577 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:04:20.660 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
17:04:20.660 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
17:04:20.660 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:04:20.764 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
17:04:20.764 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
17:04:20.764 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:04:20.857 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
17:04:20.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
17:04:20.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:04:20.956 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
17:04:20.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
17:04:20.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:04:21.054 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
17:04:21.055 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
17:04:21.055 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:04:21.159 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
17:04:21.159 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
17:04:21.159 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:04:21.251 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
17:04:21.251 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #76 is created.
