18:40:13.016 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
18:40:39.681 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Frame level 29 is an irrelevant frame. We do not count it in the InterProcedural graph
18:40:39.681 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.action.support.replication.TransportReplicationAction$PrimaryShardReference
18:40:39.681 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.action.support.replication.TransportReplicationAction$PrimaryShardReference
18:40:39.681 [main] WARN  e.s.botsing.graphs.cfg.CFGGenerator - Could not find the cfg of class org.elasticsearch.action.support.replication.TransportReplicationAction$PrimaryShardReference, method perform, and line number 873.
18:40:39.682 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Frame level 31 is an irrelevant frame. We do not count it in the InterProcedural graph
18:40:39.682 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.action.support.replication.ReplicationOperation
18:40:39.683 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.action.support.replication.TransportReplicationAction$AsyncPrimaryAction
18:40:39.688 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.action.support.replication.TransportReplicationAction$AsyncPrimaryAction
18:40:39.689 [main] WARN  e.s.botsing.graphs.cfg.CFGGenerator - Could not find the cfg of class org.elasticsearch.action.support.replication.TransportReplicationAction$AsyncPrimaryAction, method onResponse, and line number 254.
18:40:39.689 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Frame level 34 is an irrelevant frame. We do not count it in the InterProcedural graph
18:40:39.689 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.action.support.replication.TransportReplicationAction$1
18:40:39.689 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.action.support.replication.TransportReplicationAction$1
18:40:39.689 [main] WARN  e.s.botsing.graphs.cfg.CFGGenerator - Could not find the cfg of class org.elasticsearch.action.support.replication.TransportReplicationAction$1, method onResponse, and line number 836.
18:40:39.690 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Frame level 36 is an irrelevant frame. We do not count it in the InterProcedural graph
18:40:39.690 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.index.shard.IndexShardOperationsLock
18:40:39.691 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.index.shard.IndexShard
18:40:39.692 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.action.support.replication.TransportReplicationAction
18:40:39.693 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.action.support.replication.TransportReplicationAction$AsyncPrimaryAction
18:40:39.693 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.common.util.concurrent.AbstractRunnable
18:40:40.657 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 35.
18:40:48.537 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
18:40:48.548 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
18:40:48.571 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
18:40:48.572 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
18:40:50.536 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:40:51.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66bbacbe: 41.5
18:40:51.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
18:40:51.239 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:40:51.649 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66bbacbe: 41.5
18:40:51.650 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
18:40:51.650 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:40:52.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66bbacbe: 41.5
18:40:52.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
18:40:52.103 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:40:52.479 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66bbacbe: 41.5
18:40:52.479 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
18:40:52.479 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:40:52.763 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66bbacbe: 41.5
18:40:52.763 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
18:40:52.763 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:40:53.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66bbacbe: 41.5
18:40:53.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
18:40:53.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:40:53.277 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66bbacbe: 41.5
18:40:53.277 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
18:40:53.277 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:40:53.605 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66bbacbe: 41.5
18:40:53.606 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
18:40:53.606 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:40:53.921 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66bbacbe: 41.5
18:40:53.921 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
18:40:53.921 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:40:54.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66bbacbe: 41.5
18:40:54.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
18:40:54.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:40:54.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66bbacbe: 41.5
18:40:54.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
18:40:54.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:40:54.671 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66bbacbe: 41.5
18:40:54.671 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
18:40:54.671 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:40:54.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66bbacbe: 41.5
18:40:54.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
18:40:54.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:40:55.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66bbacbe: 41.5
18:40:55.073 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
18:40:55.073 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:40:55.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66bbacbe: 41.5
18:40:55.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
18:40:55.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:40:55.604 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66bbacbe: 41.5
18:40:55.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
18:40:55.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:40:55.845 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66bbacbe: 41.5
18:40:55.845 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
18:40:55.845 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:40:56.058 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66bbacbe: 41.5
18:40:56.058 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
18:40:56.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:40:56.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66bbacbe: 41.5
18:40:56.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
18:40:56.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:40:56.847 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66bbacbe: 41.5
18:40:56.847 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
18:40:56.848 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:40:56.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66bbacbe: 41.5
18:40:56.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
18:40:56.980 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:40:57.237 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66bbacbe: 41.5
18:40:57.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
18:40:57.239 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:40:57.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66bbacbe: 41.5
18:40:57.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
18:40:57.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:40:57.590 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66bbacbe: 41.5
18:40:57.590 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
18:40:57.590 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:40:57.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66bbacbe: 41.5
18:40:57.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
18:40:57.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:40:57.952 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66bbacbe: 41.5
18:40:57.952 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
18:40:57.952 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:40:58.132 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66bbacbe: 41.5
18:40:58.132 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
18:40:58.133 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:40:58.304 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66bbacbe: 41.5
18:40:58.304 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
18:40:58.304 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:40:58.480 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66bbacbe: 41.5
18:40:58.481 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
18:40:58.481 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:40:58.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66bbacbe: 41.5
18:40:58.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
18:40:58.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:40:58.816 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66bbacbe: 41.5
18:40:58.816 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
18:40:58.816 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:40:58.956 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66bbacbe: 41.5
18:40:58.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
18:40:58.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:40:59.224 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66bbacbe: 41.5
18:40:59.224 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
18:40:59.224 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:40:59.404 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66bbacbe: 41.5
18:40:59.404 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
18:40:59.404 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:40:59.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66bbacbe: 41.5
18:40:59.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
18:40:59.583 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:40:59.795 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66bbacbe: 41.5
18:40:59.795 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
18:40:59.795 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:41:00.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66bbacbe: 41.5
18:41:00.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
18:41:00.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:41:00.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66bbacbe: 41.5
18:41:00.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
18:41:00.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:41:00.372 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66bbacbe: 41.5
18:41:00.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
18:41:00.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:41:00.528 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66bbacbe: 41.5
18:41:00.529 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
18:41:00.529 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:41:00.611 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66bbacbe: 41.5
18:41:00.611 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
18:41:00.611 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:41:00.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66bbacbe: 41.5
18:41:00.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
18:41:00.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:41:00.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66bbacbe: 41.5
18:41:00.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
18:41:00.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:41:00.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66bbacbe: 41.5
18:41:00.969 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
18:41:00.969 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:41:01.112 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66bbacbe: 41.5
18:41:01.112 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
18:41:01.112 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:41:01.237 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66bbacbe: 41.5
18:41:01.237 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
18:41:01.237 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:41:01.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@66bbacbe: 41.5
