01:15:02.927 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
01:16:05.383 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@68c88c7b: 6.75
01:16:05.383 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
01:16:05.384 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:16:08.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@68c88c7b: 6.75
01:16:08.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
01:16:08.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:16:09.191 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@68c88c7b: 6.75
01:16:09.191 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
01:16:09.191 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:16:11.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@68c88c7b: 6.75
01:16:11.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
01:16:11.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:16:13.112 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@68c88c7b: 6.75
01:16:13.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
01:16:13.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:16:15.863 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@68c88c7b: 6.75
01:16:15.863 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
01:16:15.863 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:16:16.363 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@68c88c7b: 6.75
01:16:16.363 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
01:16:16.363 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:16:17.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@68c88c7b: 6.75
01:16:17.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
01:16:17.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:16:18.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@68c88c7b: 6.75
01:16:18.035 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
01:16:18.035 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:16:20.649 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@68c88c7b: 6.75
01:16:20.649 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
01:16:20.649 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:16:22.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@68c88c7b: 6.75
01:16:22.073 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
01:16:22.073 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:16:22.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@68c88c7b: 6.75
01:16:22.903 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
01:16:22.903 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:16:26.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@68c88c7b: 6.75
01:16:26.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
01:16:26.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:16:28.456 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@68c88c7b: 6.75
01:16:28.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
01:16:28.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:16:29.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@68c88c7b: 6.75
01:16:29.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
01:16:29.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:16:30.611 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@68c88c7b: 6.75
01:16:30.611 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
01:16:30.611 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:16:31.240 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@68c88c7b: 6.75
01:16:31.240 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
01:16:31.240 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:16:31.793 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@68c88c7b: 6.75
01:16:31.793 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
01:16:31.793 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:16:34.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@68c88c7b: 6.75
01:16:34.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
01:16:34.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:16:35.171 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@68c88c7b: 6.75
01:16:35.171 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
01:16:35.172 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:16:37.384 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@68c88c7b: 6.75
01:16:37.384 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
01:16:37.385 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:16:40.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@68c88c7b: 6.75
01:16:40.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
01:16:40.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:16:40.852 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@68c88c7b: 6.75
01:16:40.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
01:16:40.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:16:44.136 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@68c88c7b: 6.75
01:16:44.136 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
01:16:44.136 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:16:44.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@68c88c7b: 6.75
01:16:44.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
01:16:44.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:16:46.281 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@68c88c7b: 6.75
01:16:46.281 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
01:16:46.281 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:16:46.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@68c88c7b: 6.75
01:16:46.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
01:16:46.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:16:47.185 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@68c88c7b: 6.75
01:16:47.185 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
01:16:47.185 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:16:47.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@68c88c7b: 6.75
01:16:47.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
01:16:47.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:16:48.200 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@68c88c7b: 6.75
01:16:48.200 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
01:16:48.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:16:48.647 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@68c88c7b: 6.75
01:16:48.647 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
01:16:48.647 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:16:49.659 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@68c88c7b: 6.75
01:16:49.659 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
01:16:49.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:16:53.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@68c88c7b: 6.75
01:16:53.809 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
01:16:53.809 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:16:54.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@68c88c7b: 6.75
01:16:54.189 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
01:16:54.189 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:16:55.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@68c88c7b: 6.75
01:16:55.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
01:16:55.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:16:56.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@68c88c7b: 6.75
01:16:56.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
01:16:56.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:16:56.848 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@68c88c7b: 6.75
01:16:56.848 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
01:16:56.848 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:16:57.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@68c88c7b: 6.75
01:16:57.280 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
01:16:57.280 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:16:58.019 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@68c88c7b: 6.75
01:16:58.019 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
01:16:58.019 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:16:59.486 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@68c88c7b: 6.75
01:16:59.486 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
01:16:59.486 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:16:59.915 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@68c88c7b: 6.75
01:16:59.916 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
01:16:59.916 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:17:01.289 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@68c88c7b: 6.75
01:17:01.289 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
01:17:01.289 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:17:02.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@68c88c7b: 6.75
01:17:02.348 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
01:17:02.348 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:17:03.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@68c88c7b: 6.75
01:17:03.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
01:17:03.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:17:04.065 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@68c88c7b: 6.75
01:17:04.065 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
01:17:04.065 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:17:04.555 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@68c88c7b: 6.75
01:17:04.555 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
01:17:04.555 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:17:05.108 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@68c88c7b: 6.75
01:17:05.108 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
01:17:05.109 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:17:05.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@68c88c7b: 6.75
01:17:05.596 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
01:17:05.596 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:17:06.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@68c88c7b: 6.75
01:17:06.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
01:17:06.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:17:06.469 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@68c88c7b: 6.75
01:17:06.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
01:17:06.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:17:07.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@68c88c7b: 6.75
01:17:07.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
01:17:07.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:17:07.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@68c88c7b: 6.75
01:17:07.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
01:17:07.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:17:08.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@68c88c7b: 6.75
01:17:08.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
01:17:08.662 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:17:09.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@68c88c7b: 6.75
01:17:09.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
01:17:09.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:17:11.544 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@68c88c7b: 6.75
01:17:11.544 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
01:17:11.544 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:17:12.464 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@68c88c7b: 6.75
01:17:12.464 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
01:17:12.464 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:17:12.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@68c88c7b: 6.75
01:17:12.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
01:17:12.797 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:17:13.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@68c88c7b: 6.75
01:17:13.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
01:17:13.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:17:13.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@68c88c7b: 6.75
01:17:13.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
01:17:13.891 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:17:14.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@68c88c7b: 6.75
01:17:14.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
01:17:14.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:17:14.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@68c88c7b: 6.75
01:17:14.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
01:17:14.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:17:15.232 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@68c88c7b: 6.75
01:17:15.232 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
01:17:15.232 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:17:15.721 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@68c88c7b: 6.75
01:17:15.721 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
01:17:15.721 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:17:16.171 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@68c88c7b: 6.75
01:17:16.172 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
01:17:16.172 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:17:16.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@68c88c7b: 6.75
01:17:16.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
01:17:16.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:17:17.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@68c88c7b: 6.75
01:17:17.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
01:17:17.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:17:18.686 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@68c88c7b: 6.75
