03:06:42.797 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
03:06:57.417 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
03:06:59.380 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:06:59.941 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 13.714285714285715
03:06:59.941 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
03:06:59.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:07:00.636 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 13.714285714285715
03:07:00.636 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
03:07:00.636 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:07:01.108 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 13.714285714285715
03:07:01.108 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
03:07:01.108 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:07:01.629 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 13.714285714285715
03:07:01.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
03:07:01.631 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:07:02.338 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 13.714285714285715
03:07:02.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
03:07:02.339 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:07:02.855 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 13.714285714285715
03:07:02.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
03:07:02.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:07:03.153 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 13.714285714285715
03:07:03.153 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
03:07:03.153 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:07:03.380 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 13.714285714285715
03:07:03.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
03:07:03.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:07:03.638 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 13.714285714285715
03:07:03.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
03:07:03.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:07:03.869 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 13.714285714285715
03:07:03.869 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
03:07:03.870 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:07:04.065 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 13.714285714285715
03:07:04.065 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
03:07:04.065 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:07:04.260 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 13.714285714285715
03:07:04.260 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
03:07:04.260 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:07:04.487 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 13.714285714285715
03:07:04.487 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
03:07:04.487 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:07:04.699 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 13.714285714285715
03:07:04.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
03:07:04.700 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:07:04.889 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 13.714285714285715
03:07:04.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
03:07:04.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:07:05.118 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 13.714285714285715
03:07:05.118 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
03:07:05.118 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:07:05.382 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 13.714285714285715
03:07:05.382 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
03:07:05.382 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:07:05.725 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 13.714285714285715
03:07:05.725 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
03:07:05.725 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:07:06.020 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 10.818181818181818
03:07:06.020 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
03:07:06.020 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:07:06.251 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 10.818181818181818
03:07:06.251 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
03:07:06.251 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:07:06.534 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 10.818181818181818
03:07:06.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
03:07:06.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:07:06.923 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 10.818181818181818
03:07:06.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
03:07:06.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:07:07.247 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 10.818181818181818
03:07:07.247 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
03:07:07.247 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:07:07.563 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 10.818181818181818
03:07:07.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
03:07:07.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:07:07.892 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 10.818181818181818
03:07:07.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
03:07:07.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:07:08.180 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 10.818181818181818
03:07:08.180 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
03:07:08.181 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:07:08.465 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 10.818181818181818
03:07:08.465 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
03:07:08.465 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:07:08.803 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 10.818181818181818
03:07:08.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
03:07:08.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:07:09.035 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 10.818181818181818
03:07:09.036 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
03:07:09.036 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:07:09.310 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 10.818181818181818
03:07:09.311 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
03:07:09.311 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:07:09.562 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 10.818181818181818
03:07:09.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
03:07:09.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:07:09.860 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 10.818181818181818
03:07:09.860 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
03:07:09.860 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:07:10.113 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 10.818181818181818
03:07:10.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
03:07:10.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:07:10.416 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 10.818181818181818
03:07:10.416 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
03:07:10.417 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:07:10.635 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 10.818181818181818
03:07:10.635 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
03:07:10.635 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:07:11.009 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 10.818181818181818
03:07:11.009 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
03:07:11.009 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:07:11.237 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 10.818181818181818
03:07:11.237 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
03:07:11.237 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:07:11.578 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 10.818181818181818
03:07:11.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
03:07:11.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:07:11.814 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 10.818181818181818
03:07:11.815 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
03:07:11.815 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:07:12.031 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 10.818181818181818
03:07:12.032 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
03:07:12.032 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:07:12.237 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 10.818181818181818
03:07:12.237 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
03:07:12.237 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:07:12.429 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 10.818181818181818
03:07:12.429 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
03:07:12.429 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:07:12.640 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 10.818181818181818
03:07:12.640 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
03:07:12.640 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:07:12.887 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 10.818181818181818
03:07:12.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
03:07:12.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:07:13.100 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 10.818181818181818
03:07:13.100 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
03:07:13.100 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:07:13.329 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 10.818181818181818
03:07:13.330 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
03:07:13.330 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:07:13.613 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 10.818181818181818
03:07:13.614 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
03:07:13.614 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:07:13.893 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 10.818181818181818
03:07:13.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
03:07:13.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:07:14.285 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 10.818181818181818
03:07:14.285 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
03:07:14.285 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:07:14.566 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 10.818181818181818
03:07:14.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
03:07:14.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:07:14.815 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 10.818181818181818
03:07:14.815 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
03:07:14.816 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:07:15.027 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 10.818181818181818
03:07:15.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
03:07:15.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:07:15.227 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 10.818181818181818
03:07:15.227 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
03:07:15.229 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:07:15.415 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 10.818181818181818
03:07:15.415 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
03:07:15.415 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:07:15.581 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 10.818181818181818
03:07:15.581 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
03:07:15.581 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:07:15.779 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 10.818181818181818
03:07:15.780 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
03:07:15.780 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:07:15.937 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 10.818181818181818
03:07:15.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
03:07:15.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:07:16.122 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 10.818181818181818
03:07:16.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
03:07:16.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:07:16.299 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 10.818181818181818
03:07:16.299 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
03:07:16.299 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:07:16.488 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 10.818181818181818
03:07:16.488 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
03:07:16.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:07:16.644 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 10.818181818181818
03:07:16.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
03:07:16.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:07:16.894 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 10.818181818181818
03:07:16.895 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
03:07:16.895 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:07:17.149 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 10.818181818181818
03:07:17.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
03:07:17.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:07:17.350 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 10.818181818181818
03:07:17.350 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
03:07:17.350 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:07:17.537 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 10.818181818181818
03:07:17.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
03:07:17.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:07:17.756 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 10.818181818181818
03:07:17.756 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
03:07:17.756 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:07:18.036 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 10.818181818181818
03:07:18.037 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
03:07:18.037 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:07:18.275 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 10.818181818181818
03:07:18.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
