12:32:50.668 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
12:33:27.282 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.elasticsearch.ElasticsearchException was null!
12:33:27.887 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@230f9f75: 2.333333333333333
12:33:27.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
12:33:27.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:33:29.833 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@230f9f75: 2.333333333333333
12:33:29.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
12:33:29.834 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:33:29.975 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.elasticsearch.ElasticsearchException was null!
12:33:31.727 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@230f9f75: 2.333333333333333
12:33:31.728 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
12:33:31.728 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:33:32.938 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@230f9f75: 2.333333333333333
12:33:32.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
12:33:32.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:33:34.286 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@230f9f75: 2.333333333333333
12:33:34.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
12:33:34.287 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:33:35.263 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@230f9f75: 2.333333333333333
12:33:35.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
12:33:35.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:33:35.617 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.elasticsearch.ElasticsearchException was null!
12:33:36.221 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@230f9f75: 2.333333333333333
12:33:36.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
12:33:36.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:33:36.900 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@230f9f75: 2.333333333333333
12:33:36.900 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
12:33:36.900 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:33:42.899 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@230f9f75: 2.333333333333333
12:33:42.899 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
12:33:42.899 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:33:43.598 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@230f9f75: 2.333333333333333
12:33:43.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
12:33:43.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:33:44.453 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@230f9f75: 2.333333333333333
12:33:44.453 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
12:33:44.453 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:33:45.359 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@230f9f75: 2.333333333333333
12:33:45.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
12:33:45.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:33:45.712 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@230f9f75: 2.333333333333333
12:33:45.712 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
12:33:45.712 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:33:46.345 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@230f9f75: 2.333333333333333
12:33:46.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
12:33:46.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:33:48.191 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@230f9f75: 2.333333333333333
12:33:48.191 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
12:33:48.191 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:33:48.857 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@230f9f75: 2.333333333333333
12:33:48.858 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
12:33:48.858 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:33:51.559 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@230f9f75: 2.333333333333333
12:33:51.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
12:33:51.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:33:52.536 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@230f9f75: 2.333333333333333
12:33:52.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
12:33:52.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:33:53.832 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@230f9f75: 2.333333333333333
12:33:53.832 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
12:33:53.832 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:33:55.301 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@230f9f75: 2.333333333333333
12:33:55.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
12:33:55.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:33:56.108 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@230f9f75: 2.333333333333333
12:33:56.108 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
12:33:56.108 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:33:56.596 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@230f9f75: 2.333333333333333
12:33:56.596 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
12:33:56.596 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:33:56.931 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.elasticsearch.ElasticsearchException was null!
12:33:57.107 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@230f9f75: 2.333333333333333
12:33:57.108 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
12:33:57.108 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:33:58.233 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@230f9f75: 2.333333333333333
12:33:58.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
12:33:58.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:33:58.437 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.elasticsearch.ElasticsearchException was null!
12:34:03.747 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@230f9f75: 2.333333333333333
12:34:03.747 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
12:34:03.747 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:34:05.030 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.elasticsearch.ElasticsearchException was null!
12:34:05.112 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@230f9f75: 2.333333333333333
12:34:05.112 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
12:34:05.112 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:34:06.007 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@230f9f75: 2.333333333333333
12:34:06.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
12:34:06.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:34:08.213 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@230f9f75: 2.333333333333333
12:34:08.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
12:34:08.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:34:11.706 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@230f9f75: 2.333333333333333
12:34:11.707 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
12:34:11.707 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:34:12.583 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@230f9f75: 2.333333333333333
12:34:12.583 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
12:34:12.583 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:34:13.226 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@230f9f75: 2.333333333333333
12:34:13.227 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
12:34:13.227 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:34:13.624 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@230f9f75: 2.333333333333333
12:34:13.624 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
12:34:13.624 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:34:14.795 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@230f9f75: 2.333333333333333
12:34:14.795 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
12:34:14.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:34:15.670 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@230f9f75: 2.333333333333333
12:34:15.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
12:34:15.671 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:34:15.903 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.elasticsearch.ElasticsearchException was null!
12:34:16.538 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@230f9f75: 2.333333333333333
12:34:16.539 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
12:34:16.539 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:34:17.035 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@230f9f75: 2.333333333333333
12:34:17.035 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
12:34:17.035 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:34:17.536 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@230f9f75: 2.333333333333333
12:34:17.536 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
12:34:17.536 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:34:18.527 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@230f9f75: 2.333333333333333
12:34:18.527 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
12:34:18.527 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:34:19.309 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@230f9f75: 2.333333333333333
12:34:19.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
12:34:19.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:34:20.303 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@230f9f75: 2.333333333333333
12:34:20.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
12:34:20.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:34:20.967 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@230f9f75: 2.333333333333333
12:34:20.967 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
12:34:20.967 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:34:22.978 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@230f9f75: 2.333333333333333
12:34:22.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
12:34:22.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:34:23.838 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@230f9f75: 2.333333333333333
12:34:23.838 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
12:34:23.838 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:34:24.599 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@230f9f75: 2.333333333333333
12:34:24.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
12:34:24.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:34:32.274 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@230f9f75: 2.333333333333333
12:34:32.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
12:34:32.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:34:34.199 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@230f9f75: 2.333333333333333
12:34:34.199 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
12:34:34.199 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:34:35.293 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@230f9f75: 2.333333333333333
12:34:35.293 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
12:34:35.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:34:35.745 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.elasticsearch.ElasticsearchException was null!
12:34:36.561 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@230f9f75: 2.333333333333333
12:34:36.561 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
12:34:36.561 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:34:37.020 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@230f9f75: 2.333333333333333
12:34:37.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
12:34:37.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:34:38.083 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@230f9f75: 2.333333333333333
12:34:38.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
12:34:38.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:34:39.615 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.elasticsearch.ElasticsearchException was null!
12:34:39.928 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@230f9f75: 2.333333333333333
12:34:39.928 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
12:34:39.928 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:34:41.448 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@230f9f75: 2.333333333333333
12:34:41.448 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
12:34:41.448 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:34:42.593 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@230f9f75: 2.333333333333333
12:34:42.593 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
12:34:42.593 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:34:43.866 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@230f9f75: 2.333333333333333
12:34:43.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
12:34:43.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:34:47.681 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@230f9f75: 2.333333333333333
12:34:47.682 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
12:34:47.682 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:34:48.304 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@230f9f75: 2.333333333333333
12:34:48.304 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
12:34:48.304 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:34:48.860 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@230f9f75: 2.333333333333333
12:34:48.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
12:34:48.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:34:49.525 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@230f9f75: 2.333333333333333
12:34:49.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
12:34:49.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:34:50.148 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@230f9f75: 2.333333333333333
12:34:50.148 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
12:34:50.148 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:34:51.557 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@230f9f75: 2.333333333333333
12:34:51.557 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
12:34:51.557 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
