06:00:40.393 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
06:10:10.104 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #264 is created.
06:10:10.104 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:10:11.413 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:10:11.413 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #265 is created.
06:10:11.413 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:10:13.949 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:10:13.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #266 is created.
06:10:13.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:10:15.656 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:10:15.656 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #267 is created.
06:10:15.656 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:10:18.406 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:10:18.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #268 is created.
06:10:18.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:10:19.705 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:10:19.705 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #269 is created.
06:10:19.705 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:10:21.856 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:10:21.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #270 is created.
06:10:21.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:10:23.926 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:10:23.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #271 is created.
06:10:23.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:10:25.146 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:10:25.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #272 is created.
06:10:25.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:10:26.092 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:10:26.092 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #273 is created.
06:10:26.092 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:10:27.064 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:10:27.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #274 is created.
06:10:27.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:10:27.775 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:10:27.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #275 is created.
06:10:27.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:10:28.727 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:10:28.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #276 is created.
06:10:28.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:10:30.996 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:10:30.997 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #277 is created.
06:10:30.997 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:10:32.164 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:10:32.164 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #278 is created.
06:10:32.164 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:10:32.593 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:10:32.593 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #279 is created.
06:10:32.593 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:10:33.269 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:10:33.269 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #280 is created.
06:10:33.269 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:10:34.704 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:10:34.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #281 is created.
06:10:34.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:10:35.751 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:10:35.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #282 is created.
06:10:35.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:10:37.438 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:10:37.438 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #283 is created.
06:10:37.438 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:10:39.204 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:10:39.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #284 is created.
06:10:39.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:10:40.487 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:10:40.487 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #285 is created.
06:10:40.487 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:10:41.060 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:10:41.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #286 is created.
06:10:41.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:10:42.610 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:10:42.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #287 is created.
06:10:42.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:10:45.183 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:10:45.183 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #288 is created.
06:10:45.183 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:10:46.749 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:10:46.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #289 is created.
06:10:46.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:10:47.488 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:10:47.488 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #290 is created.
06:10:47.488 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:10:48.720 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:10:48.721 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #291 is created.
06:10:48.721 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:10:50.500 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:10:50.500 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #292 is created.
06:10:50.500 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:10:52.713 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:10:52.713 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #293 is created.
06:10:52.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:10:53.718 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:10:53.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #294 is created.
06:10:53.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:10:55.399 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:10:55.399 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #295 is created.
06:10:55.399 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:10:56.207 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:10:56.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #296 is created.
06:10:56.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:10:57.507 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:10:57.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #297 is created.
06:10:57.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:10:58.482 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:10:58.482 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #298 is created.
06:10:58.482 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:11:00.324 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:11:00.324 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #299 is created.
06:11:00.324 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:11:03.230 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:11:03.230 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #300 is created.
06:11:03.230 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:11:09.885 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:11:09.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #301 is created.
06:11:09.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:11:11.751 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:11:11.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #302 is created.
06:11:11.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:11:12.577 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:11:12.577 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #303 is created.
06:11:12.577 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:11:13.524 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:11:13.524 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #304 is created.
06:11:13.524 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:11:14.611 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:11:14.611 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #305 is created.
06:11:14.611 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:11:16.036 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:11:16.037 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #306 is created.
06:11:16.037 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:11:17.432 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:11:17.433 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #307 is created.
06:11:17.433 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:11:19.190 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:11:19.190 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #308 is created.
06:11:19.190 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:11:19.854 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:11:19.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #309 is created.
06:11:19.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:11:21.960 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:11:21.960 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #310 is created.
06:11:21.960 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:11:22.615 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:11:22.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #311 is created.
06:11:22.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:11:23.270 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:11:23.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #312 is created.
06:11:23.271 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:11:23.860 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:11:23.860 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #313 is created.
06:11:23.860 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:11:25.864 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:11:25.864 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #314 is created.
06:11:25.864 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:11:27.341 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:11:27.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #315 is created.
06:11:27.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:11:28.329 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:11:28.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #316 is created.
06:11:28.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:11:28.973 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:11:28.973 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #317 is created.
06:11:28.973 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:11:29.914 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:11:29.914 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #318 is created.
06:11:29.914 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:11:30.537 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:11:30.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #319 is created.
06:11:30.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:11:31.857 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:11:31.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #320 is created.
06:11:31.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:11:32.563 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:11:32.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #321 is created.
06:11:32.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:11:34.539 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:11:34.539 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #322 is created.
06:11:34.539 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:11:35.286 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:11:35.287 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #323 is created.
06:11:35.287 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:11:36.764 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:11:36.764 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #324 is created.
06:11:36.764 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:11:38.547 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:11:38.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #325 is created.
06:11:38.548 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:11:40.568 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:11:40.568 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #326 is created.
06:11:40.568 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:11:42.043 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:11:42.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #327 is created.
06:11:42.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:11:43.117 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:11:43.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #328 is created.
06:11:43.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:11:44.357 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:11:44.357 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #329 is created.
06:11:44.357 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:11:45.359 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:11:45.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #330 is created.
06:11:45.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:11:46.642 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:11:46.642 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #331 is created.
06:11:46.642 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:11:47.755 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:11:47.755 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #332 is created.
06:11:47.755 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:11:48.459 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:11:48.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #333 is created.
06:11:48.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:11:50.939 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:11:50.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #334 is created.
06:11:50.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:11:51.721 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:11:51.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #335 is created.
06:11:51.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:11:53.322 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:11:53.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #336 is created.
06:11:53.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:11:54.346 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:11:54.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #337 is created.
06:11:54.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:11:55.300 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:11:55.300 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #338 is created.
06:11:55.300 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:11:56.784 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:11:56.784 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #339 is created.
06:11:56.784 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:11:57.798 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:11:57.799 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #340 is created.
06:11:57.799 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:11:59.111 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:11:59.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #341 is created.
06:11:59.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:12:00.376 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:12:00.376 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #342 is created.
06:12:00.376 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
06:12:01.016 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
06:12:01.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #343 is created.
06:12:01.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
