16:42:45.634 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
16:47:23.299 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:47:26.519 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
16:47:26.520 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #77 is created.
16:47:26.520 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:47:29.161 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
16:47:29.163 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #78 is created.
16:47:29.163 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:47:33.983 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
16:47:33.983 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #79 is created.
16:47:33.983 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:47:38.470 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
16:47:38.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #80 is created.
16:47:38.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:47:43.930 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
16:47:43.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #81 is created.
16:47:43.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:47:48.542 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
16:47:48.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #82 is created.
16:47:48.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:47:53.016 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
16:47:53.017 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #83 is created.
16:47:53.017 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:47:56.204 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
16:47:56.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #84 is created.
16:47:56.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:48:05.339 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
16:48:05.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #85 is created.
16:48:05.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:48:10.160 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
16:48:10.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #86 is created.
16:48:10.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:48:12.484 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
16:48:12.484 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #87 is created.
16:48:12.484 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:48:16.449 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
16:48:16.449 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #88 is created.
16:48:16.449 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:48:23.898 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
16:48:23.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #89 is created.
16:48:23.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:48:27.395 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
16:48:27.396 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #90 is created.
16:48:27.396 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:48:30.429 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
16:48:30.429 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #91 is created.
16:48:30.429 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:48:35.298 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
16:48:35.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #92 is created.
16:48:35.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:48:39.788 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
16:48:39.788 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #93 is created.
16:48:39.788 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:48:44.016 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
16:48:44.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #94 is created.
16:48:44.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:48:48.425 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
16:48:48.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #95 is created.
16:48:48.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:48:51.015 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
16:48:51.015 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #96 is created.
16:48:51.015 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:48:54.556 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
16:48:54.556 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #97 is created.
16:48:54.556 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:48:59.171 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
16:48:59.171 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #98 is created.
16:48:59.171 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:49:02.758 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
16:49:02.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #99 is created.
16:49:02.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:49:05.156 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
16:49:05.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #100 is created.
16:49:05.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:49:11.474 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
16:49:11.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #101 is created.
16:49:11.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:49:13.311 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
16:49:13.311 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #102 is created.
16:49:13.311 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:49:15.395 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
16:49:15.395 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #103 is created.
16:49:15.395 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:49:20.466 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
16:49:20.466 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #104 is created.
16:49:20.466 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:49:24.892 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
16:49:24.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #105 is created.
16:49:24.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:49:28.239 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
16:49:28.239 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #106 is created.
16:49:28.239 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:49:31.460 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
16:49:31.461 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #107 is created.
16:49:31.461 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:49:34.651 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
16:49:34.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #108 is created.
16:49:34.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:49:37.711 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
16:49:37.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #109 is created.
16:49:37.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:49:39.562 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
16:49:39.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #110 is created.
16:49:39.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:49:41.899 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
16:49:41.899 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #111 is created.
16:49:41.899 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:49:45.463 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
16:49:45.464 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #112 is created.
16:49:45.464 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:49:47.709 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
16:49:47.710 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #113 is created.
16:49:47.710 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:49:50.351 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
16:49:50.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #114 is created.
16:49:50.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:49:53.438 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
16:49:53.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #115 is created.
16:49:53.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:49:55.500 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
16:49:55.500 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #116 is created.
16:49:55.501 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:49:58.215 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
16:49:58.215 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #117 is created.
16:49:58.215 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:02.915 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
16:50:02.915 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #118 is created.
16:50:02.915 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:04.900 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
16:50:04.900 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #119 is created.
16:50:04.900 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:08.357 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
16:50:08.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #120 is created.
16:50:08.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:10.089 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
16:50:10.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #121 is created.
16:50:10.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:14.364 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
16:50:14.364 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #122 is created.
16:50:14.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:18.431 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
16:50:18.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #123 is created.
16:50:18.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:27.199 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
16:50:27.200 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #124 is created.
16:50:27.200 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:31.833 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
16:50:31.834 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #125 is created.
16:50:31.834 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:36.522 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
16:50:36.523 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #126 is created.
16:50:36.523 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:39.202 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
16:50:39.202 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #127 is created.
16:50:39.202 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:43.272 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
16:50:43.272 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #128 is created.
16:50:43.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:45.547 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
16:50:45.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #129 is created.
16:50:45.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:50.181 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
16:50:50.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #130 is created.
16:50:50.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:53.498 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
16:50:53.498 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #131 is created.
16:50:53.498 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:50:56.736 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
16:50:56.736 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #132 is created.
16:50:56.736 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:51:00.945 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
16:51:00.946 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #133 is created.
16:51:00.946 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:51:04.031 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
16:51:04.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #134 is created.
16:51:04.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:51:06.961 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
16:51:06.961 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #135 is created.
16:51:06.961 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:51:10.331 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
16:51:10.331 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #136 is created.
16:51:10.331 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:51:16.066 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
16:51:16.066 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #137 is created.
16:51:16.066 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:51:19.233 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
16:51:19.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #138 is created.
16:51:19.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:51:21.789 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
16:51:21.789 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #139 is created.
16:51:21.789 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:51:24.723 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
16:51:24.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #140 is created.
16:51:24.724 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:51:29.189 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
16:51:29.190 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #141 is created.
16:51:29.190 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:51:31.489 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
16:51:31.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #142 is created.
16:51:31.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:51:37.369 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
16:51:37.369 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #143 is created.
16:51:37.369 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:51:49.946 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
16:51:49.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #144 is created.
16:51:49.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:51:56.176 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
16:51:56.176 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #145 is created.
16:51:56.176 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:52:00.595 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
16:52:00.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #146 is created.
16:52:00.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:52:03.870 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
16:52:03.871 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #147 is created.
16:52:03.871 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:52:07.859 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
16:52:07.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #148 is created.
16:52:07.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:52:11.595 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
16:52:11.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #149 is created.
16:52:11.596 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:52:16.695 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
16:52:16.695 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #150 is created.
16:52:16.696 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:52:19.664 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
16:52:19.664 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #151 is created.
16:52:19.664 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:52:22.914 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
16:52:22.914 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #152 is created.
16:52:22.914 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:52:25.369 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
16:52:25.369 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #153 is created.
16:52:25.369 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:52:29.068 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
16:52:29.068 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #154 is created.
16:52:29.068 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:52:33.075 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
16:52:33.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #155 is created.
