17:47:01.631 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
17:47:30.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
17:47:30.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:47:31.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
17:47:31.036 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
17:47:31.036 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:47:31.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
17:47:31.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
17:47:31.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:47:31.496 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
17:47:31.496 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
17:47:31.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:47:31.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
17:47:31.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
17:47:31.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:47:31.906 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
17:47:31.906 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
17:47:31.906 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:47:32.137 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
17:47:32.137 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
17:47:32.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:47:32.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
17:47:32.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
17:47:32.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:47:32.660 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
17:47:32.660 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
17:47:32.660 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:47:32.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
17:47:32.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
17:47:32.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:47:33.120 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
17:47:33.120 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
17:47:33.120 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:47:33.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
17:47:33.304 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
17:47:33.304 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:47:33.541 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
17:47:33.541 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
17:47:33.541 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:47:33.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
17:47:33.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
17:47:33.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:47:34.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
17:47:34.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
17:47:34.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:47:34.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
17:47:34.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
17:47:34.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:47:34.399 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
17:47:34.399 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
17:47:34.399 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:47:34.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
17:47:34.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
17:47:34.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:47:34.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
17:47:34.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
17:47:34.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:47:34.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
17:47:34.905 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
17:47:34.906 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:47:35.121 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
17:47:35.121 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
17:47:35.121 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:47:35.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
17:47:35.268 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
17:47:35.268 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:47:35.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
17:47:35.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
17:47:35.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:47:35.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
17:47:35.804 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
17:47:35.804 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:47:36.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
17:47:36.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
17:47:36.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:47:36.399 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
17:47:36.399 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
17:47:36.399 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:47:36.574 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
17:47:36.574 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
17:47:36.575 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:47:36.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
17:47:36.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
17:47:36.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:47:36.817 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
17:47:36.817 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
17:47:36.817 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:47:37.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
17:47:37.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
17:47:37.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:47:37.306 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
17:47:37.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
17:47:37.308 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:47:37.620 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7dd45cb2: 5.5
17:47:37.620 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
