04:43:42.594 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
04:51:07.936 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:51:09.200 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:51:09.200 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #195 is created.
04:51:09.200 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:51:09.971 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:51:09.971 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #196 is created.
04:51:09.971 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:51:10.863 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:51:10.863 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #197 is created.
04:51:10.864 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:51:13.299 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:51:13.299 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #198 is created.
04:51:13.299 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:51:15.402 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:51:15.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #199 is created.
04:51:15.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:51:16.798 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:51:16.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #200 is created.
04:51:16.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:51:18.141 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:51:18.141 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #201 is created.
04:51:18.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:51:19.638 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:51:19.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #202 is created.
04:51:19.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:51:21.326 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:51:21.326 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #203 is created.
04:51:21.326 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:51:22.753 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:51:22.753 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #204 is created.
04:51:22.753 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:51:23.858 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:51:23.858 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #205 is created.
04:51:23.858 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:51:24.673 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:51:24.673 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #206 is created.
04:51:24.673 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:51:25.738 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:51:25.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #207 is created.
04:51:25.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:51:31.420 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:51:31.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #208 is created.
04:51:31.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:51:32.166 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:51:32.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #209 is created.
04:51:32.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:51:33.044 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:51:33.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #210 is created.
04:51:33.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:51:34.714 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:51:34.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #211 is created.
04:51:34.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:51:35.872 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:51:35.872 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #212 is created.
04:51:35.872 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:51:37.110 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:51:37.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #213 is created.
04:51:37.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:51:38.380 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:51:38.380 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #214 is created.
04:51:38.380 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:51:40.229 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:51:40.229 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #215 is created.
04:51:40.229 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:51:41.657 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:51:41.657 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #216 is created.
04:51:41.657 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:51:42.583 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:51:42.583 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #217 is created.
04:51:42.583 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:51:43.838 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:51:43.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #218 is created.
04:51:43.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:51:44.894 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:51:44.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #219 is created.
04:51:44.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:51:45.418 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:51:45.418 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #220 is created.
04:51:45.418 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:51:46.178 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:51:46.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #221 is created.
04:51:46.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:51:47.028 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:51:47.028 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #222 is created.
04:51:47.028 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:51:49.951 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:51:49.951 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #223 is created.
04:51:49.951 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:51:50.521 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:51:50.521 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #224 is created.
04:51:50.521 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:51:53.837 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:51:53.837 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #225 is created.
04:51:53.837 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:51:55.422 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:51:55.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #226 is created.
04:51:55.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:51:56.413 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:51:56.413 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #227 is created.
04:51:56.413 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:51:57.243 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:51:57.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #228 is created.
04:51:57.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:51:58.143 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:51:58.143 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #229 is created.
04:51:58.143 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:51:59.335 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:51:59.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #230 is created.
04:51:59.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:52:00.749 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:52:00.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #231 is created.
04:52:00.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:52:02.154 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:52:02.154 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #232 is created.
04:52:02.154 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:52:02.907 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:52:02.907 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #233 is created.
04:52:02.907 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:52:04.213 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:52:04.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #234 is created.
04:52:04.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:52:06.653 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:52:06.653 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #235 is created.
04:52:06.653 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:52:08.245 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:52:08.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #236 is created.
04:52:08.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:52:10.107 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:52:10.107 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #237 is created.
04:52:10.107 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:52:12.099 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:52:12.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #238 is created.
04:52:12.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:52:13.787 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:52:13.787 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #239 is created.
04:52:13.787 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:52:16.551 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:52:16.551 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #240 is created.
04:52:16.551 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:52:18.429 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:52:18.429 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #241 is created.
04:52:18.429 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:52:19.408 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:52:19.408 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #242 is created.
04:52:19.408 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:52:20.421 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:52:20.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #243 is created.
04:52:20.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:52:21.421 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:52:21.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #244 is created.
04:52:21.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:52:22.015 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:52:22.015 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #245 is created.
04:52:22.015 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:52:23.712 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:52:23.712 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #246 is created.
04:52:23.712 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:52:24.535 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:52:24.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #247 is created.
04:52:24.536 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:52:26.446 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:52:26.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #248 is created.
04:52:26.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:52:27.522 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:52:27.522 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #249 is created.
04:52:27.522 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:52:30.046 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:52:30.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #250 is created.
04:52:30.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:52:31.649 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:52:31.649 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #251 is created.
04:52:31.649 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:52:33.320 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:52:33.320 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #252 is created.
04:52:33.320 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:52:34.656 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:52:34.656 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #253 is created.
04:52:34.656 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:52:35.633 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:52:35.633 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #254 is created.
04:52:35.633 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:52:36.439 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:52:36.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #255 is created.
04:52:36.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:52:38.154 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:52:38.155 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #256 is created.
04:52:38.155 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:52:39.878 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:52:39.878 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #257 is created.
04:52:39.878 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:52:41.361 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:52:41.361 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #258 is created.
04:52:41.361 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:52:43.194 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:52:43.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #259 is created.
04:52:43.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:52:44.437 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:52:44.438 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #260 is created.
04:52:44.438 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:52:45.235 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:52:45.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #261 is created.
04:52:45.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:52:47.628 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:52:47.629 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #262 is created.
04:52:47.629 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:52:49.056 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:52:49.056 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #263 is created.
04:52:49.056 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:52:51.729 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:52:51.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #264 is created.
04:52:51.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:52:53.153 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:52:53.153 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #265 is created.
04:52:53.153 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:52:53.617 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:52:53.617 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #266 is created.
04:52:53.617 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:52:55.397 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:52:55.397 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #267 is created.
04:52:55.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:52:58.854 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:52:58.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #268 is created.
04:52:58.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:52:59.702 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:52:59.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #269 is created.
04:52:59.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:53:01.132 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:53:01.133 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #270 is created.
04:53:01.133 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:53:02.122 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:53:02.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #271 is created.
04:53:02.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:53:03.809 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:53:03.809 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #272 is created.
04:53:03.809 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:53:04.693 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:53:04.693 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #273 is created.
04:53:04.693 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
