18:13:47.524 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
18:16:05.392 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
18:16:05.392 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:16:18.507 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 21.5
18:16:18.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
18:16:18.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:16:38.340 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 21.5
18:16:38.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
18:16:38.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:16:46.810 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 21.5
18:16:46.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
18:16:46.811 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:17:00.477 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 21.5
18:17:00.477 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
18:17:00.477 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:17:06.331 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 21.5
18:17:06.331 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
18:17:06.331 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:17:16.432 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 21.5
18:17:16.432 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
18:17:16.432 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:17:28.146 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 21.5
18:17:28.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
18:17:28.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:17:33.906 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 21.5
18:17:33.907 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
18:17:33.907 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:17:38.897 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 21.5
18:17:38.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
18:17:38.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:17:44.559 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 21.5
18:17:44.559 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
18:17:44.559 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:17:51.519 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 21.5
18:17:51.519 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
18:17:51.520 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:17:57.516 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 21.5
18:17:57.516 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
18:17:57.516 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:18:01.304 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 21.5
18:18:01.304 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
18:18:01.304 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:18:08.461 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 21.5
18:18:08.461 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
18:18:08.461 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:18:15.588 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 21.5
18:18:15.588 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
18:18:15.588 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:18:20.029 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 21.5
18:18:20.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
18:18:20.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:18:25.069 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 21.5
18:18:25.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
18:18:25.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:18:30.598 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 21.5
18:18:30.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
18:18:30.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:18:38.647 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 21.5
18:18:38.648 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
18:18:38.648 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:18:43.695 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 21.5
18:18:43.696 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
18:18:43.696 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:18:46.599 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 21.5
18:18:46.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
18:18:46.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:18:49.376 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 21.5
18:18:49.377 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
18:18:49.377 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:18:54.936 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 21.5
18:18:54.936 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
18:18:54.936 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:19:01.242 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 21.5
18:19:01.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
18:19:01.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:19:05.034 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 21.5
18:19:05.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
18:19:05.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:19:10.287 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 21.5
18:19:10.287 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
18:19:10.287 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:19:14.420 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 21.5
18:19:14.420 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
18:19:14.420 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:19:19.623 [main] ERROR e.s.b.f.t.f.StackTraceChromosomeFactory - Guided initialization failed. Please revise the target class and method!
