18:58:32.839 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
19:07:38.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:07:40.262 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:07:40.262 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #130 is created.
19:07:40.262 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:07:41.519 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:07:41.531 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #131 is created.
19:07:41.531 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:07:50.095 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:07:50.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #132 is created.
19:07:50.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:07:52.481 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:07:52.481 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #133 is created.
19:07:52.481 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:07:53.437 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:07:53.438 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #134 is created.
19:07:53.438 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:07:56.295 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:07:56.295 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #135 is created.
19:07:56.295 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:07:56.918 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:07:56.919 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #136 is created.
19:07:56.919 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:07:58.122 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:07:58.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #137 is created.
19:07:58.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:07:59.307 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:07:59.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #138 is created.
19:07:59.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:08:00.471 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:08:00.471 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #139 is created.
19:08:00.471 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:08:09.899 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:08:09.900 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #140 is created.
19:08:09.900 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:08:14.086 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:08:14.086 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #141 is created.
19:08:14.086 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:08:15.426 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:08:15.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #142 is created.
19:08:15.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:08:19.684 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:08:19.684 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #143 is created.
19:08:19.684 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:08:24.615 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:08:24.616 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #144 is created.
19:08:24.616 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:08:25.951 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:08:25.951 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #145 is created.
19:08:25.951 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:08:30.785 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:08:30.785 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #146 is created.
19:08:30.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:08:31.805 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:08:31.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #147 is created.
19:08:31.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:08:37.217 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:08:37.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #148 is created.
19:08:37.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:08:38.976 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:08:38.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #149 is created.
19:08:38.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:08:39.718 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:08:39.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #150 is created.
19:08:39.719 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:08:55.428 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:08:55.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #151 is created.
19:08:55.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:08:56.845 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:08:56.845 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #152 is created.
19:08:56.845 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:08:58.089 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:08:58.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #153 is created.
19:08:58.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:08:58.679 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:08:58.679 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #154 is created.
19:08:58.679 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:08:59.042 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:08:59.042 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #155 is created.
19:08:59.042 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:08:59.637 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:08:59.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #156 is created.
19:08:59.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:09:07.776 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:09:07.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #157 is created.
19:09:07.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:09:08.150 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:09:08.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #158 is created.
19:09:08.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:09:08.602 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:09:08.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #159 is created.
19:09:08.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:09:09.671 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:09:09.674 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #160 is created.
19:09:09.674 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:09:11.290 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:09:11.295 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #161 is created.
19:09:11.295 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:09:12.592 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:09:12.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #162 is created.
19:09:12.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:09:20.144 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:09:20.144 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #163 is created.
19:09:20.144 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:09:21.098 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:09:21.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #164 is created.
19:09:21.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:09:22.213 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:09:22.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #165 is created.
19:09:22.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:09:23.091 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:09:23.091 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #166 is created.
19:09:23.091 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:09:30.137 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:09:30.137 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #167 is created.
19:09:30.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:09:30.994 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:09:30.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #168 is created.
19:09:30.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:09:33.444 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:09:33.444 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #169 is created.
19:09:33.444 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:09:34.494 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:09:34.494 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #170 is created.
19:09:34.494 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:09:35.564 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:09:35.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #171 is created.
19:09:35.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:09:36.115 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:09:36.115 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #172 is created.
19:09:36.116 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:09:36.973 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:09:36.973 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #173 is created.
19:09:36.973 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:09:37.619 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:09:37.619 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #174 is created.
19:09:37.620 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:09:38.262 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:09:38.262 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #175 is created.
19:09:38.262 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:09:42.869 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:09:42.869 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #176 is created.
19:09:42.869 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:09:43.790 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:09:43.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #177 is created.
19:09:43.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:09:53.026 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:09:53.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #178 is created.
19:09:53.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:09:58.931 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:09:58.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #179 is created.
19:09:58.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:10:07.576 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:10:07.576 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #180 is created.
19:10:07.581 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:10:11.534 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:10:11.534 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #181 is created.
19:10:11.534 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:10:24.099 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:10:24.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #182 is created.
19:10:24.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:10:27.599 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:10:27.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #183 is created.
19:10:27.600 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:10:30.645 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:10:30.649 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #184 is created.
19:10:30.649 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:10:33.633 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:10:33.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #185 is created.
19:10:33.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:10:41.602 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:10:41.602 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #186 is created.
19:10:41.602 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:10:43.215 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:10:43.216 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #187 is created.
19:10:43.216 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:10:44.883 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:10:44.883 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #188 is created.
19:10:44.883 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:10:49.948 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:10:49.948 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #189 is created.
19:10:49.948 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:10:57.634 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:10:57.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #190 is created.
19:10:57.635 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:10:59.507 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:10:59.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #191 is created.
19:10:59.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:11:01.826 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:11:01.826 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #192 is created.
19:11:01.826 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:11:04.135 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:11:04.135 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #193 is created.
19:11:04.135 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:11:08.072 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:11:08.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #194 is created.
19:11:08.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:11:09.023 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:11:09.023 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #195 is created.
19:11:09.023 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:11:09.605 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:11:09.605 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #196 is created.
19:11:09.605 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:11:10.326 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:11:10.326 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #197 is created.
19:11:10.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:11:11.571 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:11:11.571 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #198 is created.
19:11:11.571 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:11:21.274 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:11:21.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #199 is created.
19:11:21.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:11:22.257 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:11:22.257 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #200 is created.
19:11:22.257 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:11:23.125 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:11:23.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #201 is created.
19:11:23.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:11:24.259 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:11:24.259 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #202 is created.
19:11:24.259 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:11:25.218 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:11:25.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #203 is created.
19:11:25.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:11:27.298 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:11:27.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #204 is created.
19:11:27.306 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:11:31.190 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:11:31.190 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #205 is created.
19:11:31.190 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:11:32.799 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 1.7142857142857144
19:11:32.799 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #206 is created.
19:11:32.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
