22:38:41.771 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
22:39:56.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@453dfca2: 16.5
22:39:56.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
22:39:56.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:39:56.992 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@453dfca2: 16.5
22:39:56.992 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
22:39:56.993 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:39:57.494 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@453dfca2: 16.5
22:39:57.494 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
22:39:57.494 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:39:58.109 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@453dfca2: 16.5
22:39:58.109 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
22:39:58.109 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:39:58.375 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@453dfca2: 16.5
22:39:58.376 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
22:39:58.376 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:39:58.604 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@453dfca2: 16.5
22:39:58.604 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
22:39:58.604 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:39:58.943 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@453dfca2: 16.5
22:39:58.943 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
22:39:58.943 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:39:59.277 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@453dfca2: 16.5
22:39:59.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
22:39:59.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:39:59.660 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@453dfca2: 16.5
22:39:59.660 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
22:39:59.660 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:39:59.937 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@453dfca2: 16.5
22:39:59.937 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
22:39:59.937 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:40:00.283 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@453dfca2: 16.5
22:40:00.283 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
22:40:00.283 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:40:00.665 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@453dfca2: 16.5
22:40:00.666 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
22:40:00.666 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:40:01.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@453dfca2: 16.5
22:40:01.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
22:40:01.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:40:01.313 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@453dfca2: 16.5
22:40:01.313 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
22:40:01.313 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:40:01.577 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@453dfca2: 16.5
22:40:01.578 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
22:40:01.578 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:40:01.816 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@453dfca2: 16.5
22:40:01.816 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
22:40:01.816 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:40:02.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@453dfca2: 16.5
22:40:02.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
22:40:02.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:40:02.622 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@453dfca2: 16.5
22:40:02.622 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
22:40:02.622 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:40:03.144 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@453dfca2: 16.5
22:40:03.144 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
22:40:03.144 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:40:03.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@453dfca2: 16.5
22:40:03.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
22:40:03.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:40:03.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@453dfca2: 16.5
22:40:03.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
22:40:03.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:40:04.348 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@453dfca2: 16.5
22:40:04.348 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
22:40:04.348 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:40:04.600 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@453dfca2: 16.5
22:40:04.600 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
22:40:04.600 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:40:05.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@453dfca2: 16.5
22:40:05.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
22:40:05.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:40:05.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@453dfca2: 16.5
22:40:05.404 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
22:40:05.404 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:40:05.658 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@453dfca2: 16.5
22:40:05.658 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
22:40:05.658 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:40:06.053 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@453dfca2: 16.5
22:40:06.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
22:40:06.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:40:06.601 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@453dfca2: 16.5
22:40:06.602 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
22:40:06.602 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:40:07.020 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@453dfca2: 16.5
22:40:07.020 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
22:40:07.020 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:40:07.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@453dfca2: 16.5
22:40:07.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
22:40:07.496 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:40:07.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@453dfca2: 16.5
22:40:07.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
22:40:07.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:40:08.597 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@453dfca2: 16.5
22:40:08.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
22:40:08.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:40:08.870 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@453dfca2: 16.5
22:40:08.870 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
22:40:08.871 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:40:09.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@453dfca2: 16.5
22:40:09.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
22:40:09.265 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
