10:26:38.705 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:27:07.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
10:27:07.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:27:08.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 13.8
10:27:08.236 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
10:27:08.236 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:27:08.578 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 13.8
10:27:08.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
10:27:08.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:27:08.914 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 13.8
10:27:08.914 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
10:27:08.914 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:27:09.306 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 13.8
10:27:09.318 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
10:27:09.325 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:27:09.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 13.8
10:27:09.804 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
10:27:09.804 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:27:10.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 13.8
10:27:10.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
10:27:10.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:27:10.462 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 13.8
10:27:10.462 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
10:27:10.462 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:27:10.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 13.8
10:27:10.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
10:27:10.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:27:11.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 13.8
10:27:11.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
10:27:11.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:27:11.432 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 13.8
10:27:11.432 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
10:27:11.432 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:27:11.787 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 13.8
10:27:11.787 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
10:27:11.787 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:27:12.042 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 13.8
10:27:12.042 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
10:27:12.042 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:27:12.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 13.8
10:27:12.276 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
10:27:12.276 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:27:12.583 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 13.8
10:27:12.583 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
10:27:12.583 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:27:12.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 13.8
10:27:12.883 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
10:27:12.883 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:27:18.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 13.8
10:27:18.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
10:27:18.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:27:18.395 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 13.8
10:27:18.395 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
10:27:18.395 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:27:18.600 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 13.8
10:27:18.600 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
10:27:18.600 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:27:18.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 13.8
10:27:18.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
10:27:18.876 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:27:19.139 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 13.8
10:27:19.140 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
10:27:19.140 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:27:19.451 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 13.8
10:27:19.452 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
10:27:19.452 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:27:20.868 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 13.8
10:27:20.868 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
10:27:20.868 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:27:21.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 13.8
10:27:21.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
10:27:21.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:27:21.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 13.8
10:27:21.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
10:27:21.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:27:21.480 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 13.8
10:27:21.480 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
10:27:21.480 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:27:21.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 13.8
10:27:21.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
10:27:21.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:27:21.977 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 13.8
10:27:21.977 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
10:27:21.977 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:27:22.152 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 13.8
10:27:22.152 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
10:27:22.153 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:27:22.486 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 13.8
10:27:22.486 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
10:27:22.486 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:27:22.660 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 13.8
10:27:22.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
10:27:22.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:27:22.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 13.8
10:27:22.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
10:27:22.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:27:23.186 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 13.8
10:27:23.186 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
10:27:23.186 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:27:23.445 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 13.8
10:27:23.445 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
10:27:23.445 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:27:23.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 13.8
10:27:23.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
10:27:23.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:27:23.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 13.8
10:27:23.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
10:27:23.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:27:24.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 13.8
10:27:24.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
10:27:24.208 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:27:24.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 13.8
10:27:24.455 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
10:27:24.455 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:27:24.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 13.8
10:27:24.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
10:27:24.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:27:25.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 13.8
10:27:25.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
10:27:25.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:27:25.372 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 13.8
10:27:25.372 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
10:27:25.372 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:27:25.666 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 13.8
10:27:25.666 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
10:27:25.666 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:27:25.909 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 13.8
10:27:25.909 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
10:27:25.909 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:27:26.137 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 13.8
10:27:26.137 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
10:27:26.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:27:26.368 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 13.8
10:27:26.368 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
10:27:26.368 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:27:26.541 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 13.8
10:27:26.541 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
10:27:26.541 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:27:26.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 13.8
10:27:26.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
10:27:26.799 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:27:27.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 13.8
10:27:27.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
10:27:27.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:27:27.425 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 13.8
10:27:27.425 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
10:27:27.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:27:27.737 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 13.8
10:27:27.737 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
10:27:27.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:27:28.012 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 13.8
10:27:28.012 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
10:27:28.012 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:27:28.320 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 13.8
10:27:28.321 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
10:27:28.321 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:27:28.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 13.8
10:27:28.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
10:27:28.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:27:28.741 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 13.8
10:27:28.741 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
10:27:28.742 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:27:28.964 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 13.8
10:27:28.964 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
10:27:28.964 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:27:29.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 13.8
10:27:29.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
10:27:29.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:27:29.375 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 13.8
10:27:29.375 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
10:27:29.376 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:27:29.520 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 13.8
10:27:29.520 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
10:27:29.520 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:27:29.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@e311676: 13.8
10:27:29.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
10:27:29.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
