00:15:42.791 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
00:16:44.483 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
00:16:44.484 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
00:16:44.484 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:16:50.785 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
00:16:50.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
00:16:50.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:16:52.650 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
00:16:52.650 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
00:16:52.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:16:53.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
00:16:53.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
00:16:53.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:16:56.316 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
00:16:56.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
00:16:56.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:17:01.395 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
00:17:01.395 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
00:17:01.395 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:17:02.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
00:17:02.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
00:17:02.975 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:17:03.285 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
00:17:03.285 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
00:17:03.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:17:04.907 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
00:17:04.909 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
00:17:04.909 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:17:05.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
00:17:05.980 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
00:17:05.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:17:06.996 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
00:17:06.996 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
00:17:06.996 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:17:07.383 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
00:17:07.384 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
00:17:07.384 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:17:08.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
00:17:08.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
00:17:08.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:17:14.444 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
00:17:14.445 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
00:17:14.445 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:17:17.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
00:17:17.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
00:17:17.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:17:19.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
00:17:19.048 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
00:17:19.048 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:17:25.523 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
00:17:25.523 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
00:17:25.523 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:17:26.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
00:17:26.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
00:17:26.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:17:27.052 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
00:17:27.052 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
00:17:27.052 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:17:29.096 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
00:17:29.096 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
00:17:29.097 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:17:30.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
00:17:30.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
00:17:30.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:17:33.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
00:17:33.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
00:17:33.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:17:33.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
00:17:33.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
00:17:33.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:17:36.663 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
00:17:36.663 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
00:17:36.664 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:17:37.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
00:17:37.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
00:17:37.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:17:41.042 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
00:17:41.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
00:17:41.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:17:44.964 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
00:17:44.964 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
00:17:44.964 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:17:48.755 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
00:17:48.755 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
00:17:48.755 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:17:56.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
00:17:56.980 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
00:17:56.980 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:17:58.671 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
00:17:58.671 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
00:17:58.671 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:17:59.216 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
00:17:59.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
00:17:59.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:18:00.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
00:18:00.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
00:18:00.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:18:01.586 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
00:18:01.586 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
00:18:01.586 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:18:04.667 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
00:18:04.667 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
00:18:04.667 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:18:14.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
00:18:14.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
00:18:14.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:18:15.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
00:18:15.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
00:18:15.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:18:15.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
00:18:15.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
00:18:15.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:18:16.534 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
00:18:16.534 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
00:18:16.534 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:18:17.534 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
00:18:17.534 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
00:18:17.534 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:18:17.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
00:18:17.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
00:18:17.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:18:18.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
00:18:18.395 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
00:18:18.395 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:18:19.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
00:18:19.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
00:18:19.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:18:19.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
00:18:19.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
00:18:19.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:18:20.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
00:18:20.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
00:18:20.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:18:20.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
00:18:20.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
00:18:20.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:18:21.330 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
00:18:21.331 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
00:18:21.331 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:18:21.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
00:18:21.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
00:18:21.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:18:22.494 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
00:18:22.494 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
00:18:22.494 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:18:23.107 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
00:18:23.108 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
00:18:23.108 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:18:23.392 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
00:18:23.392 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
00:18:23.392 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:18:24.154 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
00:18:24.154 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
00:18:24.154 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:18:29.500 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
00:18:29.500 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
00:18:29.500 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:18:30.325 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
00:18:30.326 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
00:18:30.326 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:18:30.666 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
00:18:30.666 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
00:18:30.666 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:18:31.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
00:18:31.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
00:18:31.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:18:31.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
00:18:31.631 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
00:18:31.631 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:18:31.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
00:18:31.943 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
00:18:31.943 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:18:32.321 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
00:18:32.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
00:18:32.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:18:32.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
00:18:32.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
00:18:32.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:18:33.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
00:18:33.223 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
00:18:33.223 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:18:35.864 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
00:18:35.864 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
00:18:35.864 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:18:36.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@53e417ba: 7.923076923076923
00:18:36.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
00:18:36.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
