02:51:10.341 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
02:55:01.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1454 is created.
02:55:01.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:55:01.306 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 9.0
02:55:01.306 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1455 is created.
02:55:01.306 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:55:01.506 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 9.0
02:55:01.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1456 is created.
02:55:01.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:55:01.620 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 9.0
02:55:01.620 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1457 is created.
02:55:01.620 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:55:01.781 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 9.0
02:55:01.781 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1458 is created.
02:55:01.781 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:55:01.949 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 9.0
02:55:01.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1459 is created.
02:55:01.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:55:02.159 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 9.0
02:55:02.159 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1460 is created.
02:55:02.159 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:55:02.270 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 9.0
02:55:02.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1461 is created.
02:55:02.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:55:02.365 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 9.0
02:55:02.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1462 is created.
02:55:02.366 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:55:02.534 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 9.0
02:55:02.534 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1463 is created.
02:55:02.534 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:55:02.664 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 9.0
02:55:02.664 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1464 is created.
02:55:02.664 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:55:02.849 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 9.0
02:55:02.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1465 is created.
02:55:02.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:55:02.996 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 9.0
02:55:02.996 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1466 is created.
02:55:02.996 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:55:03.118 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 9.0
02:55:03.118 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1467 is created.
02:55:03.118 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:55:03.245 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 9.0
02:55:03.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1468 is created.
02:55:03.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:55:03.411 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 9.0
02:55:03.411 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1469 is created.
02:55:03.411 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:55:03.717 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 9.0
02:55:03.717 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1470 is created.
02:55:03.717 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:55:03.853 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 9.0
02:55:03.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1471 is created.
02:55:03.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:55:03.965 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 9.0
02:55:03.966 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1472 is created.
02:55:03.966 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:55:04.175 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 9.0
02:55:04.176 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1473 is created.
02:55:04.176 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:55:04.370 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 9.0
02:55:04.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1474 is created.
02:55:04.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:55:04.464 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 9.0
02:55:04.464 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1475 is created.
02:55:04.464 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:55:04.650 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 9.0
02:55:04.650 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1476 is created.
02:55:04.650 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:55:04.749 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 9.0
02:55:04.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1477 is created.
02:55:04.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:55:04.840 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 9.0
02:55:04.840 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1478 is created.
02:55:04.841 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:55:04.980 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 9.0
02:55:04.980 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1479 is created.
02:55:04.980 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:55:05.093 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 9.0
02:55:05.093 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1480 is created.
02:55:05.093 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:55:05.279 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 9.0
02:55:05.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1481 is created.
02:55:05.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:55:05.421 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 9.0
02:55:05.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1482 is created.
02:55:05.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:55:05.572 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 9.0
02:55:05.572 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1483 is created.
02:55:05.572 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:55:05.775 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 9.0
02:55:05.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1484 is created.
02:55:05.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:55:05.922 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 9.0
02:55:05.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1485 is created.
02:55:05.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:55:06.065 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 9.0
02:55:06.065 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1486 is created.
02:55:06.065 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:55:06.178 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 9.0
02:55:06.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1487 is created.
02:55:06.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:55:06.299 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 9.0
02:55:06.299 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1488 is created.
02:55:06.299 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:55:06.424 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 9.0
02:55:06.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1489 is created.
02:55:06.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:55:06.547 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 9.0
02:55:06.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1490 is created.
02:55:06.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:55:06.693 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 9.0
02:55:06.693 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1491 is created.
02:55:06.693 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:55:06.822 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 9.0
02:55:06.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1492 is created.
02:55:06.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:55:06.960 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 9.0
02:55:06.960 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1493 is created.
02:55:06.960 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:55:07.090 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 9.0
02:55:07.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1494 is created.
02:55:07.091 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:55:07.253 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 9.0
02:55:07.253 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1495 is created.
02:55:07.253 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:55:07.381 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 9.0
02:55:07.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1496 is created.
02:55:07.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:55:07.547 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 9.0
02:55:07.548 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1497 is created.
02:55:07.548 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:55:07.719 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 9.0
02:55:07.719 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1498 is created.
02:55:07.719 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:55:07.853 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 9.0
02:55:07.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1499 is created.
02:55:07.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:55:07.995 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 9.0
02:55:07.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1500 is created.
02:55:07.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:55:08.107 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 9.0
02:55:08.107 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1501 is created.
02:55:08.107 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:55:08.248 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 9.0
02:55:08.248 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1502 is created.
02:55:08.248 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:55:08.344 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 9.0
02:55:08.344 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1503 is created.
02:55:08.344 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:55:08.440 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 9.0
02:55:08.440 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1504 is created.
02:55:08.440 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:55:08.580 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 9.0
02:55:08.580 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1505 is created.
02:55:08.580 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:55:08.746 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 9.0
02:55:08.747 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1506 is created.
02:55:08.747 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:55:08.909 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 9.0
02:55:08.909 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1507 is created.
02:55:08.909 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:55:09.097 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 9.0
02:55:09.097 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1508 is created.
02:55:09.097 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:55:09.311 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 9.0
02:55:09.311 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1509 is created.
02:55:09.311 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:55:09.460 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 9.0
02:55:09.460 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1510 is created.
02:55:09.460 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:55:09.643 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 9.0
02:55:09.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1511 is created.
02:55:09.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:55:09.796 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 9.0
02:55:09.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1512 is created.
02:55:09.797 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:55:09.938 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 9.0
02:55:09.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1513 is created.
02:55:09.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:55:10.141 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 9.0
02:55:10.141 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1514 is created.
02:55:10.141 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:55:10.323 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 9.0
02:55:10.323 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1515 is created.
02:55:10.323 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:55:10.514 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 9.0
02:55:10.514 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1516 is created.
02:55:10.514 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:55:10.694 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 9.0
02:55:10.694 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1517 is created.
02:55:10.694 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:55:10.824 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 9.0
02:55:10.824 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1518 is created.
02:55:10.824 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:55:10.935 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 9.0
02:55:10.935 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1519 is created.
02:55:10.935 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:55:11.041 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 9.0
02:55:11.041 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1520 is created.
02:55:11.041 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:55:11.228 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 9.0
02:55:11.228 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1521 is created.
02:55:11.228 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:55:11.364 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 9.0
02:55:11.364 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1522 is created.
02:55:11.364 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:55:11.500 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 9.0
02:55:11.500 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1523 is created.
02:55:11.500 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:55:11.644 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 9.0
02:55:11.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1524 is created.
02:55:11.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:55:11.807 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 9.0
02:55:11.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1525 is created.
02:55:11.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:55:11.957 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 9.0
02:55:11.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1526 is created.
02:55:11.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:55:12.079 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 9.0
02:55:12.079 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1527 is created.
02:55:12.079 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:55:12.380 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 9.0
02:55:12.380 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1528 is created.
02:55:12.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:55:12.659 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 9.0
02:55:12.659 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1529 is created.
02:55:12.659 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:55:12.933 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 9.0
02:55:12.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1530 is created.
02:55:12.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:55:13.062 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 9.0
02:55:13.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1531 is created.
02:55:13.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:55:13.188 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 9.0
02:55:13.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1532 is created.
