18:02:25.588 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
18:02:45.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
18:02:45.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:02:45.489 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
18:02:45.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
18:02:45.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:02:45.832 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
18:02:45.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
18:02:45.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:02:46.175 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
18:02:46.175 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
18:02:46.175 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:02:46.423 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
18:02:46.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
18:02:46.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:02:46.678 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
18:02:46.678 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
18:02:46.678 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:02:47.246 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
18:02:47.246 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
18:02:47.246 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:02:47.614 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
18:02:47.614 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
18:02:47.614 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:02:47.886 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
18:02:47.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
18:02:47.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:02:48.098 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
18:02:48.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
18:02:48.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:02:48.938 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
18:02:48.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
18:02:48.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:02:49.177 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
18:02:49.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
18:02:49.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:02:49.403 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
18:02:49.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
18:02:49.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:02:49.624 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
18:02:49.624 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
18:02:49.624 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:02:49.880 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
18:02:49.881 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
18:02:49.881 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:02:50.270 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
18:02:50.271 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
18:02:50.271 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:02:50.626 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
18:02:50.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
18:02:50.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:02:50.876 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
18:02:50.876 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
18:02:50.876 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:02:51.183 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
18:02:51.183 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
18:02:51.183 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:02:51.537 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
18:02:51.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
18:02:51.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:02:51.789 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
18:02:51.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
18:02:51.791 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:02:52.080 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
18:02:52.081 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
18:02:52.081 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:02:52.358 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
18:02:52.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
18:02:52.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:02:52.678 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
18:02:52.678 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
18:02:52.678 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:02:52.935 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
18:02:52.937 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
18:02:52.937 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:02:53.293 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
18:02:53.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
18:02:53.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:02:53.558 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
18:02:53.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
18:02:53.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:02:53.786 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
18:02:53.788 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
18:02:53.788 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:02:54.095 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
18:02:54.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
18:02:54.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:02:54.470 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
18:02:54.481 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
18:02:54.481 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:02:54.781 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
18:02:54.781 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
18:02:54.781 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:02:55.022 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
18:02:55.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
18:02:55.023 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:02:55.259 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
18:02:55.259 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
18:02:55.259 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:02:55.500 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
18:02:55.501 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
18:02:55.501 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:02:55.775 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
18:02:55.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
18:02:55.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:02:56.038 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
18:02:56.038 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
18:02:56.038 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:02:56.334 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
18:02:56.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
18:02:56.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:02:56.592 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
18:02:56.592 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
18:02:56.592 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:02:56.895 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
18:02:56.895 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
18:02:56.895 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:02:57.142 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
18:02:57.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
18:02:57.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:02:57.433 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
18:02:57.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
18:02:57.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:02:57.756 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
18:02:57.756 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
18:02:57.756 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:02:58.119 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
18:02:58.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
18:02:58.120 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:02:58.563 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
18:02:58.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
18:02:58.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:02:58.855 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
18:02:58.856 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
18:02:58.856 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:02:59.134 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
18:02:59.135 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
18:02:59.135 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:02:59.324 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
18:02:59.324 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
18:02:59.324 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:02:59.478 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
18:02:59.478 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
18:02:59.478 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:02:59.652 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
18:02:59.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
18:02:59.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:02:59.848 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
18:02:59.848 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
18:02:59.848 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:03:00.180 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
18:03:00.180 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
18:03:00.180 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:03:00.386 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
18:03:00.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
18:03:00.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:03:00.548 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
18:03:00.548 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
18:03:00.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:03:00.724 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
18:03:00.724 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
18:03:00.724 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:03:00.954 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
18:03:00.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
18:03:00.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:03:01.164 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
18:03:01.166 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
18:03:01.166 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:03:01.393 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
18:03:01.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
18:03:01.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:03:01.616 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
18:03:01.616 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
18:03:01.616 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:03:01.865 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
18:03:01.865 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
18:03:01.865 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:03:01.995 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
18:03:01.996 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
18:03:01.997 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:03:02.253 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
18:03:02.253 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
18:03:02.253 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:03:02.461 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
18:03:02.463 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
18:03:02.463 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:03:02.776 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
18:03:02.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
18:03:02.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:03:03.030 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
18:03:03.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
18:03:03.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:03:03.203 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
18:03:03.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
18:03:03.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:03:03.398 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
18:03:03.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #76 is created.
18:03:03.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:03:03.672 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@16e99325: 3.0
18:03:03.672 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #77 is created.
