02:22:40.900 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
02:33:15.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #76 is created.
02:33:15.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:33:16.873 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:33:16.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #77 is created.
02:33:16.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:33:19.300 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:33:19.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #78 is created.
02:33:19.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:33:22.427 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:33:22.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #79 is created.
02:33:22.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:33:26.603 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:33:26.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #80 is created.
02:33:26.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:33:36.226 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:33:36.226 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #81 is created.
02:33:36.226 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:33:45.654 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:33:45.656 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #82 is created.
02:33:45.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:33:50.802 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:33:50.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #83 is created.
02:33:50.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:33:59.144 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:33:59.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #84 is created.
02:33:59.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:34:05.454 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:34:05.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #85 is created.
02:34:05.457 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:34:13.554 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:34:13.554 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #86 is created.
02:34:13.554 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:34:18.739 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:34:18.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #87 is created.
02:34:18.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:34:23.805 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:34:23.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #88 is created.
02:34:23.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:34:39.008 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:34:39.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #89 is created.
02:34:39.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:34:41.434 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:34:41.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #90 is created.
02:34:41.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:34:46.380 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:34:46.380 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #91 is created.
02:34:46.380 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:34:48.473 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:34:48.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #92 is created.
02:34:48.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:34:50.398 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:34:50.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #93 is created.
02:34:50.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:34:55.503 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:34:55.503 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #94 is created.
02:34:55.503 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:34:59.758 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:34:59.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #95 is created.
02:34:59.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:35:00.518 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:35:00.518 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #96 is created.
02:35:00.520 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:35:02.289 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:35:02.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #97 is created.
02:35:02.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:35:09.261 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:35:09.261 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #98 is created.
02:35:09.261 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:35:11.854 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:35:11.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #99 is created.
02:35:11.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:35:14.690 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:35:14.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #100 is created.
02:35:14.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:35:23.760 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:35:23.760 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #101 is created.
02:35:23.768 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:35:34.796 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:35:34.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #102 is created.
02:35:34.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:35:36.803 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:35:36.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #103 is created.
02:35:36.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:35:43.828 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:35:43.829 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #104 is created.
02:35:43.829 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:35:50.414 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:35:50.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #105 is created.
02:35:50.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:35:52.549 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:35:52.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #106 is created.
02:35:52.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:35:54.400 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:35:54.401 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #107 is created.
02:35:54.401 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:35:56.486 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:35:56.487 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #108 is created.
02:35:56.487 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:36:00.273 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:36:00.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #109 is created.
02:36:00.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:36:05.804 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:36:05.804 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #110 is created.
02:36:05.804 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:36:12.250 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:36:12.250 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #111 is created.
02:36:12.250 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:36:14.397 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:36:14.397 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #112 is created.
02:36:14.397 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:36:16.487 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:36:16.487 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #113 is created.
02:36:16.488 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:36:24.492 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:36:24.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #114 is created.
02:36:24.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:36:30.507 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:36:30.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #115 is created.
02:36:30.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:36:40.370 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:36:40.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #116 is created.
02:36:40.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:36:48.404 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:36:48.404 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #117 is created.
02:36:48.404 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:36:53.731 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:36:53.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #118 is created.
02:36:53.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:36:56.018 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:36:56.018 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #119 is created.
02:36:56.018 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:36:58.294 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:36:58.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #120 is created.
02:36:58.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:37:16.457 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:37:16.457 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #121 is created.
02:37:16.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:37:22.339 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:37:22.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #122 is created.
02:37:22.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:37:31.903 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:37:31.903 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #123 is created.
02:37:31.903 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:37:38.204 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:37:38.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #124 is created.
02:37:38.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:37:43.738 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:37:43.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #125 is created.
02:37:43.761 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:37:49.337 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:37:49.337 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #126 is created.
02:37:49.337 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:37:55.088 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:37:55.088 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #127 is created.
02:37:55.088 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:37:56.842 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:37:56.843 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #128 is created.
02:37:56.843 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:38:23.598 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:38:23.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #129 is created.
02:38:23.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:38:33.841 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:38:33.842 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #130 is created.
02:38:33.842 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:38:35.895 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:38:35.895 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #131 is created.
02:38:35.895 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:38:43.099 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:38:43.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #132 is created.
02:38:43.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:38:50.973 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:38:50.973 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #133 is created.
02:38:50.973 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:38:56.366 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:38:56.366 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #134 is created.
02:38:56.366 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:39:00.917 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:39:00.917 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #135 is created.
02:39:00.917 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:39:01.587 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:39:01.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #136 is created.
02:39:01.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:39:03.011 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:39:03.011 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #137 is created.
02:39:03.011 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:39:07.417 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:39:07.417 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #138 is created.
02:39:07.418 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:39:34.006 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:39:34.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #139 is created.
02:39:34.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:39:37.139 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:39:37.139 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #140 is created.
02:39:37.139 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:39:43.423 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:39:43.423 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #141 is created.
02:39:43.423 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:39:45.225 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:39:45.226 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #142 is created.
02:39:45.226 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:39:45.718 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:39:45.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #143 is created.
02:39:45.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:39:49.250 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:39:49.250 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #144 is created.
02:39:49.250 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:39:58.711 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:39:58.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #145 is created.
02:39:58.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:40:03.446 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:40:03.446 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #146 is created.
02:40:03.446 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:40:07.093 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:40:07.093 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #147 is created.
02:40:07.093 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:40:08.550 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:40:08.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #148 is created.
02:40:08.551 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:40:12.290 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:40:12.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #149 is created.
02:40:12.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:40:37.360 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:40:37.361 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #150 is created.
02:40:37.361 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:40:44.078 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:40:44.079 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #151 is created.
02:40:44.079 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:40:45.887 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:40:45.888 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #152 is created.
02:40:45.888 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:40:47.130 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:40:47.130 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #153 is created.
02:40:47.130 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:40:51.422 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
02:40:51.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #154 is created.
02:40:51.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
