02:53:18.329 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
02:59:12.411 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
02:59:12.411 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:59:20.193 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 13.90909090909091
02:59:20.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
02:59:20.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:59:22.966 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 13.90909090909091
02:59:22.966 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
02:59:22.966 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:59:23.329 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 13.90909090909091
02:59:23.330 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
02:59:23.330 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:59:31.931 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 13.90909090909091
02:59:31.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
02:59:31.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:59:36.944 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 13.90909090909091
02:59:36.944 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
02:59:36.944 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:59:41.113 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 13.90909090909091
02:59:41.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
02:59:41.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:59:42.374 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 13.90909090909091
02:59:42.374 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
02:59:42.375 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:59:46.587 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 13.90909090909091
02:59:46.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
02:59:46.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:59:52.248 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 13.90909090909091
02:59:52.248 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #76 is created.
02:59:52.248 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:59:55.275 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 13.90909090909091
02:59:55.276 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #77 is created.
02:59:55.276 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:59:57.485 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 13.90909090909091
02:59:57.486 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #78 is created.
02:59:57.488 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:59:58.769 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5c2b7531: 13.90909090909091
02:59:58.769 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #79 is created.
02:59:58.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
