07:44:40.301 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
07:55:18.706 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #320 is created.
07:55:18.706 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:55:20.651 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:55:20.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #321 is created.
07:55:20.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:55:22.816 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:55:22.816 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #322 is created.
07:55:22.817 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:55:25.215 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:55:25.215 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #323 is created.
07:55:25.216 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:55:26.500 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:55:26.500 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #324 is created.
07:55:26.500 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:55:27.473 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:55:27.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #325 is created.
07:55:27.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:55:29.353 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:55:29.353 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #326 is created.
07:55:29.353 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:55:31.153 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:55:31.153 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #327 is created.
07:55:31.154 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:55:32.188 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:55:32.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #328 is created.
07:55:32.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:55:34.301 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:55:34.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #329 is created.
07:55:34.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:55:35.982 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:55:35.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #330 is created.
07:55:35.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:55:36.717 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:55:36.717 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #331 is created.
07:55:36.717 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:55:37.956 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:55:37.956 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #332 is created.
07:55:37.956 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:55:38.617 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:55:38.617 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #333 is created.
07:55:38.617 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:55:40.890 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:55:40.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #334 is created.
07:55:40.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:55:43.840 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:55:43.840 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #335 is created.
07:55:43.840 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:55:45.625 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:55:45.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #336 is created.
07:55:45.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:55:51.566 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:55:51.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #337 is created.
07:55:51.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:55:52.232 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:55:52.232 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #338 is created.
07:55:52.232 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:55:53.806 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:55:53.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #339 is created.
07:55:53.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:55:54.661 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:55:54.662 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #340 is created.
07:55:54.662 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:55:55.556 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:55:55.556 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #341 is created.
07:55:55.556 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:55:56.381 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:55:56.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #342 is created.
07:55:56.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:55:57.242 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:55:57.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #343 is created.
07:55:57.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:55:58.490 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:55:58.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #344 is created.
07:55:58.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:55:59.553 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:55:59.553 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #345 is created.
07:55:59.553 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:56:00.367 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:56:00.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #346 is created.
07:56:00.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:56:01.287 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:56:01.288 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #347 is created.
07:56:01.288 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:56:02.626 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:56:02.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #348 is created.
07:56:02.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:56:04.519 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:56:04.519 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #349 is created.
07:56:04.519 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:56:07.061 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:56:07.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #350 is created.
07:56:07.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:56:08.532 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:56:08.532 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #351 is created.
07:56:08.532 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:56:10.446 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:56:10.446 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #352 is created.
07:56:10.446 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:56:11.674 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:56:11.674 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #353 is created.
07:56:11.674 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:56:12.916 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:56:12.916 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #354 is created.
07:56:12.916 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:56:14.734 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:56:14.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #355 is created.
07:56:14.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:56:15.755 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:56:15.755 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #356 is created.
07:56:15.755 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:56:19.687 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:56:19.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #357 is created.
07:56:19.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:56:20.405 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:56:20.405 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #358 is created.
07:56:20.405 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:56:21.574 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:56:21.574 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #359 is created.
07:56:21.574 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:56:23.490 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:56:23.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #360 is created.
07:56:23.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:56:24.605 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:56:24.605 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #361 is created.
07:56:24.605 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:56:26.108 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:56:26.109 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #362 is created.
07:56:26.109 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:56:27.082 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:56:27.082 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #363 is created.
07:56:27.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:56:27.648 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:56:27.648 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #364 is created.
07:56:27.648 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:56:29.719 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:56:29.719 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #365 is created.
07:56:29.719 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:56:31.333 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:56:31.333 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #366 is created.
07:56:31.333 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:56:33.008 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:56:33.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #367 is created.
07:56:33.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:56:35.005 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:56:35.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #368 is created.
07:56:35.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:56:37.825 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:56:37.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #369 is created.
07:56:37.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:56:39.411 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:56:39.411 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #370 is created.
07:56:39.411 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:56:40.647 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:56:40.647 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #371 is created.
07:56:40.647 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:56:42.293 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:56:42.293 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #372 is created.
07:56:42.293 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:56:43.029 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:56:43.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #373 is created.
07:56:43.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:56:44.182 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:56:44.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #374 is created.
07:56:44.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:56:46.672 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:56:46.672 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #375 is created.
07:56:46.672 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:56:47.940 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:56:47.940 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #376 is created.
07:56:47.940 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:56:49.039 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:56:49.039 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #377 is created.
07:56:49.039 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:56:52.247 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:56:52.247 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #378 is created.
07:56:52.247 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:56:53.790 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:56:53.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #379 is created.
07:56:53.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:56:55.114 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:56:55.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #380 is created.
07:56:55.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:56:57.374 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:56:57.374 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #381 is created.
07:56:57.374 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:56:59.197 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:56:59.200 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #382 is created.
07:56:59.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:57:01.103 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:57:01.104 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #383 is created.
07:57:01.104 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:57:02.990 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:57:02.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #384 is created.
07:57:02.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:57:04.538 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:57:04.539 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #385 is created.
07:57:04.539 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:57:05.148 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:57:05.148 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #386 is created.
07:57:05.148 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:57:08.572 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:57:08.573 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #387 is created.
07:57:08.573 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:57:09.791 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:57:09.792 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #388 is created.
07:57:09.792 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:57:11.178 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:57:11.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #389 is created.
07:57:11.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:57:11.864 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:57:11.864 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #390 is created.
07:57:11.864 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:57:13.411 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:57:13.411 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #391 is created.
07:57:13.411 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:57:14.377 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:57:14.377 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #392 is created.
07:57:14.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:57:17.218 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:57:17.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #393 is created.
07:57:17.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:57:18.598 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:57:18.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #394 is created.
07:57:18.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:57:20.150 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:57:20.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #395 is created.
07:57:20.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:57:21.851 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:57:21.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #396 is created.
07:57:21.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:57:23.468 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:57:23.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #397 is created.
07:57:23.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:57:24.015 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:57:24.015 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #398 is created.
07:57:24.015 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:57:25.315 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
07:57:25.315 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #399 is created.
07:57:25.315 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
