13:58:49.638 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
13:59:45.363 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:59:50.516 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:59:50.517 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
13:59:50.517 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:59:55.002 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:59:55.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
13:59:55.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:00:00.012 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:00:00.012 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
14:00:00.012 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:00:03.917 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:00:03.917 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
14:00:03.917 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:00:09.576 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:00:09.576 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
14:00:09.576 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:00:14.152 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:00:14.153 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
14:00:14.153 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:00:19.703 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:00:19.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
14:00:19.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:00:23.132 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:00:23.132 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
14:00:23.132 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:00:27.730 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:00:27.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
14:00:27.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:00:30.101 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:00:30.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
14:00:30.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:00:32.936 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:00:32.936 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
14:00:32.936 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:00:35.889 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:00:35.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
14:00:35.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:00:38.829 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:00:38.829 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
14:00:38.829 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:01:12.245 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:01:12.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
14:01:12.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:01:19.984 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:01:19.984 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
14:01:19.984 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:01:21.296 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:01:21.297 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
14:01:21.297 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:01:26.505 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:01:26.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
14:01:26.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:01:30.043 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:01:30.045 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
14:01:30.046 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:01:35.046 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:01:35.046 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
14:01:35.046 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:01:38.296 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:01:38.296 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
14:01:38.296 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:01:41.639 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:01:41.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
14:01:41.640 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:01:48.416 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:01:48.416 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
14:01:48.416 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:01:51.883 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:01:51.883 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
14:01:51.884 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:01:55.074 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:01:55.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
14:01:55.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:01:59.922 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:01:59.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
14:01:59.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:02:05.326 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:02:05.326 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
14:02:05.326 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:02:11.975 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:02:11.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
14:02:11.989 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:02:15.280 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:02:15.281 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
14:02:15.281 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:02:20.487 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:02:20.488 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
14:02:20.488 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:02:24.395 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:02:24.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
14:02:24.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:02:28.803 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:02:28.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
14:02:28.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:02:50.183 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:02:50.184 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
14:02:50.184 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:02:52.577 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:02:52.577 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
14:02:52.578 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:02:56.737 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:02:56.737 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
14:02:56.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:02:59.942 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:02:59.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
14:02:59.943 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:03:03.536 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:03:03.536 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
14:03:03.536 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:03:06.710 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:03:06.710 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
14:03:06.710 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:03:10.115 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:03:10.115 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
14:03:10.115 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:03:13.819 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:03:13.819 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
14:03:13.820 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:03:16.487 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:03:16.487 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
14:03:16.487 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:03:17.847 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:03:17.847 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
14:03:17.847 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:03:23.178 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:03:23.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
14:03:23.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:03:27.621 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:03:27.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
14:03:27.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:03:31.008 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:03:31.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
14:03:31.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:03:34.932 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:03:34.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
14:03:34.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:03:40.160 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:03:40.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
14:03:40.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:03:42.911 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:03:42.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
14:03:42.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:03:45.343 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:03:45.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
14:03:45.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:03:49.946 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:03:49.946 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
14:03:49.946 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:03:53.477 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:03:53.477 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
14:03:53.478 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:03:55.795 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:03:55.795 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
14:03:55.795 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:03:59.979 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:03:59.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
14:03:59.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:04:04.934 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:04:04.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
14:04:04.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:04:08.525 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:04:08.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
14:04:08.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:04:13.155 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:04:13.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
14:04:13.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:04:16.849 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:04:16.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
14:04:16.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:04:22.436 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
14:04:22.436 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
14:04:22.436 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:04:25.933 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666664548984
14:04:25.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
14:04:25.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:04:30.603 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666664548984
14:04:30.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
14:04:30.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:04:36.274 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666664548984
14:04:36.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
14:04:36.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:04:40.071 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666664548977
14:04:40.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
14:04:40.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:04:43.681 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666664548977
14:04:43.682 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
14:04:43.682 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:04:46.110 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666664548977
14:04:46.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
14:04:46.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:04:49.317 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666664548977
14:04:49.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
14:04:49.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
