16:22:17.047 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
16:25:38.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
16:25:38.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:41.291 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 38.5
16:25:41.291 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
16:25:41.291 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:47.753 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 38.5
16:25:47.754 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
16:25:47.754 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:25:57.275 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 38.5
16:25:57.276 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
16:25:57.276 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:26:03.701 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 38.5
16:26:03.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
16:26:03.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:26:12.024 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 38.5
16:26:12.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
16:26:12.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:26:20.966 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 38.5
16:26:20.966 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
16:26:20.966 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:26:28.124 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 38.5
16:26:28.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
16:26:28.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:26:37.918 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 38.5
16:26:37.918 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
16:26:37.918 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:26:45.209 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 38.5
16:26:45.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
16:26:45.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:26:48.368 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 38.5
16:26:48.369 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
16:26:48.369 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:26:52.620 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 38.5
16:26:52.620 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
16:26:52.620 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:27:00.788 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 38.5
16:27:00.788 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
16:27:00.788 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:27:05.721 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 38.5
16:27:05.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
16:27:05.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:27:09.658 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 38.5
16:27:09.658 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
16:27:09.658 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:27:19.518 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 38.5
16:27:19.519 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
16:27:19.519 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:27:34.851 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 38.5
16:27:34.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
16:27:34.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:27:39.894 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 38.5
16:27:39.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
16:27:39.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:27:46.235 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 38.5
16:27:46.236 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
16:27:46.236 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:27:51.716 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 38.5
16:27:51.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
16:27:51.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:27:56.076 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 38.5
16:27:56.076 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
16:27:56.076 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:28:06.754 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 38.5
16:28:06.754 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
16:28:06.754 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:28:10.884 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 38.5
16:28:10.884 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
16:28:10.884 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:28:14.334 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 38.5
16:28:14.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
16:28:14.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:28:17.644 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 38.5
16:28:17.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
16:28:17.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:28:27.728 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 38.5
16:28:27.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
16:28:27.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:28:31.193 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 38.5
16:28:31.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
16:28:31.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:28:35.086 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 38.5
16:28:35.087 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
16:28:35.087 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:28:38.402 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 38.5
16:28:38.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
16:28:38.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:28:40.864 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 38.5
16:28:40.864 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
16:28:40.865 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:28:44.311 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 38.5
16:28:44.320 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
16:28:44.320 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:28:49.759 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 38.5
16:28:49.760 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
16:28:49.760 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:28:52.719 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 38.5
16:28:52.719 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
16:28:52.719 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:28:55.353 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 38.5
16:28:55.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
16:28:55.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:29:02.975 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 38.5
16:29:02.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
16:29:02.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:29:07.561 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 38.5
16:29:07.561 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
16:29:07.561 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:29:14.297 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 38.5
16:29:14.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
16:29:14.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:29:16.960 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 38.5
16:29:16.960 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
16:29:16.960 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:29:19.355 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 38.5
16:29:19.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
16:29:19.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:29:24.242 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 38.5
16:29:24.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
16:29:24.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:29:25.594 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 38.5
16:29:25.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
16:29:25.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:29:29.384 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 38.5
16:29:29.385 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
16:29:29.385 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:29:33.800 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 38.5
16:29:33.801 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
16:29:33.801 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:29:38.428 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 38.5
16:29:38.429 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
16:29:38.429 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:29:41.672 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 38.5
16:29:41.672 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
16:29:41.673 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:29:45.799 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 38.5
16:29:45.799 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
16:29:45.799 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:29:48.886 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 38.5
16:29:48.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
16:29:48.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:29:51.026 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 38.5
16:29:51.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
16:29:51.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:29:58.775 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 38.5
16:29:58.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
16:29:58.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:30:03.686 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 38.5
16:30:03.686 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
16:30:03.686 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:30:07.159 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 38.5
16:30:07.159 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
16:30:07.159 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:30:19.266 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 38.5
16:30:19.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
16:30:19.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:30:26.190 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 38.5
16:30:26.190 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
16:30:26.190 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:30:29.540 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 38.5
16:30:29.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
16:30:29.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:30:33.548 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 38.5
16:30:33.548 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
16:30:33.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:30:35.629 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 38.5
16:30:35.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
16:30:35.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:30:41.156 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 38.5
16:30:41.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
16:30:41.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:30:44.833 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 38.5
16:30:44.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
16:30:44.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:30:56.170 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 38.5
16:30:56.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
16:30:56.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:30:59.407 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 38.5
16:30:59.408 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
16:30:59.408 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:31:01.692 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 38.5
16:31:01.692 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
16:31:01.692 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:31:06.636 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 38.5
16:31:06.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
16:31:06.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:31:13.332 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 38.5
16:31:13.332 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
16:31:13.332 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:31:15.574 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 38.5
16:31:15.574 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
16:31:15.574 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:31:19.209 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 38.5
16:31:19.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
16:31:19.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:31:20.582 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 38.5
16:31:20.583 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
16:31:20.583 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:31:23.996 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@74acc26a: 38.5
