20:07:30.194 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
20:10:07.293 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:10.927 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
20:10:10.927 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
20:10:10.927 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:12.734 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
20:10:12.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
20:10:12.735 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:15.360 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
20:10:15.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
20:10:15.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:17.759 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
20:10:17.759 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
20:10:17.760 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:21.897 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
20:10:21.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
20:10:21.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:26.433 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
20:10:26.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
20:10:26.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:35.809 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
20:10:35.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
20:10:35.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:37.706 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
20:10:37.706 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
20:10:37.706 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:39.622 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
20:10:39.622 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
20:10:39.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:40.475 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
20:10:40.475 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
20:10:40.475 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:41.579 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
20:10:41.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
20:10:41.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:43.776 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
20:10:43.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
20:10:43.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:46.115 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
20:10:46.116 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
20:10:46.116 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:48.506 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
20:10:48.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
20:10:48.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:49.198 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
20:10:49.199 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
20:10:49.199 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:50.932 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
20:10:50.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
20:10:50.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:51.990 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
20:10:51.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
20:10:51.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:52.671 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
20:10:52.671 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
20:10:52.672 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:58.255 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
20:10:58.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
20:10:58.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:10:59.722 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
20:10:59.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
20:10:59.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:01.277 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
20:11:01.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
20:11:01.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:02.340 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
20:11:02.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
20:11:02.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:06.093 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
20:11:06.093 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
20:11:06.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:09.864 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
20:11:09.865 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
20:11:09.865 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:11.335 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
20:11:11.336 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
20:11:11.336 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:13.017 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
20:11:13.017 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
20:11:13.017 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:14.874 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
20:11:14.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
20:11:14.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:16.251 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
20:11:16.251 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
20:11:16.251 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:18.101 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
20:11:18.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
20:11:18.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:20.246 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
20:11:20.246 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
20:11:20.246 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:21.332 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
20:11:21.332 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
20:11:21.332 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:23.368 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
20:11:23.368 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
20:11:23.369 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:25.032 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
20:11:25.032 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
20:11:25.032 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:26.384 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
20:11:26.385 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
20:11:26.385 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:29.641 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
20:11:29.641 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
20:11:29.641 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:31.515 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
20:11:31.515 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
20:11:31.515 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:32.372 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
20:11:32.372 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
20:11:32.372 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:33.033 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
20:11:33.033 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
20:11:33.033 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:33.894 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
20:11:33.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
20:11:33.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:35.520 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
20:11:35.520 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
20:11:35.521 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:37.640 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
20:11:37.640 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
20:11:37.640 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:38.755 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
20:11:38.755 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
20:11:38.755 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:40.081 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
20:11:40.082 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
20:11:40.082 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:41.223 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
20:11:41.224 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
20:11:41.224 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:42.818 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
20:11:42.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
20:11:42.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:43.860 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
20:11:43.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
20:11:43.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:45.518 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
20:11:45.519 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
20:11:45.519 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:47.281 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
20:11:47.281 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
20:11:47.281 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:48.664 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
20:11:48.664 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
20:11:48.664 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:51.229 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
20:11:51.229 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
20:11:51.229 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:52.456 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
20:11:52.457 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
20:11:52.457 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:53.438 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
20:11:53.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
20:11:53.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:54.800 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
20:11:54.801 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
20:11:54.801 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:56.458 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
20:11:56.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
20:11:56.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:58.072 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
20:11:58.073 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
20:11:58.073 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:11:59.304 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
20:11:59.305 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
20:11:59.305 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:12:01.148 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
20:12:01.148 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
20:12:01.148 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:12:02.169 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
20:12:02.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
20:12:02.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:12:03.527 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@72e5730d: 10.666666666666666
