13:29:48.255 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
13:32:21.435 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
13:32:21.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
13:32:21.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:32:24.458 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
13:32:24.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
13:32:24.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:32:29.747 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
13:32:29.747 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
13:32:29.747 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:32:32.634 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
13:32:32.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
13:32:32.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:32:39.801 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
13:32:39.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
13:32:39.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:32:43.295 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
13:32:43.295 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
13:32:43.295 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:32:47.042 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
13:32:47.042 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
13:32:47.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:32:50.672 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
13:32:50.672 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
13:32:50.672 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:32:54.342 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
13:32:54.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
13:32:54.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:32:56.807 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
13:32:56.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
13:32:56.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:32:58.900 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
13:32:58.900 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
13:32:58.900 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:33:01.261 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
13:33:01.262 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
13:33:01.262 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:33:04.596 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
13:33:04.596 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
13:33:04.597 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:33:06.531 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
13:33:06.532 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
13:33:06.532 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:33:10.194 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
13:33:10.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
13:33:10.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:33:12.083 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
13:33:12.084 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
13:33:12.084 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:33:14.926 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
13:33:14.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
13:33:14.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:33:17.399 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
13:33:17.400 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
13:33:17.400 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:33:20.906 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
13:33:20.906 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
13:33:20.907 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:33:23.442 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
13:33:23.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
13:33:23.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:33:26.647 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
13:33:26.647 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
13:33:26.647 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:33:29.243 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
13:33:29.244 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
13:33:29.244 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:33:32.776 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
13:33:32.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
13:33:32.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:33:34.758 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
13:33:34.759 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
13:33:34.759 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:33:36.861 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
13:33:36.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
13:33:36.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:33:38.992 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
13:33:38.993 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
13:33:38.993 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:33:42.802 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
13:33:42.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
13:33:42.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:33:45.412 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
13:33:45.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
13:33:45.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:33:47.297 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
13:33:47.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
13:33:47.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:33:48.860 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
13:33:48.860 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
13:33:48.860 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:33:55.023 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
13:33:55.023 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
13:33:55.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:33:57.847 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
13:33:57.847 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
13:33:57.847 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:33:59.934 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
13:33:59.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
13:33:59.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:34:02.302 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
13:34:02.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
13:34:02.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:34:04.937 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
13:34:04.937 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
13:34:04.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:34:08.118 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
13:34:08.118 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
13:34:08.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:34:11.460 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
13:34:11.460 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
13:34:11.460 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:34:15.613 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
13:34:15.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
13:34:15.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:34:18.859 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
13:34:18.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
13:34:18.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:34:21.181 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
13:34:21.181 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
13:34:21.181 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:34:24.532 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
13:34:24.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
13:34:24.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:34:27.012 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
13:34:27.012 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
13:34:27.012 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:34:30.159 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
13:34:30.159 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
13:34:30.159 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:34:32.056 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
13:34:32.056 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
13:34:32.056 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:34:34.397 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
13:34:34.397 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
13:34:34.397 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:34:36.696 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
13:34:36.696 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
13:34:36.696 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:34:41.055 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
13:34:41.055 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #76 is created.
