14:43:54.356 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
14:48:32.011 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
14:48:32.011 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:48:35.377 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
14:48:35.377 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
14:48:35.377 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:48:38.373 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
14:48:38.374 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
14:48:38.374 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:48:41.777 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
14:48:41.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
14:48:41.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:48:46.537 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
14:48:46.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
14:48:46.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:48:54.858 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
14:48:54.858 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
14:48:54.858 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:49:02.813 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
14:49:02.813 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
14:49:02.813 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:49:08.243 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
14:49:08.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
14:49:08.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:49:11.298 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
14:49:11.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
14:49:11.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:49:17.339 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
14:49:17.339 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
14:49:17.339 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:49:20.147 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
14:49:20.147 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
14:49:20.147 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:49:24.132 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
14:49:24.132 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
14:49:24.133 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:49:27.885 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
14:49:27.885 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
14:49:27.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:49:34.151 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
14:49:34.151 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
14:49:34.152 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:49:36.635 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
14:49:36.636 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
14:49:36.636 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:49:39.901 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
14:49:39.901 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
14:49:39.901 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:49:42.466 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
14:49:42.466 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
14:49:42.466 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:49:46.700 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
14:49:46.700 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
14:49:46.700 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:49:49.594 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
14:49:49.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
14:49:49.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:49:52.797 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
14:49:52.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
14:49:52.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:49:55.873 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
14:49:55.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
14:49:55.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:49:59.000 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
14:49:59.000 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
14:49:59.000 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:50:02.968 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@671fb21c: 21.5
14:50:02.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
14:50:02.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:50:14.951 [main] ERROR e.s.b.f.t.f.StackTraceChromosomeFactory - Guided initialization failed. Please revise the target class and method!
