15:44:53.352 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
15:45:08.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:08.418 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:45:08.418 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
15:45:08.418 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:08.572 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:45:08.573 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
15:45:08.573 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:08.742 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:45:08.742 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
15:45:08.742 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:08.911 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:45:08.912 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
15:45:08.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:09.101 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:45:09.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
15:45:09.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:09.255 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:45:09.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
15:45:09.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:09.430 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:45:09.430 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
15:45:09.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:09.594 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:45:09.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
15:45:09.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:09.776 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:45:09.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
15:45:09.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:09.951 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:45:09.951 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
15:45:09.951 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:10.099 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:45:10.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
15:45:10.100 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:10.272 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:45:10.272 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
15:45:10.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:10.460 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:45:10.460 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
15:45:10.460 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:10.632 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:45:10.632 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
15:45:10.632 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:10.833 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:45:10.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
15:45:10.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:10.971 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:45:10.971 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
15:45:10.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:11.117 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:45:11.118 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
15:45:11.118 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:11.241 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:45:11.241 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
15:45:11.241 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:11.383 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:45:11.383 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
15:45:11.383 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:11.570 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:45:11.570 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
15:45:11.571 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:11.733 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:45:11.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
15:45:11.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:11.856 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:45:11.856 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
15:45:11.856 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:11.982 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:45:11.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
15:45:11.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:12.180 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:45:12.180 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
15:45:12.180 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:12.389 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:45:12.389 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
15:45:12.392 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:12.570 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:45:12.571 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
15:45:12.571 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:12.756 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:45:12.756 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
15:45:12.756 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:12.987 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:45:12.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
15:45:12.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:13.220 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:45:13.220 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
15:45:13.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:13.386 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:45:13.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
15:45:13.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:13.585 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:45:13.585 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
15:45:13.585 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:13.725 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:45:13.725 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
15:45:13.725 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:13.850 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:45:13.850 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
15:45:13.850 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:13.987 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:45:13.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
15:45:13.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:14.142 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:45:14.143 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
15:45:14.143 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:14.273 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:45:14.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
15:45:14.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:14.403 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:45:14.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
15:45:14.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:14.578 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:45:14.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
15:45:14.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:14.729 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:45:14.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
15:45:14.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:14.888 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:45:14.888 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
15:45:14.888 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:15.052 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:45:15.052 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
15:45:15.052 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:15.194 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:45:15.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
15:45:15.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:15.358 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:45:15.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
15:45:15.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:15.509 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:45:15.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
15:45:15.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:15.662 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:45:15.662 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #76 is created.
15:45:15.662 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:45:15.792 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
15:45:15.792 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #77 is created.
15:45:15.792 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
