13:34:46.939 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
13:35:06.745 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
13:35:06.745 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:35:07.237 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33d28f29: 1.0
13:35:07.237 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
13:35:07.237 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:35:07.913 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33d28f29: 1.0
13:35:07.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
13:35:07.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:35:08.529 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33d28f29: 1.0
13:35:08.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
13:35:08.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:35:09.076 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33d28f29: 1.0
13:35:09.077 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
13:35:09.077 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:35:09.770 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33d28f29: 1.0
13:35:09.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
13:35:09.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:35:10.341 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33d28f29: 1.0
13:35:10.342 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
13:35:10.344 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:35:10.891 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33d28f29: 1.0
13:35:10.891 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
13:35:10.891 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:35:11.669 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33d28f29: 1.0
13:35:11.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
13:35:11.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:35:12.133 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33d28f29: 1.0
13:35:12.133 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
13:35:12.137 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:35:12.627 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33d28f29: 1.0
13:35:12.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
13:35:12.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:35:13.288 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33d28f29: 1.0
13:35:13.288 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
13:35:13.288 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:35:13.809 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33d28f29: 1.0
13:35:13.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
13:35:13.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:35:14.352 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33d28f29: 1.0
13:35:14.353 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
13:35:14.353 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:35:14.731 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33d28f29: 1.0
13:35:14.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
13:35:14.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:35:15.143 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33d28f29: 1.0
13:35:15.143 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
13:35:15.143 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:35:15.500 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33d28f29: 1.0
13:35:15.500 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
13:35:15.500 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:35:15.905 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33d28f29: 1.0
13:35:15.906 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
13:35:15.908 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:35:16.248 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33d28f29: 1.0
13:35:16.248 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
13:35:16.248 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:35:16.707 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33d28f29: 1.0
13:35:16.707 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
13:35:16.707 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:35:17.095 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33d28f29: 1.0
13:35:17.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
13:35:17.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:35:17.701 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33d28f29: 1.0
13:35:17.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
13:35:17.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:35:18.193 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33d28f29: 1.0
13:35:18.193 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
13:35:18.193 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:35:18.646 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33d28f29: 1.0
13:35:18.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
13:35:18.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:35:19.099 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33d28f29: 1.0
13:35:19.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
13:35:19.100 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:35:19.612 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33d28f29: 1.0
13:35:19.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
13:35:19.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:35:20.150 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33d28f29: 1.0
13:35:20.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
13:35:20.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:35:20.756 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33d28f29: 1.0
13:35:20.756 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
13:35:20.756 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:35:21.271 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33d28f29: 1.0
13:35:21.271 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
13:35:21.272 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:35:21.707 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33d28f29: 1.0
13:35:21.707 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
13:35:21.707 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:35:22.201 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33d28f29: 1.0
13:35:22.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
13:35:22.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:35:22.497 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33d28f29: 1.0
13:35:22.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
13:35:22.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:35:22.892 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33d28f29: 1.0
13:35:22.892 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
13:35:22.892 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:35:23.439 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33d28f29: 1.0
13:35:23.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
13:35:23.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:35:23.908 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33d28f29: 1.0
13:35:23.909 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
13:35:23.909 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:35:24.508 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33d28f29: 1.0
13:35:24.508 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
13:35:24.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:35:24.934 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33d28f29: 1.0
13:35:24.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
13:35:24.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:35:25.416 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33d28f29: 1.0
13:35:25.416 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
13:35:25.416 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:35:26.025 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33d28f29: 1.0
13:35:26.025 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
13:35:26.025 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:35:26.575 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33d28f29: 1.0
13:35:26.576 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
13:35:26.576 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:35:27.097 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33d28f29: 1.0
13:35:27.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
13:35:27.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:35:27.752 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33d28f29: 1.0
13:35:27.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
13:35:27.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:35:28.309 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33d28f29: 1.0
13:35:28.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
13:35:28.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:35:28.692 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33d28f29: 1.0
13:35:28.692 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
13:35:28.692 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:35:29.045 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33d28f29: 1.0
13:35:29.045 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
13:35:29.045 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:35:29.657 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33d28f29: 1.0
13:35:29.657 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
13:35:29.657 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:35:30.318 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33d28f29: 1.0
13:35:30.318 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
13:35:30.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:35:30.775 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33d28f29: 1.0
13:35:30.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
13:35:30.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:35:31.394 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33d28f29: 1.0
13:35:31.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
13:35:31.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:35:31.833 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33d28f29: 1.0
13:35:31.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
13:35:31.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:35:32.212 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33d28f29: 1.0
13:35:32.215 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
13:35:32.215 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:35:32.529 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33d28f29: 1.0
13:35:32.529 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
13:35:32.529 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:35:32.909 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33d28f29: 1.0
13:35:32.909 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
13:35:32.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:35:33.241 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33d28f29: 1.0
13:35:33.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
13:35:33.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:35:33.669 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@33d28f29: 1.0
13:35:33.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #76 is created.
13:35:33.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
