07:01:54.357 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
07:02:24.585 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.index.engine.InternalEngine
07:02:24.590 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.index.engine.InternalEngine
07:02:24.593 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.index.shard.IndexShard
07:02:24.594 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.index.shard.IndexShard
07:02:24.595 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.action.index.TransportIndexAction
07:02:24.596 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.action.bulk.TransportShardBulkAction
07:02:24.596 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.action.bulk.TransportShardBulkAction
07:02:24.599 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.action.bulk.TransportShardBulkAction
07:02:24.600 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.action.bulk.TransportShardBulkAction
07:02:25.107 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 35.
07:02:50.506 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
07:02:50.516 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
07:02:50.616 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
07:02:50.616 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
07:03:03.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:03:15.425 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
07:03:15.425 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
07:03:15.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:03:28.742 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
07:03:28.742 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
07:03:28.742 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:03:42.415 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
07:03:42.416 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
07:03:42.416 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:03:49.813 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
07:03:49.814 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
07:03:49.814 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:03:54.595 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
07:03:54.596 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
07:03:54.596 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:03:59.573 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
07:03:59.574 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
07:03:59.574 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:04:01.732 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
07:04:01.732 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
07:04:01.732 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:04:05.636 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
07:04:05.636 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
07:04:05.636 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:04:11.251 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
07:04:11.251 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
07:04:11.251 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:04:13.731 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
07:04:13.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
07:04:13.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:04:16.916 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
07:04:16.916 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
07:04:16.916 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:04:19.747 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
07:04:19.748 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
07:04:19.748 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:04:23.362 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
07:04:23.363 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
07:04:23.363 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:04:26.342 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
07:04:26.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
07:04:26.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:04:29.933 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
07:04:29.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
07:04:29.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:04:32.873 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
07:04:32.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
07:04:32.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:04:36.979 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
07:04:36.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
07:04:36.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:04:40.133 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
07:04:40.133 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
07:04:40.134 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:04:43.971 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
07:04:43.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
07:04:43.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:04:47.365 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
07:04:47.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
07:04:47.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:04:54.301 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
07:04:54.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
07:04:54.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:04:56.739 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
07:04:56.740 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
07:04:56.740 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:04:58.518 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
07:04:58.518 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
07:04:58.518 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:05:01.451 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
07:05:01.452 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
07:05:01.452 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:05:04.951 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
07:05:04.951 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
07:05:04.951 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:05:08.848 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
07:05:08.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
07:05:08.850 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:05:14.057 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
07:05:14.057 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
07:05:14.057 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:05:16.975 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
07:05:16.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
07:05:16.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:05:21.699 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
07:05:21.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
07:05:21.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:05:26.725 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
07:05:26.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
07:05:26.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:05:29.227 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
07:05:29.227 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
07:05:29.227 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:05:34.707 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
07:05:34.707 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
07:05:34.707 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:05:37.164 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
07:05:37.164 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
07:05:37.164 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:05:40.522 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
07:05:40.522 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
07:05:40.522 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:05:44.504 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
07:05:44.504 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
07:05:44.504 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:05:47.991 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
07:05:47.991 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
07:05:47.991 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:05:53.825 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
07:05:53.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
07:05:53.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:05:56.004 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
07:05:56.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
07:05:56.005 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:05:58.053 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
07:05:58.053 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
07:05:58.053 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:06:04.243 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
07:06:04.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
07:06:04.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:06:07.378 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
07:06:07.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
07:06:07.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:06:10.595 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
07:06:10.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
07:06:10.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:06:12.358 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
07:06:12.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
07:06:12.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:06:15.449 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
07:06:15.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
07:06:15.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:06:17.417 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
07:06:17.418 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
07:06:17.418 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:06:21.103 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
07:06:21.103 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
07:06:21.103 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:06:23.234 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
07:06:23.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
07:06:23.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:06:25.666 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
07:06:25.666 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
07:06:25.666 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:06:29.743 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
07:06:29.743 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
07:06:29.743 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:06:32.998 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
07:06:32.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
07:06:32.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:06:36.074 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
07:06:36.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
07:06:36.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:06:38.805 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
07:06:38.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
07:06:38.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:06:41.360 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
07:06:41.361 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
07:06:41.361 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:06:44.501 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
07:06:44.501 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
07:06:44.501 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:06:45.819 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
07:06:45.819 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
07:06:45.819 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:06:48.895 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
07:06:48.895 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
07:06:48.895 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:06:59.235 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
07:06:59.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
07:06:59.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:07:03.298 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
07:07:03.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
07:07:03.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:07:07.172 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
07:07:07.172 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
07:07:07.172 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:07:10.570 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
