17:25:15.966 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
17:25:31.262 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 41.5
17:25:31.262 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
17:25:31.262 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:25:31.375 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 41.5
17:25:31.375 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
17:25:31.375 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:25:31.472 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 41.5
17:25:31.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
17:25:31.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:25:31.591 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 41.5
17:25:31.592 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
17:25:31.592 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:25:31.685 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 41.5
17:25:31.686 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
17:25:31.686 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:25:31.790 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 41.5
17:25:31.791 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
17:25:31.791 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:25:31.903 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 41.5
17:25:31.903 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
17:25:31.903 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:25:32.038 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 41.5
17:25:32.039 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
17:25:32.039 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:25:32.187 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 41.5
17:25:32.187 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
17:25:32.187 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:25:32.388 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 41.5
17:25:32.388 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
17:25:32.389 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:25:32.597 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 41.5
17:25:32.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
17:25:32.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:25:32.813 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 41.5
17:25:32.813 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
17:25:32.813 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:25:33.061 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 41.5
17:25:33.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
17:25:33.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:25:33.189 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 41.5
17:25:33.189 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
17:25:33.189 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:25:33.315 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 41.5
17:25:33.316 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
17:25:33.318 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:25:33.431 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 41.5
17:25:33.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
17:25:33.432 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:25:33.574 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 41.5
17:25:33.574 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
17:25:33.574 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:25:33.720 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 41.5
17:25:33.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
17:25:33.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:25:33.835 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 41.5
17:25:33.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
17:25:33.835 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:25:33.952 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 41.5
17:25:33.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
17:25:33.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:25:34.085 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 41.5
17:25:34.086 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
17:25:34.086 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:25:34.275 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 41.5
17:25:34.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
17:25:34.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:25:34.479 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 41.5
17:25:34.479 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
17:25:34.479 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:25:34.630 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 41.5
17:25:34.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
17:25:34.631 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:25:34.876 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 41.5
17:25:34.876 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
17:25:34.876 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:25:35.024 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 41.5
17:25:35.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
17:25:35.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:25:35.141 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 41.5
17:25:35.141 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
17:25:35.141 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:25:35.239 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 41.5
17:25:35.239 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
17:25:35.240 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:25:35.410 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 41.5
17:25:35.410 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
17:25:35.410 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:25:35.559 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 41.5
17:25:35.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
17:25:35.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:25:35.706 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 41.5
17:25:35.706 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
17:25:35.707 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:25:35.811 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 41.5
17:25:35.811 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
17:25:35.811 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:25:35.940 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 41.5
17:25:35.940 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
17:25:35.940 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:25:36.004 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 41.5
17:25:36.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
17:25:36.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:25:36.099 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 41.5
17:25:36.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
17:25:36.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:25:36.343 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 41.5
17:25:36.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
17:25:36.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:25:36.466 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 41.5
17:25:36.466 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
17:25:36.466 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:25:36.613 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 41.5
17:25:36.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
17:25:36.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:25:36.701 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 41.5
17:25:36.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
17:25:36.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:25:36.889 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 41.5
17:25:36.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
17:25:36.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:25:36.990 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 41.5
17:25:36.991 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
17:25:36.991 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:25:37.153 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 41.5
17:25:37.153 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
17:25:37.153 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:25:37.287 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 41.5
17:25:37.287 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
17:25:37.287 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:25:37.426 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 41.5
17:25:37.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
17:25:37.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:25:37.644 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 41.5
17:25:37.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
17:25:37.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:25:37.812 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 41.5
17:25:37.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
17:25:37.813 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:25:37.963 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 41.5
17:25:37.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
17:25:37.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:25:38.113 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 41.5
17:25:38.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
17:25:38.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:25:38.307 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 41.5
17:25:38.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
17:25:38.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:25:38.520 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 41.5
17:25:38.520 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
17:25:38.520 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:25:38.717 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 41.5
17:25:38.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
17:25:38.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:25:38.875 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 41.5
17:25:38.876 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
17:25:38.876 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:25:38.991 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 41.5
