04:23:48.562 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
04:25:17.103 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:25:28.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
04:25:28.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
04:25:28.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:25:41.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
04:25:41.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
04:25:41.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:25:47.183 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
04:25:47.183 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
04:25:47.183 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:25:58.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
04:25:58.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
04:25:58.068 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:26:02.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
04:26:02.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
04:26:02.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:26:06.973 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
04:26:06.973 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
04:26:06.973 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:26:10.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
04:26:10.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
04:26:10.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:26:14.430 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
04:26:14.430 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
04:26:14.430 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:26:18.678 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
04:26:18.678 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
04:26:18.678 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:26:23.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
04:26:23.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
04:26:23.700 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:26:26.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
04:26:26.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
04:26:26.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:26:30.667 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
04:26:30.668 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
04:26:30.668 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:26:32.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
04:26:32.863 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
04:26:32.863 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:26:36.498 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
04:26:36.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
04:26:36.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:26:43.140 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
04:26:43.141 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
04:26:43.143 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:26:51.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
04:26:51.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
04:26:51.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:26:54.502 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
04:26:54.502 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
04:26:54.502 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:26:57.405 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
04:26:57.405 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
04:26:57.405 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:27:00.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
04:27:00.356 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
04:27:00.356 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:27:05.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
04:27:05.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
04:27:05.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:27:08.553 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
04:27:08.554 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
04:27:08.554 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:27:11.471 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
04:27:11.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
04:27:11.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:27:15.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
04:27:15.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
04:27:15.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:27:17.624 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
04:27:17.625 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
04:27:17.625 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:27:22.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
04:27:22.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
04:27:22.705 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:27:25.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
04:27:25.455 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
04:27:25.455 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:27:27.648 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
04:27:27.649 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
04:27:27.649 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:27:29.614 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
04:27:29.614 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
04:27:29.614 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:27:31.285 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
04:27:31.285 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
04:27:31.285 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:27:33.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
04:27:33.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
04:27:33.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:27:36.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
04:27:36.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
04:27:36.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:27:40.393 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
04:27:40.393 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
04:27:40.393 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:27:42.478 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
04:27:42.478 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
04:27:42.478 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:27:47.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
04:27:47.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
04:27:47.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:27:55.096 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
04:27:55.096 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
04:27:55.096 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:27:59.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
04:27:59.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
04:27:59.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:28:04.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
04:28:04.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
04:28:04.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:28:09.477 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
04:28:09.477 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
04:28:09.477 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:28:11.631 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
04:28:11.631 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
04:28:11.631 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:28:13.487 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
04:28:13.487 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
04:28:13.487 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:28:17.420 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
04:28:17.420 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
04:28:17.420 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:28:20.291 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
04:28:20.291 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
04:28:20.292 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:28:22.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
04:28:22.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
04:28:22.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:28:26.511 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
04:28:26.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
04:28:26.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:28:29.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
04:28:29.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
04:28:29.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:28:32.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
04:28:32.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
04:28:32.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:28:35.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
04:28:35.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
04:28:35.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:28:37.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
04:28:37.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
04:28:37.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:28:39.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
04:28:39.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
04:28:39.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:28:43.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
04:28:43.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
04:28:43.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:28:46.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
04:28:46.315 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
04:28:46.315 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:28:49.053 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
04:28:49.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
04:28:49.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:28:51.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
04:28:51.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
04:28:51.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:28:54.297 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
04:28:54.297 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
04:28:54.297 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:28:56.132 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6b1a0460: 26.916666666666664
04:28:56.132 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
