21:09:58.723 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
21:10:22.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:22.954 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
21:10:22.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
21:10:22.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:23.254 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
21:10:23.254 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
21:10:23.254 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:23.572 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
21:10:23.572 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
21:10:23.572 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:23.900 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
21:10:23.900 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
21:10:23.900 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:24.891 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
21:10:24.892 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
21:10:24.892 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:25.270 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
21:10:25.271 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
21:10:25.271 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:25.831 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
21:10:25.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
21:10:25.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:26.193 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
21:10:26.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
21:10:26.208 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:26.541 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
21:10:26.542 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
21:10:26.542 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:26.793 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
21:10:26.793 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
21:10:26.793 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:27.130 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
21:10:27.131 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
21:10:27.131 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:27.894 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
21:10:27.895 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
21:10:27.895 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:28.248 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
21:10:28.248 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
21:10:28.248 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:28.802 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
21:10:28.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
21:10:28.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:29.151 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
21:10:29.151 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
21:10:29.152 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:29.540 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
21:10:29.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
21:10:29.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:29.892 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
21:10:29.892 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
21:10:29.892 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:30.292 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
21:10:30.292 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
21:10:30.292 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:30.630 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
21:10:30.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
21:10:30.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:30.990 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
21:10:30.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
21:10:30.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:31.316 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
21:10:31.316 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
21:10:31.316 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:31.647 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
21:10:31.647 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
21:10:31.647 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:31.868 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
21:10:31.868 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
21:10:31.868 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:32.212 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
21:10:32.212 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
21:10:32.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:32.535 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
21:10:32.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
21:10:32.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:32.839 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
21:10:32.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
21:10:32.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:33.109 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
21:10:33.109 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
21:10:33.109 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:33.489 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
21:10:33.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
21:10:33.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:33.657 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
21:10:33.657 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
21:10:33.657 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:33.868 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
21:10:33.868 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
21:10:33.868 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:34.294 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
21:10:34.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
21:10:34.295 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:34.540 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
21:10:34.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
21:10:34.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:34.795 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
21:10:34.795 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
21:10:34.795 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:35.155 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
21:10:35.155 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
21:10:35.155 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:35.536 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
21:10:35.536 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
21:10:35.536 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:35.856 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
21:10:35.856 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
21:10:35.856 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:36.076 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
21:10:36.076 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
21:10:36.076 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:36.317 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
21:10:36.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
21:10:36.318 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:36.535 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
21:10:36.536 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
21:10:36.536 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:36.802 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
21:10:36.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
21:10:36.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:37.034 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
21:10:37.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
21:10:37.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:37.157 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
21:10:37.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
21:10:37.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:37.323 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
21:10:37.323 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
21:10:37.323 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:37.532 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
21:10:37.536 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
21:10:37.536 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:37.825 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
21:10:37.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
21:10:37.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:38.047 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
21:10:38.049 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
21:10:38.049 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:38.270 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
21:10:38.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
21:10:38.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:38.487 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
21:10:38.487 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
21:10:38.487 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:38.723 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
21:10:38.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
21:10:38.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:38.950 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
21:10:38.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
21:10:38.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:10:39.227 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
21:10:39.228 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
