04:28:35.925 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
04:34:48.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:34:49.214 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:34:49.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #193 is created.
04:34:49.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:34:51.696 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:34:51.697 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #194 is created.
04:34:51.697 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:34:52.962 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:34:52.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #195 is created.
04:34:52.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:34:53.590 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:34:53.590 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #196 is created.
04:34:53.590 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:34:53.967 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:34:53.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #197 is created.
04:34:53.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:34:55.148 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:34:55.148 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #198 is created.
04:34:55.148 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:34:56.181 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:34:56.181 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #199 is created.
04:34:56.181 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:34:57.298 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:34:57.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #200 is created.
04:34:57.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:34:58.449 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:34:58.449 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #201 is created.
04:34:58.449 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:34:58.902 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:34:58.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #202 is created.
04:34:58.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:35:00.078 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:35:00.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #203 is created.
04:35:00.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:35:01.256 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:35:01.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #204 is created.
04:35:01.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:35:01.577 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:35:01.577 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #205 is created.
04:35:01.577 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:35:03.801 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:35:03.801 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #206 is created.
04:35:03.801 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:35:04.630 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:35:04.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #207 is created.
04:35:04.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:35:05.548 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:35:05.548 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #208 is created.
04:35:05.548 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:35:06.605 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:35:06.605 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #209 is created.
04:35:06.605 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:35:08.587 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:35:08.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #210 is created.
04:35:08.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:35:08.902 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:35:08.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #211 is created.
04:35:08.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:35:10.203 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:35:10.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #212 is created.
04:35:10.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:35:12.277 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:35:12.277 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #213 is created.
04:35:12.277 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:35:12.879 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:35:12.879 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #214 is created.
04:35:12.879 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:35:13.570 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:35:13.570 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #215 is created.
04:35:13.570 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:35:14.250 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:35:14.251 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #216 is created.
04:35:14.251 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:35:15.133 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:35:15.134 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #217 is created.
04:35:15.134 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:35:15.581 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:35:15.581 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #218 is created.
04:35:15.581 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:35:16.818 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:35:16.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #219 is created.
04:35:16.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:35:18.631 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:35:18.631 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #220 is created.
04:35:18.631 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:35:19.346 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:35:19.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #221 is created.
04:35:19.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:35:20.052 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:35:20.052 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #222 is created.
04:35:20.052 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:35:21.265 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:35:21.265 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #223 is created.
04:35:21.265 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:35:21.909 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:35:21.909 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #224 is created.
04:35:21.909 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:35:22.812 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:35:22.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #225 is created.
04:35:22.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:35:23.659 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:35:23.659 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #226 is created.
04:35:23.659 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:35:24.494 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:35:24.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #227 is created.
04:35:24.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:35:25.294 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:35:25.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #228 is created.
04:35:25.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:35:25.921 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:35:25.921 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #229 is created.
04:35:25.921 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:35:27.251 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:35:27.251 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #230 is created.
04:35:27.251 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:35:27.900 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:35:27.900 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #231 is created.
04:35:27.900 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:35:29.371 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:35:29.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #232 is created.
04:35:29.372 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:35:30.791 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:35:30.791 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #233 is created.
04:35:30.791 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:35:31.521 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:35:31.521 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #234 is created.
04:35:31.521 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:35:32.533 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:35:32.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #235 is created.
04:35:32.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:35:33.273 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:35:33.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #236 is created.
04:35:33.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:35:33.977 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:35:33.977 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #237 is created.
04:35:33.977 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:35:34.948 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:35:34.948 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #238 is created.
04:35:34.948 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:35:35.367 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:35:35.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #239 is created.
04:35:35.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:35:36.823 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:35:36.823 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #240 is created.
04:35:36.823 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:35:37.931 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:35:37.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #241 is created.
04:35:37.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:35:41.233 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:35:41.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #242 is created.
04:35:41.233 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:35:42.320 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:35:42.320 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #243 is created.
04:35:42.320 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:35:43.909 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:35:43.909 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #244 is created.
04:35:43.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:35:44.804 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:35:44.804 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #245 is created.
04:35:44.804 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:35:45.749 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:35:45.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #246 is created.
04:35:45.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:35:46.837 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:35:46.837 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #247 is created.
04:35:46.838 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:35:49.160 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:35:49.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #248 is created.
04:35:49.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:35:49.775 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:35:49.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #249 is created.
04:35:49.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:35:50.532 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:35:50.532 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #250 is created.
04:35:50.532 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:35:51.748 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:35:51.748 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #251 is created.
04:35:51.748 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:35:52.415 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:35:52.415 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #252 is created.
04:35:52.415 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:35:53.955 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:35:53.956 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #253 is created.
04:35:53.956 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:35:55.003 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:35:55.003 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #254 is created.
04:35:55.003 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:35:56.656 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:35:56.656 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #255 is created.
04:35:56.657 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:35:57.302 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:35:57.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #256 is created.
04:35:57.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:35:57.684 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:35:57.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #257 is created.
04:35:57.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:35:59.745 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:35:59.745 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #258 is created.
04:35:59.745 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:36:02.054 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:36:02.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #259 is created.
04:36:02.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:36:03.261 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:36:03.261 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #260 is created.
04:36:03.261 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:36:04.004 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:36:04.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #261 is created.
04:36:04.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:36:05.100 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:36:05.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #262 is created.
04:36:05.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:36:06.442 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:36:06.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #263 is created.
04:36:06.443 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:36:07.032 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:36:07.032 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #264 is created.
04:36:07.032 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:36:08.160 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:36:08.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #265 is created.
04:36:08.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:36:09.415 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:36:09.415 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #266 is created.
04:36:09.415 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:36:10.212 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:36:10.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #267 is created.
04:36:10.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:36:11.733 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:36:11.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #268 is created.
04:36:11.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:36:12.123 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:36:12.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #269 is created.
04:36:12.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:36:12.906 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:36:12.906 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #270 is created.
04:36:12.906 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:36:14.099 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
04:36:14.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #271 is created.
04:36:14.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
