16:17:02.187 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
16:18:26.080 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:18:47.740 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:18:47.740 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
16:18:47.741 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:18:48.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:18:48.712 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
16:18:48.712 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:19:00.033 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:19:00.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
16:19:00.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:19:00.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:19:00.823 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
16:19:00.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:19:01.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:19:01.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
16:19:01.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:19:04.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:19:05.000 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
16:19:05.000 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:19:24.565 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:19:24.565 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
16:19:24.565 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:19:42.277 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:19:42.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
16:19:42.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:19:42.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:19:42.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
16:19:42.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:19:43.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:19:43.914 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
16:19:43.914 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:19:53.487 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:19:53.488 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
16:19:53.488 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:19:54.079 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:19:54.079 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
16:19:54.079 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:19:54.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:19:54.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
16:19:54.877 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:19:55.456 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:19:55.457 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
16:19:55.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:20:06.166 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:20:06.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
16:20:06.171 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:20:06.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:20:06.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
16:20:06.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:20:07.924 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:20:07.924 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
16:20:07.924 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:20:12.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:20:12.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
16:20:12.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:20:21.452 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:20:21.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
16:20:21.469 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:20:32.593 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:20:32.596 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
16:20:32.596 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:20:39.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:20:39.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
16:20:39.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:20:40.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:20:40.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
16:20:40.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:20:40.817 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:20:40.817 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
16:20:40.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:20:43.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:20:43.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
16:20:43.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:20:44.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:20:44.019 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
16:20:44.019 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:20:44.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:20:44.590 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
16:20:44.601 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:20:45.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:20:45.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
16:20:45.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:20:45.948 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:20:45.949 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
16:20:45.949 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:20:47.250 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:20:47.251 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
16:20:47.251 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:20:51.881 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:20:51.881 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
16:20:51.881 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:20:52.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:20:52.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
16:20:52.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:20:53.130 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:20:53.131 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
16:20:53.131 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:21:02.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:21:02.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
16:21:02.460 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:21:03.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:21:03.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
16:21:03.082 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:21:03.814 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:21:03.814 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
16:21:03.815 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:21:05.959 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:21:05.959 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
16:21:05.959 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:21:06.577 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:21:06.577 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
16:21:06.580 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:21:07.246 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:21:07.246 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
16:21:07.247 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:21:15.985 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:21:15.985 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
16:21:15.985 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:21:16.663 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:21:16.663 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
16:21:16.663 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:21:26.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:21:26.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
16:21:26.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:21:27.519 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:21:27.519 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
16:21:27.519 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:21:28.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:21:28.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
16:21:28.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:21:28.514 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:21:28.514 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
16:21:28.514 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:21:29.065 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:21:29.065 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
16:21:29.065 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:21:30.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:21:30.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
16:21:30.120 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:21:41.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:21:41.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
16:21:41.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:21:49.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:21:49.924 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
16:21:49.924 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:21:50.385 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:21:50.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
16:21:50.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:21:53.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:21:53.705 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
16:21:53.705 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:21:54.706 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:21:54.707 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
16:21:54.707 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:21:56.254 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:21:56.254 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
16:21:56.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:21:56.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:21:56.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
16:21:56.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:21:57.600 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:21:57.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
16:21:57.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:21:58.618 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:21:58.618 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
16:21:58.618 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:21:59.191 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:21:59.203 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
16:21:59.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:21:59.945 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:21:59.945 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
16:21:59.945 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:22:00.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:22:00.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
16:22:00.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:22:00.735 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:22:00.735 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
16:22:00.735 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:22:01.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:22:01.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
16:22:01.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:22:01.700 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:22:01.700 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
16:22:01.700 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:22:02.498 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:22:02.498 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
16:22:02.498 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:22:03.165 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:22:03.165 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
16:22:03.166 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:22:03.743 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:22:03.743 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
16:22:03.743 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:22:04.382 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:22:04.383 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
16:22:04.383 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:22:06.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:22:06.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
16:22:06.104 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:22:06.860 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4f235ead: 1.75
16:22:06.860 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
