14:52:25.479 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
14:52:54.256 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 3.5
14:52:54.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
14:52:54.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:52:56.022 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 3.5
14:52:56.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
14:52:56.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:52:57.033 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 3.5
14:52:57.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
14:52:57.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:52:58.241 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 3.5
14:52:58.241 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
14:52:58.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:52:59.448 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 3.5
14:52:59.448 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
14:52:59.449 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:00.587 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 3.5
14:53:00.591 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
14:53:00.591 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:01.130 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 3.5
14:53:01.130 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
14:53:01.130 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:01.935 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 3.5
14:53:01.936 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
14:53:01.936 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:02.577 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 3.5
14:53:02.578 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
14:53:02.578 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:03.279 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 3.5
14:53:03.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
14:53:03.280 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:04.068 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 3.5
14:53:04.068 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
14:53:04.068 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:04.570 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 3.5
14:53:04.570 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
14:53:04.570 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:05.181 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 3.5
14:53:05.181 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
14:53:05.181 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:05.771 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 3.5
14:53:05.771 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
14:53:05.771 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:06.317 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 3.5
14:53:06.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
14:53:06.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:06.907 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 3.5
14:53:06.907 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
14:53:06.907 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:07.264 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 3.5
14:53:07.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
14:53:07.265 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:07.765 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 3.5
14:53:07.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
14:53:07.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:08.228 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
14:53:08.228 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
14:53:08.228 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:08.959 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
14:53:08.959 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
14:53:08.971 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:09.849 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
14:53:09.850 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
14:53:09.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:10.335 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
14:53:10.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
14:53:10.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:10.950 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
14:53:10.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
14:53:10.951 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:11.909 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
14:53:11.912 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
14:53:11.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:13.384 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
14:53:13.384 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
14:53:13.385 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:14.019 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
14:53:14.019 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
14:53:14.019 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:14.674 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
14:53:14.681 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
14:53:14.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:16.049 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
14:53:16.049 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
14:53:16.049 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:16.445 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
14:53:16.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
14:53:16.449 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:16.897 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
14:53:16.900 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
14:53:16.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:17.423 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
14:53:17.423 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
14:53:17.423 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:18.086 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
14:53:18.086 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
14:53:18.087 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:18.692 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
14:53:18.692 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
14:53:18.697 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:19.297 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
14:53:19.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
14:53:19.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:19.889 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
14:53:19.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
14:53:19.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:20.744 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
14:53:20.761 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
14:53:20.761 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:21.270 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
14:53:21.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
14:53:21.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:22.123 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
14:53:22.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
14:53:22.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:22.788 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
14:53:22.788 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
14:53:22.788 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:23.238 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
14:53:23.239 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
14:53:23.239 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:23.751 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
14:53:23.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
14:53:23.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:24.297 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
14:53:24.297 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
14:53:24.297 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:24.950 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
14:53:24.951 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
14:53:24.951 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:25.722 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
14:53:25.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
14:53:25.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:26.238 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
14:53:26.239 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
14:53:26.239 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:27.140 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
14:53:27.140 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
14:53:27.140 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:27.806 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
14:53:27.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
14:53:27.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:28.364 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
14:53:28.364 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
14:53:28.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:28.825 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
14:53:28.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
14:53:28.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:29.315 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
14:53:29.316 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
14:53:29.325 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:29.828 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
14:53:29.831 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
14:53:29.831 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:30.399 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
14:53:30.400 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
14:53:30.400 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:30.941 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
14:53:30.941 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
14:53:30.941 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:31.359 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
14:53:31.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
14:53:31.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:31.790 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
14:53:31.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
14:53:31.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:32.162 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
14:53:32.162 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
14:53:32.162 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:32.554 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
14:53:32.554 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
14:53:32.554 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:33.147 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
14:53:33.147 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
14:53:33.148 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:33.537 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
14:53:33.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
14:53:33.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:33.873 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
14:53:33.880 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
14:53:33.880 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:34.218 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
14:53:34.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
14:53:34.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:34.635 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
14:53:34.635 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
14:53:34.635 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:35.152 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
14:53:35.152 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
14:53:35.152 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:35.597 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
14:53:35.597 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
14:53:35.597 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:35.949 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
14:53:35.949 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
14:53:35.949 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:36.440 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
14:53:36.440 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
14:53:36.440 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:37.016 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
14:53:37.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
14:53:37.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:37.476 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
14:53:37.476 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
14:53:37.476 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:37.942 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
14:53:37.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
14:53:37.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:38.379 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
14:53:38.379 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
14:53:38.379 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:38.829 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
14:53:38.829 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
14:53:38.829 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:39.368 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
14:53:39.368 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
14:53:39.368 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:39.946 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
14:53:39.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
14:53:39.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:40.402 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
14:53:40.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #76 is created.
