05:46:11.719 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
05:46:42.327 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.index.engine.InternalEngine
05:46:42.331 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.index.engine.InternalEngine
05:46:42.336 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.index.shard.IndexShard
05:46:42.337 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.index.shard.IndexShard
05:46:42.338 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.action.index.TransportIndexAction
05:46:42.339 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.action.bulk.TransportShardBulkAction
05:46:42.339 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.action.bulk.TransportShardBulkAction
05:46:42.343 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.action.bulk.TransportShardBulkAction
05:46:42.344 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.action.bulk.TransportShardBulkAction
05:46:43.241 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 35.
05:47:11.821 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
05:47:11.832 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
05:47:12.059 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
05:47:12.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
05:47:29.092 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:47:41.415 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
05:47:41.416 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
05:47:41.416 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:48:00.841 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
05:48:00.841 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
05:48:00.841 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:48:18.600 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
05:48:18.601 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
05:48:18.601 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:48:29.877 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
05:48:29.878 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
05:48:29.878 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:48:41.803 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
05:48:41.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
05:48:41.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:48:51.692 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
05:48:51.693 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
05:48:51.693 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:49:01.456 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
05:49:01.457 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
05:49:01.457 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:49:06.062 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
05:49:06.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
05:49:06.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:49:11.417 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
05:49:11.417 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
05:49:11.417 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:49:16.957 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
05:49:16.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
05:49:16.958 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:49:22.728 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
05:49:22.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
05:49:22.732 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:49:26.843 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
05:49:26.843 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
05:49:26.844 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:49:32.798 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
05:49:32.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
05:49:32.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:49:36.087 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
05:49:36.088 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
05:49:36.088 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:49:40.415 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
05:49:40.415 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
05:49:40.416 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:49:47.623 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
05:49:47.624 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
05:49:47.624 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:49:49.034 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
05:49:49.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
05:49:49.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:49:51.610 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
05:49:51.611 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
05:49:51.611 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:49:55.769 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
05:49:55.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
05:49:55.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:49:58.196 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
05:49:58.196 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
05:49:58.197 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:50:00.008 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
05:50:00.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
05:50:00.008 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:50:02.266 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
05:50:02.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
05:50:02.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:50:05.513 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
05:50:05.513 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
05:50:05.513 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:50:09.128 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
05:50:09.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
05:50:09.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:50:12.399 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
05:50:12.399 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
05:50:12.399 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:50:16.052 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
05:50:16.052 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
05:50:16.052 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:50:21.350 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
05:50:21.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
05:50:21.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:50:23.752 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
05:50:23.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
05:50:23.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:50:27.283 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
05:50:27.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
05:50:27.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:50:30.852 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
05:50:30.852 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
05:50:30.852 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:50:33.863 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
05:50:33.863 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
05:50:33.863 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:50:36.822 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
05:50:36.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
05:50:36.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:50:39.806 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
05:50:39.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
05:50:39.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:50:42.652 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
05:50:42.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
05:50:42.652 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:50:44.833 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
05:50:44.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
05:50:44.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:50:47.095 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
05:50:47.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
05:50:47.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:50:48.826 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
05:50:48.826 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
05:50:48.826 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:50:54.557 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
05:50:54.557 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
05:50:54.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:50:57.562 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
05:50:57.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
05:50:57.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:50:59.562 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
05:50:59.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
05:50:59.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:51:02.240 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
05:51:02.240 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
05:51:02.240 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:51:04.795 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
05:51:04.795 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
05:51:04.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:51:07.657 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
05:51:07.657 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
05:51:07.657 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:51:10.271 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
05:51:10.271 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
05:51:10.271 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:51:12.830 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
05:51:12.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
05:51:12.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:51:15.991 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
05:51:15.991 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
05:51:15.991 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:51:18.964 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
05:51:18.965 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
05:51:18.965 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:51:22.530 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
05:51:22.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
05:51:22.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:51:24.751 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
05:51:24.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
05:51:24.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:51:28.015 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
05:51:28.015 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
05:51:28.015 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:51:30.345 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
05:51:30.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
05:51:30.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:51:33.203 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
05:51:33.203 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
05:51:33.203 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:51:34.710 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
05:51:34.710 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
05:51:34.710 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:51:37.188 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
05:51:37.189 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
05:51:37.189 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:51:41.866 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
05:51:41.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
05:51:41.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:51:44.767 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
05:51:44.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
05:51:44.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:51:47.709 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
05:51:47.709 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
05:51:47.709 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:51:50.885 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
05:51:50.885 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
05:51:50.885 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:51:53.666 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
05:51:53.666 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
05:51:53.667 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:51:57.601 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@372fd71: 26.916666666666664
