20:56:56.418 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
20:59:23.386 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
20:59:23.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
20:59:23.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:59:23.739 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
20:59:23.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
20:59:23.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:59:24.313 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
20:59:24.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
20:59:24.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:59:24.677 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
20:59:24.677 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
20:59:24.677 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:59:25.153 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
20:59:25.154 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
20:59:25.154 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:59:25.663 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
20:59:25.664 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
20:59:25.664 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:59:27.827 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
20:59:27.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
20:59:27.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:59:31.793 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
20:59:31.793 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
20:59:31.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:59:32.084 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
20:59:32.084 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
20:59:32.084 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:59:33.645 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
20:59:33.645 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
20:59:33.645 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:59:34.495 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
20:59:34.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
20:59:34.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:59:37.502 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
20:59:37.502 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
20:59:37.502 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:59:38.722 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
20:59:38.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
20:59:38.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:59:40.415 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
20:59:40.415 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
20:59:40.416 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:59:41.810 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
20:59:41.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
20:59:41.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:59:42.665 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
20:59:42.665 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
20:59:42.665 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:59:43.858 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
20:59:43.858 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
20:59:43.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:59:44.144 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
20:59:44.144 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
20:59:44.144 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:59:45.018 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
20:59:45.018 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
20:59:45.018 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:59:46.010 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
20:59:46.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
20:59:46.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:59:46.390 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
20:59:46.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
20:59:46.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:59:49.032 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
20:59:49.032 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
20:59:49.032 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:59:51.822 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
20:59:51.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
20:59:51.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:59:53.650 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
20:59:53.650 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
20:59:53.650 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:59:54.225 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
20:59:54.225 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
20:59:54.225 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:59:55.049 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
20:59:55.049 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
20:59:55.049 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:59:55.562 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
20:59:55.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
20:59:55.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:59:56.183 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
20:59:56.183 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
20:59:56.183 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:59:56.545 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
20:59:56.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
20:59:56.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:59:56.941 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
20:59:56.941 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
20:59:56.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:59:57.335 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
20:59:57.336 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
20:59:57.336 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:59:58.886 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
20:59:58.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
20:59:58.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:00:01.456 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
21:00:01.457 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
21:00:01.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:00:05.883 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
21:00:05.884 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
21:00:05.884 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:00:06.366 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5ae80e95: 8.985294117647058
21:00:06.366 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
21:00:06.366 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
