18:34:20.710 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.StringIndexOutOfBoundsException
18:34:55.312 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
18:34:55.312 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:55.432 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6428571428571428
18:34:55.432 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #76 is created.
18:34:55.433 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:55.570 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6428571428571428
18:34:55.570 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #77 is created.
18:34:55.571 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:55.772 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6428571428571428
18:34:55.773 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #78 is created.
18:34:55.773 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:55.958 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.625
18:34:55.958 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #79 is created.
18:34:55.958 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:56.050 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.625
18:34:56.050 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #80 is created.
18:34:56.050 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:56.200 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.625
18:34:56.200 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #81 is created.
18:34:56.200 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:56.369 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.625
18:34:56.369 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #82 is created.
18:34:56.369 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:56.521 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.625
18:34:56.521 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #83 is created.
18:34:56.521 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:56.811 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.625
18:34:56.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #84 is created.
18:34:56.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:57.143 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.625
18:34:57.144 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #85 is created.
18:34:57.144 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:57.333 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.625
18:34:57.333 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #86 is created.
18:34:57.333 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:57.571 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.625
18:34:57.571 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #87 is created.
18:34:57.571 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:57.840 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.625
18:34:57.840 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #88 is created.
18:34:57.840 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:58.099 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
18:34:58.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #89 is created.
18:34:58.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:58.390 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
18:34:58.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #90 is created.
18:34:58.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:58.749 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
18:34:58.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #91 is created.
18:34:58.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:59.120 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
18:34:59.120 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #92 is created.
18:34:59.120 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:59.441 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
18:34:59.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #93 is created.
18:34:59.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:34:59.777 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
18:34:59.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #94 is created.
18:34:59.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:00.000 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
18:35:00.000 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #95 is created.
18:35:00.000 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:00.309 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
18:35:00.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #96 is created.
18:35:00.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:00.552 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
18:35:00.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #97 is created.
18:35:00.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:00.738 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
18:35:00.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #98 is created.
18:35:00.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:01.063 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
18:35:01.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #99 is created.
18:35:01.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:01.248 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
18:35:01.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #100 is created.
18:35:01.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:01.403 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
18:35:01.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #101 is created.
18:35:01.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:01.668 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
18:35:01.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #102 is created.
18:35:01.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:02.002 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
18:35:02.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #103 is created.
18:35:02.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:02.265 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
18:35:02.265 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #104 is created.
18:35:02.265 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:02.484 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
18:35:02.484 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #105 is created.
18:35:02.484 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:02.712 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
18:35:02.712 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #106 is created.
18:35:02.712 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:02.874 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
18:35:02.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #107 is created.
18:35:02.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:03.098 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
18:35:03.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #108 is created.
18:35:03.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:05.068 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
18:35:05.068 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #109 is created.
18:35:05.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:05.257 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
18:35:05.257 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #110 is created.
18:35:05.257 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:05.433 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
18:35:05.433 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #111 is created.
18:35:05.433 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:05.724 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
18:35:05.724 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #112 is created.
18:35:05.724 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:05.949 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
18:35:05.949 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #113 is created.
18:35:05.950 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:06.156 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
18:35:06.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #114 is created.
18:35:06.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:06.358 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
18:35:06.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #115 is created.
18:35:06.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:06.637 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
18:35:06.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #116 is created.
18:35:06.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:06.910 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
18:35:06.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #117 is created.
18:35:06.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:07.199 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
18:35:07.199 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #118 is created.
18:35:07.200 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:07.455 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
18:35:07.455 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #119 is created.
18:35:07.455 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:07.707 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
18:35:07.707 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #120 is created.
18:35:07.707 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:08.009 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
18:35:08.009 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #121 is created.
18:35:08.009 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:08.170 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
18:35:08.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #122 is created.
18:35:08.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:08.295 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
18:35:08.295 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #123 is created.
18:35:08.295 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:08.507 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
18:35:08.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #124 is created.
18:35:08.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:08.656 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
18:35:08.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #125 is created.
18:35:08.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:08.858 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
18:35:08.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #126 is created.
18:35:08.859 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:09.211 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
18:35:09.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #127 is created.
18:35:09.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:09.412 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
18:35:09.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #128 is created.
18:35:09.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:09.599 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
18:35:09.600 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #129 is created.
18:35:09.600 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:09.795 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
18:35:09.795 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #130 is created.
18:35:09.795 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:10.501 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
18:35:10.503 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #131 is created.
18:35:10.503 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:10.653 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
18:35:10.653 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #132 is created.
18:35:10.653 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:10.805 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
18:35:10.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #133 is created.
18:35:10.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:11.013 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
18:35:11.014 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #134 is created.
18:35:11.014 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:11.217 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
18:35:11.217 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #135 is created.
18:35:11.217 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:11.389 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
18:35:11.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #136 is created.
18:35:11.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:11.550 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
18:35:11.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #137 is created.
18:35:11.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:11.764 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
18:35:11.764 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #138 is created.
18:35:11.764 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:11.936 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
18:35:11.937 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #139 is created.
18:35:11.937 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:12.148 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
18:35:12.148 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #140 is created.
18:35:12.148 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:12.289 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
18:35:12.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #141 is created.
18:35:12.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:12.435 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
18:35:12.436 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #142 is created.
18:35:12.436 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:12.662 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
18:35:12.663 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #143 is created.
18:35:12.663 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:12.880 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
18:35:12.880 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #144 is created.
18:35:12.880 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:13.058 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
18:35:13.058 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #145 is created.
18:35:13.058 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:13.210 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
18:35:13.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #146 is created.
18:35:13.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:13.335 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
18:35:13.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #147 is created.
18:35:13.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:13.453 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
18:35:13.456 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #148 is created.
18:35:13.456 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:13.632 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
18:35:13.632 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #149 is created.
18:35:13.632 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:13.801 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
18:35:13.801 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #150 is created.
18:35:13.801 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:15.578 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
18:35:15.578 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #151 is created.
18:35:15.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:15.848 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
18:35:15.848 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #152 is created.
18:35:15.848 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:16.045 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
18:35:16.045 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #153 is created.
18:35:16.045 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:16.248 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
18:35:16.248 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #154 is created.
18:35:16.248 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:35:16.371 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@267f9784: 1.6
